"[30 29 31 31 30 29 29 29 29 28 28 29 29 30 30 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 30 29 29 29 29 30 30 30 30 29 29 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 30 29 29 29 29 29 30 29 30 30 29 28 28 30 30 29
 29 29 32 27 29 30 28 29]"
"[31 31 26 28 29 29 29 28 29 30 30 29 29 28 29 29 29 29 29 29 29 30 30 29
 29 29 30 29 29 29 29 28 30 29 29 29 30 30 29 29 29 29 29 29 29 30 29 29
 30 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 28 28 28 28 29 29 29 29 30 30 29 28 28 28 29 30 29 29
 30 30 29 29 28 29 29 29 29 29 28 28 28 29 29 29 28 29 30 29 28 28 29 29
 29 27 29 27 30 29 30 27]"
"[28 28 13 10  9  9  8  8  9  9  9  8  7  7  8  8  8  7  8  8  8  8  9  8
  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 10 10 10 11 11 10
 11 11 12 12 11 10  9  9  9  9 10 10 10 11 13 14 15 13 13 14 16 16 16 15
