"[30 29 30 30 30 28 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30 30
 29 29 29 30 30 30 29 29 28 29 29 29 29 29 29 29 30 29 28 28 29 29 29 30
 28 29 30 28 30 30 30 29]"
"[30 31 26 29 30 29 28 28 30 30 30 29 29 30 30 30 29 29 29 29 29 29 28 28
 30 30 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 28 28 28 28 29 30 29 29
 29 29 29 29 29 29 30 31 29 29 29 29 29 29 30 30 29 29 28 27 28 28 28 28
 29 29 28 28 29 29 29 29 29 29 29 28 28 29 29 29 28 29 29 30 31 29 27 28
 31 27 29 30 29 27 32 29]"
"[28 28 13 11 10  8  8  8  7  7  7  7  7  7  7  7  8  8  8  8  8  8  7  7
  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9 10 11 10  9
 10  9  8  8  8  8  8  9  8  9  9  9  9  9 11 11 13 13 12 12 13 15 16 15
 15 14 14 14 14 15 15 15 16 15 14 14 14 14 15 16 16 17 17 17 18 17 18 21
 27 28 42 55 61 59 53 31]"
"[30 31  7  8  8  7  7  9 10 10  9  8  7  7  7  7  9  9  9  9  9  9  9  9
  8  7  6  6  6  7  6  5  5  5  5  6  6  7  7  7  7  7  7  6  5  4  4  4
