"[31 32 29 30 29 30 28 31 31 29 29 29 30 30 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 28
 29 30 29 28 30 29 28 30 29 28 28 29 29 29 29 30 30 29 28 30 28 28 29 30
 30 29 29 30 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 30 30 30 29 29 29
 28 29 29 29 29 29 29 29 29 30 31 29 28 29 31 30 29 29 29 29 29 28 29 30
 29 29 29 28 29 29 29 28 30 28 28 30 31 29 28 29 30 28 28 29 28 29 30 29
 29 29 29 29 30 29 29 29 28 29 30 29 28 28 29 29 29 29 29 30 30 29 28 28
 29 31 27 28 31 29 30 31]"
"[30 28 28 28 29 29 33 28 27 28 29 29 28 28 29 30 28 29 29 29 28 28 28 27
 31 30 28 28 29 30 29 27 28 29 29 30 29 29 28 27 27 27 28 29 29 29 29 29
 28 30 29 29 30 30 28 28 29 29 30 30 30 29 28 29 29 27 28 30 30 29 29 28
 29 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 29 29 29 28 27 27 28 28 29
 30 30 30 29 29 29 29 29 28 27 28 29 29 30 30 27 28 29 30 29 29 29 29 29
 31 29 28 28 28 28 28 30 29 29 29 28 27 28 29 30 29 28 30 30 29 29 29 28
 30 30 30 29 29 29 29 29 29 29 28 28 29 31 30 29 31 29 28 28 29 29 30 31
 30 26 35 27 31 28 28 29]"
"[ 31  28 114 112 110 111 108 112 107 106 104 103 103 103 100  97  97  98
  97  95  94  93  92  90  84  84  81  79  79  79  76  73  72  72  73  73
  72  71  69  68  65  66  65  63  61  60  59  58  58  60  57  54  55  56
  55  54  50  51  52  52  52  50  49  50  48  45  45  47  46  46  45  43
  42  41  41  41  41  41  41  41  40  40  40  40  40  40  41  41  40  40
  39  39  39  38  37  37  32  32  32  32  32  32  31  31  30  30  30  30
  30  31  30  29  28  27  26  25  26  27  29  31  38  40  44  48  52  56
  59  61  68  67  70  74  76  78  81  82  84  85  85  86  87  90  92  93
  94  95  96  98  99  98  98 100 102 107 111 111 113 116 116 114 113 113
 116 119 119 121 123 123 125 128 131 131 132 132 130 127 121 117 110 106
 103 100  95  90  88  91  96 105 115 123 129 133 140 147 142 145 144 163
 176  29]"
"[ 33  25 118 121 125 121 122 120 117 115 112 111 113 112 108 103 104 105
 104 102 100 100 100  99  97  96  95  93  90  87  85  85  82  80  78  76
  74  72  71  70  73  73  70  67  65  65  63  62  63  65  62  58  59  61
  59  58  59  58  58  58  57  56  55  54  55  51  50  52  52  52  52  50
  46  46  45  44  44  44  42  41  41  40  40  39  39  40  41  42  42  41
  41  40  40  40  39  39  36  36  36  36  36  36  35  34  34  34  33  33
  34  34  33  32  30  29  28  27  27  28  30  31  29  28  26  25  26  31
  38  42  49  50  55  60  61  63  71  77  72  73  74  77  79  80  81  83
  88  90  93  94  94  94  95  95  99 101  99  97  99 104 107 106 110 110
 113 114 113 114 117 118 122 125 126 124 125 128 129 128 133 129 125 122
 121 120 116 112 110 107 103 100 100 100 102 103 106 108 119 130 137 144
 149  27]"
"[ 28  31 123 123 119 117 126 134 128 127 126 123 123 123 122 120 115 116
 115 112 110 111 112 112 108 105 103 104 103  99  96  97  96  95  92  89
  86  83  80  79  82  80  76  72  71  72  70  67  68  71  69  66  68  69
  66  64  66  63  61  60  60  60  58  58  58  55  56  58  58  58  57  56
  54  54  53  52  51  51  49  47  47  47  46  44  43  43  45  47  42  41
  40  39  39  39  39  39  39  39  39  39  39  39  38  37  39  39  39  39
  39  39  38  37  35  34  34  33  32  31  30  29  27  29  31  31  29  26
  24  23  24  24  30  36  38  41  49  56  56  57  62  71  75  74  74  76
  74  79  82  83  86  90  93  94  97  95  92  92  95  99 101 100  98 100
 104 107 108 110 114 115 116 120 122 121 121 124 126 125 124 125 126 127
