"[31 30 30 30 30 29 29 29 31 30 29 30 30 30 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 29 29 30 30 29 29 29 29 30
 28 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 30 29 29 29 30 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 30
 30 29 29 27 30 28 28 29]"
"[30 31 27 29 30 29 29 28 30 30 29 28 28 28 29 29 30 29 29 29 29 30 30 30
 29 29 29 29 29 29 30 30 29 30 30 30 30 30 30 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 30 29 29 29 30 29 29 30 28 29 30 29 29 29 29 29 29 29 28 28 29 30 29 28
 27 28 29 27 29 28 32 29]"
"[28 28 13 12 11  9  9  9  9  9  8  7  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 10 10 10  9
 10  9  9  9  8  8  9  9  9  9  8  8  9  9  9  9 12 11 11 11 12 14 14 14
 11 10  9 10 11 12 11 10 13 15 16 16 15 15 16 16 15 16 16 16 18 20 20 19
 25 35 51 61 66 60 50 28]"
"[29 32  9 10  9  9  9 10 10  9  8  8  7  8  9  9  9  8  8  8  9  9  8  7
  5  5  6  6  7  8  8  8  9  9  9  9  9  9  9  9  6  6  6  5  4  4  4  4
  3  3  3  3  4  4  3  2  2  2  2  2  2  2  2  2  3  3  3  2  2  2  2  2
  3  3  2  2  2  2  2  1  1  2  2  2  3  3  3  3  3  3  2  2  2  2  2  2
  3  3  3  2  3  2  3  2  3  3  3  3  3  2  2  2  2  2  2  2  3  3  3  3
  3  3  2  2  2  2  2  2  3  3  3  3  4  5  6  7  8  7  8  8  9  9  9  8
 10 10 10 10  9  9  9  8 10 10 10 10 10 11 12 12 11 11 11 12 13 14 15 15
 15 14 14 15 15 15 13 12 12 14 16 16 15 15 16 16 15 15 16 17 17 18 21 25
 35 49 64 65 57 51 49 31]"
"[27 31 11 14 14 13 12 10 10 10 10 10  9  9  9  9  9  9  9  9 10  9  8  6
  5  6  6  7  7  8  8  9  8  7  6  6  7  7  7  7  6  7  7  6  5  5  5  6
  4  4  4  4  4  4  3  2  3  3  3  2  2  3  3  3  2  2  2  2  2  2  3  3
  3  2  2  2  2  2  2  1  1  2  2  2  3  3  3  3  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  3  3  3  3  2  2  2  2  2  2  2  3  3  3  3
  2  2  2  2  2  3  3  3  3  4  4  6  7  8  9  9  9  9  9  9 10 10 10 10
  7  7  8  8  8  8  7  7  7  8  8  9 10 10 11 12 12 12 13 14 15 16 16 16
 15 15 15 15 14 12 11 11 13 15 17 16 15 15 16 16 17 16 17 19 18 19 28 39
 58 60 62 59 53 51 50 25]"
"[29 31 16 16 16 13 12 10 13 13 13 12 12 12 12 11  9  9 10 10 11 10  9  8
  9  9  8  9  9  9  9 10  8  6  6  7  7  7  6  6  6  7  7  7  6  6  7  7
  5  5  5  5  5  5  4  4  5  4  4  4  4  4  4  4  3  3  2  2  3  3  3  3
  3  3  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  2  2  2  2  2
  2  2  2  2  2  2  2  2  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  4  4  5  7  8  9  9  9  9  9  8  8  9  9  9  9
  8  8  9  9  9  9  9  8  9 10 10 11 12 13 13 14 12 13 13 14 15 16 15 15
 16 17 17 17 15 13 13 13 15 16 17 16 15 15 15 16 17 16 18 22 25 29 42 56
 61 61 57 51 46 46 52 32]"
"[29 28 18 16 14 13 13 13 12 11 11 10 10 11 12 12 11 11 11 11 11 11 10 10
  7  8  8  8  8  7  7  7  9  7  6  7  8  7  6  6  6  7  7  7  6  5  6  7
  5  5  5  5  5  5  6  6  6  6  5  5  5  5  5  5  4  4  3  3  3  3  3  3
  3  3  2  2  2  2  2  2  2  2  2  2  3  2  2  2  3  3  2  2  2  2  2  2
  2  2  2  2  3  3  3  3  4  4  3  3  4  4  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  6  7  8  8  8  8  9  9 10 10  9  9  9  9
  8  7  7  7  7  8  8  8  9 10 11 12 13 13 13 12 13 13 14 15 16 16 16 16
 16 15 15 14 13 12 13 15 15 16 17 16 16 16 16 16 15 16 21 28 35 42 52 60
 58 54 46 46 49 48 48 24]"
"[29 27 24 19 17 14 13 12 13 12 12 11 10 11 13 14 13 12 12 11 10 10 10 10
 10 10 10 10  9  9  8  8  9  7  7  8  9  8  6  6  8  8  8  7  5  4  5  5
  6  6  6  6  6  6  8  9  7  7  6  6  5  5  6  6  6  5  5  4  4  3  3  4
  4  3  3  2  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3
  3  3  3  3  3  3  3  4  4  4  3  3  4  4  4  4  3  3  3  3  3  3  3  3
  4  3  3  3  3  3  3  3  6  6  7  8  8  8  8  8  8  9 10 10  9  8  8  8
  9  9  8  7  7  8  8  9 10 11 12 13 13 13 12 12 12 12 12 12 14 14 15 15
 16 15 14 14 13 13 15 17 15 16 16 16 16 17 17 17 20 24 31 39 47 54 57 58
 56 54 47 47 49 47 51 32]"
"[28 32 30 32 31 24 27 27 19 15 12 13 15 16 15 15 14 13 13 15 14 10  9 11
  9 11 12 10  9  9  9  8 10  9  9 10 10  8  7  8  8  8  9  8  7  6  5  6
  7  7  6  5  5  7  7  5  5  7  9  8  6  5  5  6  5  6  6  5  4  4  4  4
  4  4  4  4  4  4  3  3  3  3  2  2  1  1  2  2  2  2  2  2  2  2  3  4
  4  3  3  3  4  4  4  4  4  3  3  3  4  4  4  3  2  2  2  2  2  2  2  3
  3  2  2  2  2  2  3  4  6  8  9  9  8  8 10 10  9  9  8  8  9  9  8  8
  8  7  8  8  8  7  8 10 11 11 13 15 16 14 12 12 12 12 13 13 12 13 14 15
 15 15 15 15 14 15 16 16 16 17 17 16 16 17 18 18 27 36 46 54 56 56 55 54
 55 54 51 51 49 49 51 29]"
"[29 32 27 31 32 32 38 41 40 35 29 26 24 21 17 15 16 15 14 16 15 12 11 11
 12 12 11  9  8  8  8  7 10  7  6  8 11 12 11 10  8  7  8 10  9  7  6  6
  8  9  8  7  6  7  6  5  6  7  8  8  7  6  5  6  6  7  7  5  5  5  5  5
  5  5  5  5  5  4  4  4  3  4  4  3  3  2  2  2  2  3  3  3  2  3  3  4
  5  4  3  3  3  3  2  1  2  2  2  2  3  3  3  2  2  2  2  2  2  2  2  2
  4  3  2  3  4  4  5  6  6  8  9  8  8  8  9 10 10  9  9  8  8  7  7  8
  8  8  9  9  9  8  8 10 11 11 12 14 14 13 12 12 10 11 12 13 13 13 14 15
 15 15 15 15 15 15 16 16 15 15 16 16 16 19 24 28 40 46 54 58 58 56 55 54
 53 53 52 53 54 54 54 29]"
"[28 29 18 21 21 24 29 32 35 33 31 29 30 31 30 28 24 21 20 20 19 16 12 12
 14 12 11 11 12 13 12 13  9 10 11 11 11  9  9  7 10  7  7  9 11 10 10 11
  9 10 10 10  9  9  8  7  7  8  9  9  8  7  6  6  7  7  7  5  5  5  5  5
  5  6  6  5  4  4  5  5  4  5  5  5  4  4  3  3  4  4  4  4  3  3  4  4
  3  2  2  2  3  3  3  2  3  3  2  2  2  2  2  2  2  2  3  3  3  3  3  3
  3  3  3  4  6  6  7  7  7  8  8  8  8  8  9  9 10 10  9  8  7  7  8  8
  9  9  9 10 10  9  9  9 11 11 12 13 14 13 12 12 10 12 13 14 14 15 16 16
 13 14 14 15 16 16 16 16 18 15 17 20 19 18 26 39 52 56 60 60 57 53 51 51
 50 50 50 53 56 56 55 28]"
"[30 29 14 17 13 16 17 18 20 22 23 24 26 30 31 31 32 29 28 29 29 27 25 25
 22 19 16 17 17 15 13 12 10 11 12 12 11 12 12 11 11  9  9  9  9  9  9  9
  8  8  9  9  8  8  7  7  8  9  9  9  9  8  7  6  8  8  7  6  5  5  5  5
  5  6  6  5  4  3  5  6  4  5  6  6  5  5  4  4  5  5  5  5  4  4  4  4
  2  2  2  3  3  4  4  4  4  4  4  3  2  2  2  2  3  3  4  4  4  3  3  4
  4  3  3  4  5  6  7  7  8  9  8  8  8  9  9  9  9  9  8  7  8  8  8  7
  8  9 10 11 11 10  9  9 11 11 12 13 13 13 12 12 11 12 14 15 15 15 16 16
 13 13 14 15 16 16 16 15 16 16 18 20 22 27 40 52 56 57 58 57 53 50 48 48
 48 48 48 51 53 54 54 27]"
"[29 29 15 18 15 19 17 16 15 18 20 19 19 20 21 22 25 24 25 28 31 33 35 36
 31 27 24 24 25 24 23 22 19 16 12 11 13 15 14 12 10 12 12 11 10 11 11  8
 10  9  9  9  9  9  9  9  9  9  9  9  9  9  8  7  9  9  8  7  6  7  7  6
  6  6  6  5  4  4  5  6  4  5  5  5  5  5  6  6  6  6  6  5  5  5  4  4
  5  4  4  4  4  4  3  2  5  4  3  2  2  2  2  3  3  4  4  4  3  3  3  4
  4  3  3  4  5  5  6  7  9  9  9  8  9 10 10  9  8  7  6  6  7  8  7  5
  8  9 10 11 12 12 11 10 11 12 13 13 13 13 12 11 12 13 14 14 14 14 14 14
 14 14 15 15 16 16 15 15 15 19 20 19 27 42 53 56 53 53 52 52 51 49 48 47
 48 48 47 48 50 52 53 28]"
"[29 28 15 17 16 18 18 16 15 18 19 19 16 17 17 17 16 17 17 19 21 24 25 26
 27 25 24 26 30 33 36 37 32 29 27 27 25 21 18 16 14 15 14 12 10 12 12 11
 10 10  9 10 11 12 12 13  9  9  9  9  9  8  8  8  8  8  8  7  8  8  8  7
  6  6  6  5  4  4  5  6  5  5  5  4  4  5  7  8  8  7  6  5  5  5  5  5
  6  5  5  5  5  4  3  3  4  4  3  2  2  2  3  4  3  3  3  3  2  2  2  3
  5  4  4  4  4  5  6  7  8  9  9  9  9 10 10  9  8  7  6  7  8  8  7  5
  8 10 11 11 12 12 12 12 13 14 15 15 15 15 14 13 15 15 15 15 14 14 13 13
 15 16 16 16 15 15 15 16 17 18 23 34 45 52 52 50 49 47 48 49 50 49 48 48
 48 48 47 47 48 51 54 30]"
"[30 30 19 17 17 17 18 16 17 17 17 17 16 14 14 15 16 15 15 15 15 15 15 15
 18 18 17 18 21 25 27 27 28 30 34 37 35 29 26 27 27 24 21 19 17 15 12 12
 12 10  9 10 12 12 13 13 10 10 10  9  9  9  9 10  8  9  9  9  9  9  9  8
  7  7  6  6  5  5  5  5  5  5  5  4  5  5  7  8  8  7  6  5  5  5  5  5
  4  4  5  5  6  6  5  5  3  3  3  3  3  3  4  5  4  4  3  2  1  2  2  3
  4  4  4  4  4  4  5  7  6  8  9  9  9  9  9  9  8  8  8  8  9  9  8  8
  9 11 12 11 11 12 13 12 14 16 16 16 16 17 16 15 17 17 16 16 15 15 14 14
 16 16 16 16 15 16 17 19 21 22 34 51 59 54 49 50 46 45 46 48 48 47 47 49
 48 49 47 47 48 51 54 29]"
"[28 29 20 18 19 17 20 17 16 15 14 16 16 15 14 15 14 14 14 14 14 13 12 12
 11 13 13 13 14 16 16 15 17 16 19 25 26 23 23 27 33 31 32 37 37 30 24 23
 23 19 17 17 17 15 14 14 12 11 11 10  9 10 11 12 11 11 11 11 11 10  9  8
  8  8  7  7  7  6  6  6  6  6  6  5  5  6  7  8  9  7  6  4  5  5  6  6
  5  5  5  5  6  6  5  4  3  4  5  5  4  4  4  4  5  4  3  2  2  2  3  3
  3  3  4  4  3  3  4  6  5  7  8  9  9  9  9  8  7  8  9  9  8  9 10 11
 10 12 13 12 11 12 13 13 15 16 16 15 15 16 16 15 16 16 15 15 15 15 15 15
 15 16 16 16 16 17 20 23 30 41 53 58 56 53 50 49 46 45 47 48 47 45 47 49
 49 50 48 48 50 53 54 28]"
"[27 31 15 19 17 18 16 17 16 15 14 14 14 15 15 14 16 15 16 15 12 12 13 13
 11 10 10 10 12 13 12 11 12 12 13 15 16 16 16 16 22 21 22 27 32 33 28 23
 25 25 27 31 30 23 17 18 17 14 12 12 13 12 10  9 11 11 10  9  8 10 11  9
  8 10 10  9  8  8  7  6  7  6  5  7  8  8  8  8  9  8  6  5  5  6  6  6
  5  5  5  5  6  6  5  4  5  5  5  5  5  5  5  6  6  6  5  5  4  4  4  3
  3  3  2  2  3  4  5  5  5  6  7  7  7  7  8  9  7  7  9  9  9  9 10 11
 11 11 13 14 13 12 13 15 14 15 15 14 14 15 14 12 15 14 13 13 15 17 17 16
 16 14 15 17 16 16 23 32 46 53 55 52 51 51 50 48 46 46 48 48 45 43 44 45
 49 50 49 52 54 52 52 29]"
"[30 30 19 19 16 16 19 19 15 15 16 17 17 16 15 13 16 15 16 14 12 12 12 11
 11 11 11 11 11 11 11 11 13 12 13 15 16 15 15 15 16 16 16 17 18 20 22 23
 23 23 24 27 29 27 26 29 25 25 21 17 17 18 15 13 13 10 11 14 13 12 10  8
 10 11 11  9  8  9  9  9  8  8  7  8  8  8  9 10  9  8  8  7  6  6  6  5
  7  7  8  9  9  8  6  4  5  5  5  5  5  5  5  6  6  6  6  6  5  5  4  4
  4  4  4  4  4  4  4  4  6  6  6  7  8  8  8  8  9  9  9  8  9 11 11 11
 11 12 12 12 12 12 14 16 13 15 16 15 16 16 15 13 13 13 13 12 13 15 16 16
 17 17 17 17 19 24 33 41 51 49 44 42 47 51 47 42 44 46 47 47 47 45 46 47
 52 53 52 53 53 52 52 28]"
"[29 26 20 20 19 15 17 12 18 18 17 17 17 16 15 14 16 16 16 14 12 12 13 11
 11 12 13 12 10 10 10 11 13 13 13 14 14 14 13 13 12 13 14 14 14 14 16 18
 17 17 18 20 24 25 27 31 32 33 29 26 31 37 34 28 27 19 16 18 16 12 10 11
 12 13 12 11 10 10 10  9 11 10 10 10  9  9  9 10  8  8  9  9  8  6  5  4
  7  8  9  9  9  8  6  4  5  5  5  6  5  5  5  6  6  6  6  6  6  5  4  4
  4  5  5  5  5  5  4  4  6  6  5  6  7  8  8  7  9  9  8  9 11 12 12 12
 12 13 13 12 12 13 15 15 11 12 14 15 15 15 14 13 13 14 14 14 14 14 15 16
 16 18 19 21 26 36 46 52 52 48 42 41 45 48 46 44 45 47 47 48 51 50 48 50
 50 53 53 53 52 53 54 29]"
"[31 30 23 21 22 18 19 17 20 20 19 18 17 16 16 15 16 16 16 13 12 14 15 13
 12 13 14 12 11 10 11 12 13 13 12 12 12 12 12 12 12 11 11 12 12 12 10  9
 11 13 13 14 17 18 18 20 23 25 23 22 30 37 36 32 30 26 27 32 32 28 25 23
