"[31 32 29 30 29 31 29 31 29 30 30 30 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 28 28 29 29 29 29 30 29 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 28 30 30 30 29 29 30 29 28
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 27 31 29 29 31 28 29
 30 27 29 29 28 29 29 31]"
"[30 32 26 29 30 30 28 29 29 29 29 30 30 29 29 29 30 30 30 30 30 29 29 29
 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 30 30 29 29 29 30 29
 28 29 29 29 29 29 29 28 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 29 29 29 28 28 29 29
 30 31 31 30 29 29 29 29 29 29 29 29 29 30 30 30 28 28 28 28 29 29 29 29
 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 30 31 28 30 28 29 30 28 30
 29 29 30 29 28 32 30 25]"
"[30 28 14 10  9  8 10 10  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  8  8  8  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 10  9  9 10 12
 11 11 11  9  8  8  8  8  8  9  9  9  9  9 11 12 12 13 13 13 14 15 15 16
 15 15 15 15 14 14 14 15 16 16 16 16 16 16 16 17 18 14 16 17 17 16 16 21
 26 39 49 55 58 58 53 34]"
"[29 29 11 10 10  7 10  7 10 10  9  9  9  9  9  8  8  8  7  7  7  7  6  6
  5  5  6  7  7  6  5  5  5  5  6  6  7  7  7  8  7  7  6  5  4  4  4  4
  4  4  3  2  2  3  3  4  3  2  1  2  4  4  3  3  2  2  3  3  3  2  2  1
  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  4  4  4  3  3  2  2  3
  1  2  3  3  3  2  3  3  3  3  3  4  4  5  5  5  3  3  4  4  4  3  2  2
  3  2  2  2  2  3  4  4  4  4  4  5  6  7  8  8  9  9  9  9  8  8  9 10
 13 13 12 10  8  8  9  9  8  9  9 10 10 12 13 14 11 11 12 12 13 13 14 14
 14 15 15 14 14 13 14 15 16 16 16 16 16 16 16 17 16 14 16 19 17 15 18 26
 40 55 60 60 56 51 50 27]"
"[28 29 11 12 12 11 13 11 12 11 10  9  9  9  9  9  8  8  7  7  7  7  7  7
  7  7  7  8  8  8  7  6  5  5  6  6  7  7  7  8  8  8  8  7  5  5  5  5
  5  5  5  4  4  4  4  4  3  2  1  3  4  4  3  3  3  3  3  3  3  2  1  1
  2  2  2  2  2  2  2  2  3  3  3  3  3  4  4  4  3  2  3  2  2  2  1  2
  2  2  3  3  3  2  3  2  3  2  2  2  3  3  3  3  2  3  3  3  3  2  2  1
  3  3  2  2  3  3  4  4  3  4  5  6  7  7  8  8 10 10  9  9  9 10 10 10
 11 10  8  7  7  7  8  7  7  7  8 10 11 12 13 14 12 12 12 13 13 12 12 13
 15 15 15 14 13 13 14 15 16 16 16 16 16 16 16 17 17 16 16 18 16 16 26 37
 51 58 56 52 48 44 50 29]"
"[32 31 15 14 12 12 14 14 14 13 12 11 13 12 12 12 10  9  9  9  9 10 10  9
  8  8  8  8  8  9  8  6  7  7  7  7  7  8  8  9  8  9  9  8  6  6  6  6
  5  6  8  8  8  6  4  3  4  3  2  4  4  3  2  3  4  4  4  4  3  2  2  1
  3  2  2  2  2  2  2  2  3  3  3  3  4  4  4  4  2  3  3  2  2  2  2  2
  2  3  3  3  3  3  2  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  2
  3  3  3  3  3  4  4  4  4  5  7  8  9  9  9  9 10  9  9  9 10  9  9  8
 10 10  8  7  8  9  9  8  8  9 10 12 14 15 15 15 13 13 14 15 14 13 13 14
 16 16 15 14 13 13 14 15 16 16 16 16 16 15 16 17 20 20 18 20 23 30 45 55
 58 57 53 50 49 45 49 25]"
"[28 27 18 18 17 16 14 14 13 12 10 10 12 13 13 13 12 11 10 11 12 13 13 12
 10  9  9  9 10 10  9  8  7  7  6  6  6  8  7  7  8  9  9  7  6  6  7  7
  6  7  9  9  9  7  4  3  5  4  4  5  5  3  3  4  4  4  4  4  3  3  3  3
  3  3  3  3  2  2  3  3  2  2  2  2  2  2  3  3  3  3  4  3  2  2  2  2
  2  2  3  3  4  3  3  2  2  2  2  3  3  3  3  3  4  4  3  3  3  3  3  3
  2  3  3  3  3  3  4  4  5  7  9 10  9  9  9 10 10 11 11 11 10  9  9  8
  8  8  7  6  7  8  8  8  8  9  9 11 14 15 14 13 12 12 14 16 16 13 13 15
 15 14 14 13 13 14 15 15 15 15 16 16 16 15 16 17 20 23 22 28 37 47 58 61
 59 54 52 49 51 51 54 31]"
"[31 28 18 15 15 17 14 16 14 12 11 11 13 14 15 15 13 12 11 12 13 14 14 14
 11 11 10 10 11 11 10  9 10 10  9  9  9  9  9 10  8  9  8  7  6  6  7  8
  8  8  9  8  8  6  5  5  6  5  5  7  7  5  4  6  5  5  4  4  4  4  4  4
  4  4  4  3  3  3  3  3  2  2  2  2  2  2  3  3  4  4  4  3  3  2  2  2
  2  2  2  3  4  4  3  3  1  2  2  2  3  3  4  4  3  3  2  2  2  2  3  3
  2  3  3  3  3  3  3  3  4  7  9  9  9  8  8  9  8  9 11 10  9  7  7  7
  7  8  8  8  7  8  9  9 10  9 10 12 14 16 15 13 11 11 14 16 16 14 13 15
 13 13 12 13 13 15 16 17 15 15 16 16 15 15 16 17 19 24 26 35 46 54 59 53
 55 53 56 52 53 52 53 29]"
"[29 30 35 41 31 27 23 17 17 18 17 15 14 15 16 16 15 14 13 13 14 15 15 14
 11 11 11 11 10 10 11 12 11 11 11 10  9 10 11  9  9 10 10  8  7  7  9  9
  8  7  6  6  6  6  6  7  9  4  5  9  9  6  5  5  4  5  5  4  5  6  6  5
  5  5  4  4  4  4  3  3  2  2  1  2  2  2  2  2  5  4  2  2  2  2  2  3
  4  3  2  3  4  4  3  2  4  4  3  3  3  3  3  4  3  3  3  2  2  2  3  4
  4  4  3  3  3  3  4  4  5  6  7  8  9  9  9  8 10  9  8  8  8  7  8  8
