"[32 32 31 27 32 30 28 29 30 30 29 27 31 28 29 30 30 29 28 30 30 29 30 27
 29 29 30 30 29 28 29 30 28 29 30 30 29 29 29 29 30 29 28 29 29 29 29 30
 28 30 29 29 30 30 29 30 29 28 28 29 29 28 28 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 28 28 29 30 30 29 29 28 28 28 29 29 29 29
 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 30 29 29 29 29 29 29 29 29 30 30 29 29 30 29 29 30 30 28 28 28 29 30 29
 30 28 30 29 29 30 28 29 29 28 28 30 30 28 28 29 29 30 29 28 31 29 27 30
 30 29 28 28 28 29 29 30 29 30 30 29 29 30 30 28 29 29 29 29 29 29 29 29
 30 29 27 31 32 30 28 30]"
"[31 29 27 29 25 29 31 30 28 28 30 28 31 28 29 29 27 29 29 30 28 27 31 30
 28 27 28 29 30 29 28 28 30 29 28 28 29 29 29 29 30 29 28 29 30 29 28 28
 30 30 28 28 29 28 28 30 30 29 29 29 30 30 29 29 30 30 30 29 29 29 28 28
 28 29 29 29 28 28 29 29 29 30 31 30 29 28 28 28 30 30 30 29 29 29 29 29
 30 30 29 29 29 29 28 28 29 29 29 29 28 28 28 29 29 29 29 29 29 29 30 31
 27 28 30 31 30 29 29 29 27 28 30 30 30 30 29 29 26 29 32 31 29 28 28 28
 29 28 30 28 27 28 28 32 30 30 30 29 29 29 29 29 29 30 28 27 30 29 29 31
 27 28 30 31 31 30 28 27 30 30 29 27 27 28 29 28 28 29 30 30 29 29 29 29
 30 28 33 26 26 32 31 29]"
"[ 31  29 121 115 117 116 110 111 112 111 113 110 108 104 105 103 100  99
  96  97  95  94  95  92  91  89  86  81  76  74  76  80  75  75  73  72
  71  72  72  73  71  69  66  65  65  63  61  60  61  60  57  57  57  55
  53  56  53  56  56  54  51  50  50  49  46  46  46  46  46  45  43  41
  40  40  40  40  39  39  40  40  39  42  44  43  41  40  40  41  37  37
  38  38  37  37  37  37  35  33  31  32  32  32  31  30  31  31  30  29
  27  26  27  29  26  26  26  25  25  26  27  29  39  41  44  46  49  53
  58  62  65  68  72  74  75  77  79  79  88  87  85  85  88  93  98 102
 101 102 106 105 102 102 101 104 106 110 112 113 115 118 119 119 121 123
 124 125 128 128 127 128 133 134 135 136 136 136 137 138 123 122 117 111
 106 104 102 100  98  99 100 104 112 123 134 141 143 145 150 153 159 165
 180  29]"
"[ 31  30 124 124 120 124 123 122 118 115 118 116 114 113 115 112 111 108
 103 105 105 105 104  99  98 100 100  97  90  85  86  88  82  83  83  80
  77  75  76  78  76  74  72  71  71  70  71  71  68  66  64  64  64  60
  58  60  60  62  62  59  57  56  54  52  50  50  52  53  53  52  49  47
  44  44  43  42  41  41  41  42  40  42  44  43  40  39  39  40  40  40
  40  40  41  42  42  41  39  36  35  35  37  37  35  34  35  34  34  32
  30  30  30  31  29  29  29  28  27  26  27  28  25  26  27  27  29  33
  39  44  47  50  54  56  59  63  68  71  74  74  74  75  76  78  80  82
  88  90  96  97  97  99  99 102 103 104 105 104 105 109 113 116 116 118
 119 120 122 124 126 127 129 131 132 133 133 134 136 138 136 136 133 129
 126 124 122 121 116 113 110 107 106 105 105 105 109 114 128 138 141 147
 152  28]"
"[ 29  33 124 130 126 131 127 128 125 121 122 120 121 122 126 123 122 119
 116 118 117 116 116 111 110 110 110 110 109 105 101 100  96  96  96  93
  90  88  87  87  81  80  79  78  77  76  76  77  75  73  70  71  71  68
  66  69  66  65  64  62  64  65  62  57  57  58  59  59  58  56  55  55
  53  53  52  50  49  49  49  50  48  48  47  45  42  41  40  40  41  40
  39  40  42  43  42  40  40  37  36  37  39  39  38  37  38  38  37  37
  37  36  36  36  34  35  36  35  33  32  31  31  32  32  31  31  30  29
  30  30  24  26  30  33  37  43  49  53  57  62  68  70  69  67  71  75
  77  79  84  84  87  91  93  96  95  96  98 101 101 101 103 106 110 109
 108 107 108 112 115 116 121 124 127 128 128 128 129 130 129 132 135 136
 137 138 139 138 139 139 138 137 134 129 123 118 115 110 107 108 102 105
 112  30]"
"[ 31  26 179 166 159 152 145 146 140 137 135 130 131 130 131 127 129 126
 122 124 125 124 123 117 120 119 119 118 115 112 110 110 109 107 105 105
 105 104 101  98  95  95  94  93  90  87  85  85  85  81  76  74  74  72
  71  74  72  74  74  72  70  69  68  66  66  65  64  62  60  59  60  61
  60  59  58  56  55  55  56  57  56  55  52  50  48  48  48  47  48  45
  43  43  45  45  44  42  40  39  38  40  41  40  39  38  38  38  38  39
  40  40  40  39  38  39  40  40  40  38  37  37  36  35  34  33  33  32
  31  30  31  31  31  29  28  29  30  30  32  34  38  40  41  45  52  59
  60  63  69  70  74  78  79  80  83  85  89  95  97  96  98 101 102 102
 104 104 104 106 108 106 110 112 114 116 117 118 120 122 123 127 131 133
 134 135 135 134 134 135 137 141 144 146 147 147 145 138 133 128 129 120
 112  29]"
"[ 31  29 186 194 191 191 192 188 187 184 178 167 162 154 147 141 139 135
 130 130 131 130 128 121 122 125 129 129 126 122 122 123 119 116 114 113
 114 114 112 110 107 106 105 104 104 102 101 101  99  96  90  86  85  83
  82  83  80  82  82  80  75  71  71  73  74  72  70  68  67  66  67  68
  66  65  63  62  60  60  61  62  62  60  57  55  55  56  56  56  53  51
  48  47  47  47  46  45  45  45  45  46  46  44  43  42  40  41  42  42
  42  42  42  42  44  44  45  45  45  45  44  44  41  40  40  39  39  38
  37  37  35  34  32  31  31  32  32  32  29  28  27  29  29  28  29  30
  40  43  49  51  54  60  61  63  71  70  70  71  73  77  84  88  89  91
  97 101 102 105 106 102 103 104 105 107 108 110 114 116 114 118 122 123
