"[30 30 28 30 28 30 27 31 30 30 30 31 30 28 28 30 29 29 28 28 30 29 28 29
 28 28 29 30 29 28 28 28 31 29 28 29 28 29 30 29 30 28 29 30 28 29 30 28
 29 29 28 28 29 29 29 28 28 28 30 31 29 28 30 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 30 29 28 28 28 30 29 29 29 30 30 29 29 29 29 30 30 29 29 28 28
 29 29 29 29 30 30 29 29 29 29 30 30 30 29 29 29 30 29 29 29 28 29 30 29
 28 30 29 28 29 30 29 30 29 29 30 30 28 29 30 29 28 29 29 29 29 28 28 28
 30 28 29 29 27 27 29 30 28 29 29 28 30 29 29 30 29 29 29 29 28 28 29 29
 30 29 28 30 29 29 31 29]"
"[31 26 32 30 28 32 29 29 29 29 28 27 29 30 29 27 29 30 30 29 30 30 30 31
 31 30 29 27 28 30 30 29 28 27 29 30 29 29 29 26 29 28 28 29 28 29 30 29
 29 29 30 29 29 29 30 31 30 29 29 28 27 29 29 28 30 30 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 28 29 30 29 29 29 29 28 28 28 28 29 29 28 28 28
 29 28 28 29 29 29 29 30 28 29 29 29 28 29 29 30 29 29 28 28 28 29 30 31
 29 27 28 30 29 28 29 31 30 29 28 28 28 28 28 29 29 29 29 29 30 29 28 28
 29 31 31 29 29 28 27 28 28 28 29 29 27 28 29 28 29 29 29 30 30 30 30 30
 29 28 29 31 31 30 29 26 32 31 29 28 28 28 29 28 31 29 28 29 31 31 30 28
 30 25 34 25 28 28 30 28]"
"[ 30  31 115 116 115 115 113 110 111 110 108 105 106 109 108 105 102 102
 100  97  94  93  92  91  88  85  81  77  76  78  77  74  73  73  73  71
  70  72  72  69  65  66  65  64  63  61  59  58  58  60  61  59  57  56
  57  58  56  53  50  49  49  52  52  48  47  47  46  45  44  43  42  42
  40  40  39  39  39  40  41  41  40  40  40  38  38  39  41  42  40  40
  41  42  40  38  37  38  32  32  32  31  30  30  31  31  31  32  33  31
  28  26  25  25  27  27  26  25  26  27  28  30  42  42  45  50  52  54
  59  66  67  69  72  76  79  82  84  85  88  91  90  90  94  95  96 100
  96 100 103 104 105 104 102 103 108 109 113 115 115 117 120 119 122 122
 123 124 126 128 129 130 133 132 133 135 135 136 137 135 127 121 117 113
 106 103 101  96  96  97  99 105 114 125 137 144 151 153 148 156 154 166
 176  29]"
"[ 30  27 128 124 124 126 124 121 121 121 118 113 111 112 112 111 110 111
 111 108 105 106 106 104 103  99  95  92  91  88  85  82  84  82  79  74
  71  72  71  66  70  73  72  72  73  69  65  65  63  66  68  66  64  63
  63  63  63  60  57  55  54  56  57  53  53  53  53  52  50  48  47  46
  47  46  44  43  43  44  44  45  41  41  39  38  39  40  40  40  40  40
  41  41  39  37  36  37  37  38  37  35  34  34  34  34  32  34  36  36
  34  31  29  29  31  32  32  32  31  30  30  29  24  25  27  30  31  33
  38  44  48  51  55  59  63  67  70  73  74  78  77  76  81  83  83  89
  90  94  96  97  98  98  97  98 101 101 102 102 103 108 114 117 115 117
 118 120 121 123 125 127 127 129 132 132 130 131 135 137 140 135 135 133
 127 124 123 117 117 117 115 112 109 106 106 106 113 117 124 129 138 148
 152  26]"
"[ 29  31 125 123 121 125 125 126 131 129 126 124 122 122 123 124 119 118
