"[28 30 31 32 29 29 30 31 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 28 28 28 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 28 29 29 30 30 29 28 29 29
 29 29 29 29 29 29 28 29 29 30 29 30 29 29 28 30 29 29 29 29 28 29 29 29
 29 29 30 29 29 29 29 29 28 28 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 31 31 27
 30 28 31 27 31 29 28 30]"
"[29 31 26 29 29 29 28 28 29 30 30 30 29 29 29 29 27 28 28 28 29 29 29 29
 30 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 31 29 29 29 29 29 29 29 30
 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 28 28 28 29 30 29 29 29
 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 27 28 30 30 28 27 29 29
 28 26 30 29 29 28 32 29]"
"[28 27 13 10 11  9  9  8  9 10  9  8  7  7  8  7  7  7  8  8  8  8  8  8
  9  8  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  8  8  8  8  9  9
  9 10 10 10 10  9 10 10 10  9  8  8  8  9  9 10 12 12 13 15 16 16 15 15
 13 12 12 12 12 13 12 12 14 15 16 16 16 16 16 17 18 17 17 17 15 15 18 22
 29 32 45 57 60 56 51 28]"
"[31 31  9  6  9  7  9  9  8  9  9  8  7  7  7  7  5  5  6  6  6  5  5  4
  9  8  7  7  7  7  6  6  6  7  8  9  8  8  7  6  6  6  5  5  5  5  4  3
  3  4  4  4  3  3  3  4  3  3  2  3  3  3  3  3  2  2  2  3  3  3  2  2
  2  2  2  2  2  2  2  2  4  3  3  3  3  3  3  3  3  3  3  2  2  2  3  4
  2  3  4  4  3  2  3  4  4  3  3  2  3  3  3  2  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  5  5  4  5  8  9  8  8  8  9  9  9 10 10 10
  8  9  9  9  8  8  8  8 10  9  9  9 10 11 12 13 10 10 11 14 16 16 15 15
 13 13 12 13 14 13 13 13 14 15 15 16 16 16 16 17 18 17 15 15 16 16 19 25
 39 47 54 58 52 46 50 32]"
"[29 29 10 10 12  9 11 10  9  9  9  8  8  8  9  9  8  8  9  9  8  8  7  6
  7  6  6  6  6  6  6  6  6  7  8  8  8  7  7  7  7  7  5  5  5  5  5  5
  4  5  5  5  4  4  4  4  3  3  2  2  3  3  3  2  2  2  2  2  3  3  3  2
  3  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3
  3  4  4  4  3  2  2  3  4  3  3  3  3  3  2  1  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  3  3  2  4  4  3  4  7  9  7  7  8  8  8  8  9  9  9
  9 10 10 10  9  8  8  8  7  7  8  9 10 12 12 12 11 11 12 14 16 17 16 16
 14 14 15 16 15 14 13 14 16 15 15 15 16 16 16 15 16 17 17 18 20 21 26 35
 49 59 58 55 50 41 44 27]"
"[29 30 14 13 12 11 10 11 12 12 11 10 11 12 12 12  9  9  9  9  9  9  9  9
 10  9  8  8  9  9  9  9  9  9 10  9  9  8  8  8  7  7  6  5  5  6  6  7
  6  6  6  6  5  5  5  4  4  4  3  3  3  3  3  3  2  2  2  3  3  3  3  3
  3  3  3  2  2  2  2  2  2  2  2  2  3  3  3  4  4  4  3  3  3  2  2  2
  4  4  4  4  2  2  2  2  4  4  4  4  4  3  2  2  2  2  2  3  3  3  3  3
  2  2  2  2  2  3  3  3  4  5  5  4  5  8  9  8  9  9 10 10 10 10 10 10
  7  8  8  8  7  7  7  7  9  9 10 12 13 14 13 12 13 12 13 14 15 15 15 15
 15 15 15 16 15 12 12 13 16 16 16 16 16 16 16 16 15 18 18 19 25 32 43 57
 57 59 49 45 48 46 48 29]"
"[30 28 17 15 14 14 13 13 12 11 10  9 10 11 12 12 12 12 11 11 11 11 12 12
 10  9  8  8  9  9  9  9  8  8  8  8  7  7  7  7  6  7  6  6  5  6  7  8
  7  7  7  7  6  6  5  4  4  4  4  4  3  4  4  4  4  3  3  3  2  2  3  3
  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  4  3  3  3  3  3  2  1
  4  4  4  3  2  2  2  2  3  3  3  3  4  3  3  2  3  3  3  3  4  4  4  3
  2  2  2  3  3  3  3  4  6  5  5  6  7  8  8  8  9  9  9  9  9  8  8  8
  7  7  8  8  8  8  8  9  9  9 10 12 14 13 12 11 12 12 12 14 14 14 14 14
 17 16 15 16 16 14 14 16 16 17 17 17 16 16 17 18 16 19 18 22 34 45 54 63
 55 55 53 49 45 45 48 30]"
"[31 28 22 21 17 17 13 12 13 12 11 11 12 13 12 11 12 11 11 11 12 12 13 13
 11 10  9  9  9 10 10 10  9  9 10  9  8  8  7  7  6  7  8  7  7  7  8 10
  8  7  7  7  7  6  5  4  5  5  5  5  4  4  5  5  5  5  4  3  2  2  3  3
  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  4  3  2  3  4  4  3  2
  4  4  4  3  3  3  3  3  3  3  2  3  3  4  4  4  5  4  4  4  4  4  3  2
  2  3  3  4  4  4  4  4  7  6  6  7  8  8  8  9 10 10  9  9  9  8  8  8
  5  6  7  8  8  8  9  9 10 10 11 13 15 15 13 11 11 11 13 14 15 14 14 14
 17 14 14 15 15 14 15 16 15 17 19 18 16 15 17 19 20 23 24 33 50 59 56 55
