"[29 29 31 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 30 30 29 28 29
 28 29 30 30 29 29 29 30 29 30 30 30 29 29 29 29 29 28 28 30 30 29 30 29
 30 29 30 28 31 30 30 29]"
"[29 30 26 29 29 29 29 27 30 29 29 29 30 29 29 29 29 29 30 30 30 29 29 30
 29 29 28 29 30 30 30 29 29 30 30 30 30 29 29 30 30 30 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 28 28 29 29 29 30 29 28 29 29 29 29 28 29 29 29 30 30
 30 30 28 28 28 28 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 27 30 30 28 29 27 32 29]"
"[28 27 13 12  9  9  9  7  7  7  7  8  8  7  7  7  8  8  8  8  7  7  7  7
  8  8  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9  9  9  9
 11 10  9  9  9  9  8  8  7  8  9  9  8  7  8  9 11 11 12 13 14 13 13 14
 16 15 14 14 14 15 14 14 16 14 13 13 15 17 17 16 16 17 18 17 16 17 19 19
 24 36 46 56 64 57 49 28]"
"[32 31  9 10  7  8 10  8  9  9  8  9  9  9  9  8  7  8  9  9  7  6  6  6
  7  6  6  5  7  8  8  6  5  5  5  6  6  7  6  6  9  8  7  5  5  5  5  5
  4  4  3  3  3  2  2  2  2  3  3  3  3  3  3  3  2  3  3  3  2  2  3  3
  4  4  3  3  3  3  2  2  2  3  3  4  4  4  3  3  2  2  2  2  3  4  4  3
  4  3  3  3  3  3  3  3  2  2  2  2  2  2  3  3  4  4  4  3  3  2  2  3
  5  4  4  3  3  2  2  2  2  3  4  4  4  5  6  8 10 10 10 10 10 11 10 10
 10  9  8  7  7  7  6  6  8  9 10 10 10 10 11 12 10 11 13 16 16 15 14 13
 12 13 14 15 16 16 15 15 16 15 13 14 15 17 17 17 18 19 19 19 17 17 21 26
 32 48 56 60 60 52 51 32]"
"[28 29  9 13 11 12 12 11  9  9  9  9 10 10 10  9  7  7  8  8  7  6  6  6
  7  7  6  5  5  7  6  4  5  4  4  5  7  8  7  5  8  8  8  6  6  6  6  5
  6  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  2  2  3  2  2  2  2  2
  3  3  3  2  2  2  2  2  2  3  3  3  3  3  3  2  2  2  2  2  2  3  2  2
  2  3  3  3  2  2  2  2  3  3  3  4  4  3  3  3  3  4  3  3  2  2  2  2
  4  4  4  4  3  3  3  3  3  3  4  4  4  5  7  9  9  9  9  9  9  9  9  9
 10 10  9  9  9  9  8  8  8  9  9  9 10 12 13 12 11 12 14 17 17 16 14 14
 13 14 16 17 16 16 16 16 16 16 16 16 16 17 18 18 20 19 19 19 18 20 28 37
 43 55 58 58 55 48 48 28]"
"[29 30 13 13 12 11 12 12  9  9 10 10 10 10 10 10  9  9  9  9 10 10  9  9
  9 10  9  7  6  8  7  5  5  4  3  6  7  8  7  5  6  7  7  7  6  6  6  5
  6  6  5  5  4  4  4  4  4  4  5  5  5  4  4  4  3  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  3  3  3  3  3  2  2  2  3  3  3  2  2  2  2  2
  2  3  3  3  2  2  2  3  4  4  5  5  4  4  3  2  2  3  3  2  2  2  2  3
  2  3  4  4  4  4  4  5  3  4  4  5  5  6  7  9 10 11 11 11 11 10 10 10
  9  9  9  8  8  8  8  9 10 10 10 11 13 16 16 14 12 12 12 13 13 13 13 13
 15 16 17 16 14 13 15 16 15 16 17 17 16 16 17 18 20 19 19 22 26 32 42 52
 54 51 46 44 48 49 49 28]"
"[29 28 15 10 13 12 12 16 11 12 12 12 11 11 11 11 10  9  8  8  9  9  9  8
  8 10  9  7  6  7  7  6  5  5  5  7  7  8  7  6  6  7  7  6  6  5  5  5
