"[32 31 28 30 29 30 29 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 28 29 28 29 29 30 30 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 30 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 28 29 29
 29 29 29 29 29 30 30 30 30 30 30 29 28 29 29 30 29 29 29 29 29 29 29 28
 31 28 31 28 30 30 28 29]"
"[31 31 27 30 30 30 28 29 29 29 29 29 28 29 29 29 28 28 28 29 30 30 30 29
 30 30 30 30 30 30 30 30 30 29 29 29 29 29 30 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 28 29 29 29 29 29
 29 28 28 29 29 29 28 28 28 28 28 29 29 29 29 29 29 29 28 29 29 30 30 30
 28 28 28 29 29 29 29 29 28 28 28 29 29 30 29 29 29 29 29 30 29 29 30 30
 27 28 30 28 30 30 31 28]"
"[29 27 13 10 10  9  8  9  9  9 10  9  8  8  9  9  8  7  7  7  8  9  8  8
  8  8  8  9  8  8  8  8  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9  9  9  9 10 11
 11 10  9 10 10  9  9  9  9  9  9  9 10 11 11 12 13 11 10 11 13 15 15 13
 13 13 14 14 14 14 14 14 13 13 14 15 17 17 15 13 16 16 17 17 16 15 16 19
 27 40 49 53 56 53 49 33]"
"[31 29 10  6  8  8  7 10  9  8  7  7  7  7  7  7  7  7  7  7  8  9  7  6
  7  7  8  8  8  7  7  7  6  7  8  7  6  6  7  8 10  9  7  6  5  5  4  4
  2  2  3  3  3  3  3  2  3  2  2  2  2  2  2  3  2  2  2  2  2  2  2  3
  2  2  2  2  2  2  2  1  1  2  2  2  3  3  3  3  3  3  4  4  4  4  3  3
  2  2  2  2  2  3  3  3  3  2  2  3  3  4  4  4  2  2  2  2  2  2  2  2
  3  3  2  2  2  2  3  3  6  5  5  5  5  6  8  9  8  9  9  8  8  8  9 10
 10  9  8  9  9  8  8  7  8  8  8  8  9 10 11 12 13 11 10 11 14 16 15 14
 12 13 14 14 15 14 13 12 13 13 14 16 17 17 15 13 16 17 18 18 16 15 18 23
 37 52 57 57 58 54 51 27]"
"[29 28 11 10 14 13 11 12 12 11  9  9 10 10  9  8  8  8  8  8  8  7  6  5
  5  5  6  6  5  5  4  4  6  7  8  8  7  6  6  6  8  7  7  6  6  6  5  5
  4  4  4  4  4  3  2  2  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2
  2  2  2  2  2  1  1  1  1  1  2  2  3  3  4  4  3  4  4  4  4  4  3  3
  2  2  2  2  2  3  3  3  3  2  2  2  3  3  3  3  2  2  2  2  2  2  2  2
  4  3  2  2  1  2  2  3  4  4  4  5  5  6  7  8  9 10 10 10  9  9 10 11
 11 10  9 10 10 10  9  9 10 10 10 10 11 12 13 13 13 12 12 13 15 15 15 14
 13 14 15 16 17 16 14 13 13 14 15 17 17 17 17 16 16 16 17 17 16 19 27 35
 50 60 58 54 53 51 53 29]"
"[30 30 13 14 15 13 14 12 13 11  9  9 10 10  9  8 10 11 11 10  9  8  8  9
  7  8  8  8  7  7  7  7  7  9 10  9  8  7  6  7  7  6  7  7  8  8  7  7
  6  6  5  5  4  3  3  2  4  4  4  3  3  4  4  4  4  3  3  3  3  2  2  2
  2  2  3  2  2  2  2  2  2  2  2  3  3  4  4  4  4  4  4  4  4  4  3  3
  3  3  3  3  2  2  2  2  3  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3
  4  4  3  2  2  2  3  3  4  4  5  5  6  7  8  8  8  8  9  9  8  8  9 10
  9  9  9  9  9  8  9  9 10 10 10 10 11 11 11 12 11 12 13 13 13 13 13 13
 13 14 15 16 17 16 15 13 12 14 15 16 16 16 17 18 17 17 17 18 22 30 41 49
 50 56 54 52 51 50 52 28]"
"[29 29 14 16 15 13 16 15 15 14 12 11 11 10 10 10  9 10 10  9  8  7  8  9
  8  9  9  8  7  7  7  8  6  7  8  8  7  7  7  6  5  5  6  7  7  8  7  6
  6  6  6  5  5  5  5  5  5  4  4  4  4  4  4  5  4  4  4  4  3  3  2  1
  2  2  3  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  2
  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3
  3  3  3  2  2  3  3  3  5  5  5  6  7  8  8  9  9  9 10 10 10  9  9  9
  8  8  9  9  9  9  9 11 12 12 12 12 12 12 12 12 12 13 14 14 14 13 14 14
 12 12 12 14 15 16 15 14 14 15 16 16 16 17 17 17 17 19 20 24 32 44 54 58
 58 56 51 48 47 46 48 28]"
"[29 30 19 22 18 15 17 14 15 15 15 13 11 10 11 11 11 11 11 10  9  9 10 10
 10 10 11 10  9  8  9 10  9 10 10 10  9  9  9  9  5  5  5  6  6  6  6  5
  5  6  6  6  7  7  8  8  5  5  5  4  4  5  5  5  5  6  6  5  4  3  2  2
  2  3  3  3  2  2  2  3  4  4  3  3  3  3  2  2  2  3  4  4  4  3  2  1
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3
  2  2  3  3  3  3  4  4  6  6  6  6  7  8  9  9  9  9  9 10  9  9  8  7
  7  8  8  9  8  8  9 11 11 12 12 12 12 11 11 11 12 12 13 13 12 12 13 13
 12 12 12 13 15 16 16 16 18 18 18 18 17 17 17 17 18 21 25 31 42 55 60 59
 59 53 50 49 48 47 47 29]"
"[30 30 31 36 33 29 21 23 21 18 17 17 15 14 14 13 13 12 11 11 10  9  9 10
 11 12 12  9  7  8  9  9  8 10  9 11 10  8 10 11  8  7  7  6  8  9  9  8
  9  7  6  6  5  6  7  8  6  6  5  5  5  6  6  6  6  5  5  4  4  4  3  3
  4  3  3  4  5  4  3  2  2  3  3  3  3  2  2  1  3  2  3  4  4  3  2  2
  2  2  2  2  2  3  3  4  3  3  2  2  2  2  2  2  3  3  3  3  3  2  2  2
  2  2  2  3  3  3  4  5  5  6  7  8  8  9  9  9 11 10 10  9  8  7  6  6
  9  8  7  7  9 10 10 10 10 12 13 12 10 10 11 13 12 12 13 14 14 13 13 13
 13 13 13 14 15 16 16 15 18 19 18 18 19 19 19 20 25 29 37 46 52 54 54 54
 53 52 48 47 50 50 48 29]"
"[30 28 27 31 32 34 32 36 36 32 30 28 24 21 18 16 13 13 14 14 12 11 10 11
 10 11 13 12 10  9  9  9  8 10  9 11 10  7  8  7 11  9  7  6  6  7  8  7
  8  8  8  8  7  6  6  6  6  6  5  5  5  6  6  5  6  6  5  5  5  5  5  4
  5  4  4  5  6  5  4  4  4  4  4  4  4  3  3  2  2  2  2  3  3  2  2  2
  3  3  2  2  2  2  2  2  3  3  3  2  2  2  2  2  1  2  2  2  2  2  2  2
  2  2  2  3  3  3  4  5  7  7  7  8  9  9 10 10 11 10 10  9  8  7  7  7
  8  8  8  8  9 10 10 11 11 13 13 12 11 11 11 11 12 11 11 13 14 14 14 14
 14 14 14 14 15 15 15 15 13 16 17 18 19 20 23 28 34 42 52 55 54 51 50 49
 51 51 49 48 52 51 48 29]"
"[30 28 21 23 25 31 33 37 36 33 32 32 30 29 28 26 22 20 19 18 16 13 12 11
 15 15 15 15 13 11 11 12 11 12  9  9 10 10 13 12  9  9  9 10 11 11 10  9
  9  8  8  8  8  7  7  7  7  7  6  5  6  6  5  4  6  6  6  6  7  7  6  6
  5  5  5  6  6  5  5  5  4  5  5  5  4  4  3  4  3  2  2  3  3  2  2  2
  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  2  2  3  3  3  4  4  3
  4  4  4  4  4  4  5  6  8  8  8  8  9 10 10 11 10  9  9  9  8  7  7  7
  8  8  9 10 10 11 12 12 12 13 13 13 13 13 12 11 13 12 11 13 15 16 16 16
 15 16 16 16 15 15 16 16 14 16 17 18 20 23 30 39 41 49 56 55 50 48 47 46
 47 48 49 50 54 53 50 29]"
"[29 27 18 17 18 22 24 24 24 22 23 24 25 28 31 32 29 25 22 22 26 28 27 26
 18 16 15 17 16 15 16 17 14 13  9  9  9  9 12 10 13 11 10  9  9  9  9  9
 10  9  8  8  8  8  8  8  8  8  8  7  7  7  6  5  6  6  7  7  8  8  7  6
  5  5  5  5  5  5  5  6  5  5  5  5  5  5  4  4  4  4  3  3  3  3  3  4
  3  3  3  3  3  3  3  3  2  2  2  3  3  3  3  3  4  4  4  4  4  4  3  4
  4  4  4  4  4  4  5  6  8  8  7  7  8  9 10 11  9  8  8  8  8  7  7  8
  8  8  9 11 12 13 13 13 12 14 14 15 15 15 14 13 15 14 13 14 16 16 16 16
 16 16 16 16 16 16 16 16 17 16 16 19 25 31 40 49 56 56 54 51 48 46 46 46
 45 47 50 52 54 54 51 29]"
"[29 28 17 16 17 19 19 17 19 17 17 18 18 20 23 23 25 22 21 23 27 31 33 34
 30 28 26 27 26 22 17 14 15 17 15 16 15 14 15 12 12 12 12 14 14 12 11 10
 11  9  8  9  9  9  9  9  8  9  8  8  8  8  8  7  6  6  7  8  9  8  7  5
  6  5  5  5  5  5  5  5  5  5  6  6  6  6  6  6  5  5  4  4  4  4  5  5
  4  4  4  4  4  4  3  3  2  2  2  2  2  3  3  3  4  4  4  4  4  4  4  3
  4  4  4  4  4  3  4  5  7  6  6  6  7  8 10 11  8  8  8  8  8  7  7  8
  8  8  8 10 12 13 13 12 13 15 16 16 16 16 16 16 16 15 15 16 16 15 15 15
 15 15 15 16 17 16 16 15 16 16 16 23 35 43 50 56 59 53 48 47 47 46 46 48
 47 48 52 54 54 54 52 29]"
"[30 29 16 16 16 17 17 16 17 16 17 16 14 15 15 14 17 17 18 18 18 18 20 22
 25 24 25 27 30 31 29 27 28 30 27 24 20 17 18 15 17 16 16 17 16 15 12 12
 10 10  9 10 10 10  8  8  8  8  8  8  9 10 10  9  9  9  8  9  9  8  7  7
  7  6  6  6  6  6  5  5  5  5  6  6  7  6  6  6  5  5  5  4  4  5  5  5
  5  5  5  5  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4
  5  5  5  5  4  4  5  6  6  6  6  6  7  8  9  9  8  8  7  8  8  7  8  8
  8  8  8 10 12 13 13 12 15 17 17 16 15 15 16 16 14 14 15 16 15 14 14 15
 16 16 16 17 17 17 17 17 17 20 25 33 44 51 53 53 49 45 44 46 47 45 46 48
 49 50 54 55 53 53 52 28]"
"[30 29 16 15 13 13 15 15 15 15 17 15 13 14 14 12 12 14 15 15 14 14 15 16
 19 18 18 18 19 21 22 22 28 31 31 30 29 32 38 40 32 26 20 16 14 12 14 17
 15 14 12 12 12 11 10  9 10 10  9  9 10 11 11 11 10  9  9  9  9  9  9  8
  9  8  7  8  8  7  6  5  5  5  6  7  7  6  5  4  5  5  5  4  4  5  5  4
  5  5  5  5  5  5  4  4  4  4  4  4  4  4  3  3  3  3  2  2  3  4  5  5
  5  5  5  5  5  4  5  7  6  6  7  8  8  8  8  8  9  8  8  8  8  8  8  9
  8  9 10 11 12 13 14 14 16 16 16 14 14 15 16 16 14 13 13 14 15 15 15 16
 16 17 18 17 16 17 19 20 23 31 38 44 50 52 51 49 48 47 47 49 48 46 46 48
 49 50 54 54 52 52 52 28]"
"[29 28 15 16 14 12 15 16 16 16 17 14 12 13 14 13 16 14 13 13 14 14 13 13
 15 17 17 15 14 15 14 13 18 24 24 24 23 25 31 33 31 29 29 29 28 25 24 25
 22 20 17 15 14 13 13 12 12 12 11 10 11 12 12 11 12 11  9  9  9 10 10 11
  9  8  8  8  8  7  6  5  6  6  7  8  7  6  5  4  5  6  6  5  4  6  5  4
  4  4  5  5  5  5  5  5  5  5  5  5  5  5  4  4  4  3  2  2  2  4  4  5
  4  4  4  4  4  4  5  6  7  7  8  9  9  9  8  8  9  9  8  8  8  8  8  9
  9 11 13 13 12 13 15 17 16 15 13 13 13 15 16 16 15 13 13 14 15 16 16 16
 15 17 18 17 15 16 20 23 27 39 48 51 52 52 50 49 45 45 45 46 48 49 50 50
 46 47 52 53 50 52 52 28]"
"[30 28 18 17 13 13 12 13 12 16 15 12 12 13 13 13 14 15 15 14 13 13 13 13
 12 14 15 15 14 12 11 11 16 16 16 16 16 16 19 21 23 23 26 29 28 25 29 35
 42 33 30 25 22 22 17 16 16 16 15 12 11 12 12 12 10 10 11 10  8 10 12 11
 10  9  9 10 11 10  8  6  7  9  9  7  7  8  7  5  7  7  6  5  5  5  5  5
  4  4  5  6  6  4  4  5  5  5  5  6  5  5  4  5  5  5  4  3  3  3  3  3
  2  3  4  4  4  4  5  6  7  9  9  8  8  9  9  8  9  9  9  9  7  6  8 11
 12 13 15 17 17 16 16 16 16 14 13 14 16 16 14 13 13 13 12 13 13 14 15 17
 16 16 17 18 18 20 26 32 40 55 56 50 53 51 46 50 47 47 48 49 50 51 53 54
 51 51 51 54 57 59 57 28]"
"[30 28 17 16 14 13 12 12 11 14 14 13 14 14 14 14 15 14 14 13 14 14 13 12
 13 14 15 14 13 11 12 10 12 12 12 12 12 12 13 13 14 15 18 20 19 17 20 25
 30 29 31 31 30 31 30 31 28 27 25 23 21 20 17 15 13 10 10 11 10 10 10 10
 10 11 11 11 10 10  8  7  9 10 11  9  8  9  9  8  8  8  7  6  6  7  6  6
  5  4  5  6  5  4  5  6  5  4  4  5  5  4  4  4  5  5  4  4  4  4  4  4
  3  3  4  3  4  4  5  5  6  7  7  7  7  8  9  8  8  8  8  9  8  8 10 12
 15 14 14 14 14 15 16 17 16 15 14 15 16 16 15 15 13 13 14 15 16 15 15 16
 15 16 18 19 20 25 35 43 57 57 53 49 50 50 48 48 48 48 48 48 50 51 52 51
 54 52 51 54 56 57 56 29]"
"[30 29 21 22 20 17 12 10 11 12 13 13 14 14 15 16 16 14 14 14 14 14 14 12
 14 14 14 13 13 12 11 11 12 12 13 14 14 14 13 12 11 12 13 14 13 13 15 18
 17 22 25 29 31 29 28 28 31 31 32 32 32 31 27 25 24 19 17 17 14 12 11 11
 12 13 13 12 12 12 11 10  9 11 10  9  8  7  7  8  7  7  6  6  6  7  6  5
  5  5  5  6  5  4  5  6  6  5  5  5  5  4  4  4  5  5  4  5  5  5  5  4
  4  4  4  3  3  4  5  5  4  5  6  6  6  8  8  8  7  7  8  9  9  9 11 13
 15 13 12 12 12 12 14 16 16 14 14 15 16 16 15 14 14 14 15 16 16 14 13 13
