"[29 33 28 28 32 31 28 30 29 29 29 29 29 28 29 30 29 29 28 29 29 30 29 28
 29 30 28 28 29 29 29 30 29 29 28 28 28 28 29 29 30 29 28 28 29 29 29 30
 29 30 29 28 29 29 28 29 30 31 28 28 31 28 28 31 27 30 31 28 28 31 31 29
 30 30 29 29 29 30 29 29 30 30 29 28 28 28 30 30 30 29 29 29 30 29 28 28
 29 30 28 28 29 29 29 29 28 29 30 29 28 29 30 28 28 31 28 30 30 28 29 30
 30 29 30 28 29 31 29 29 30 29 30 29 28 31 30 27 30 30 30 29 29 28 30 30
 29 30 30 30 28 31 28 30 30 29 30 29 30 30 29 29 28 28 28 28 29 30 29 28
 29 29 28 29 29 29 29 28 29 29 28 28 29 29 29 29 29 29 30 30 29 29 29 28
 29 31 27 30 30 29 28 31]"
"[30 28 30 31 26 27 31 29 28 29 29 28 28 29 29 29 29 29 29 30 28 28 29 30
 28 29 28 28 30 30 28 27 29 29 30 30 30 30 30 30 28 30 30 29 29 30 29 27
 28 28 28 30 31 28 27 31 23 30 28 27 29 29 29 28 32 28 27 30 30 26 26 30
 27 28 30 31 29 27 28 30 27 28 30 31 31 31 30 29 30 26 28 30 27 29 33 30
 28 30 30 28 28 30 30 28 30 28 29 30 29 28 29 30 29 30 26 29 31 28 30 29
 29 28 31 31 27 28 31 30 27 29 28 29 30 28 28 31 28 28 28 29 30 29 28 29
 27 30 29 28 29 29 32 28 29 28 29 28 29 30 28 30 31 30 29 29 28 28 29 30
 30 30 30 30 30 30 30 29 27 28 30 31 31 30 30 30 28 28 28 29 29 29 29 30
 29 30 30 26 29 28 33 29]"
"[ 30  29 114 120 128 124 120 117 117 117 116 115 115 114 115 116 114 117
 122 125 123 120 121 123 123 125 124 123 125 125 123 122 121 127 135 139
 140 143 150 156 161 165 167 166 165 163 159 153 150 146 144 147 148 147
 155 167 196 215 230 239 242 243 245 244 244 246 246 246 246 247 246 244
 247 246 246 247 247 246 245 245 246 246 247 247 247 246 246 245 240 222
 210 197 176 168 161 144 148 146 144 139 135 138 139 133 129 129 129 131
 139 149 148 138 133 131 125 125 124 123 128 131 131 126 121 106  78  58
  49  38  33  32  20  18  24  23  23  24  24  22  19  18  18  16  15  18
  19  17  19  14  15  13  40  86 106 101  95  87  84  78  67  66  66  71
  75  78  80  79  70  61  47  46  46  47  47  45  41  38  45  49  53  56
  57  56  56  56  59  59  59  60  61  59  59  61  64  64  67  82 104 119
 123  28]"
"[ 29  30 114 121 113 109 115 117 115 114 114 115 114 111 114 119 116 117
 120 119 118 114 117 121 122 122 120 118 120 123 122 121 118 124 128 127
 122 121 125 131 133 133 134 137 143 153 159 162 157 153 151 152 150 144
 145 153 145 150 154 161 169 183 210 231 243 246 249 251 251 251 251 252
 253 251 250 250 251 252 253 252 253 253 252 252 253 253 254 255 254 249
 252 252 242 237 226 205 192 175 161 154 154 158 154 141 132 124 122 126
 126 125 128 133 131 132 135 134 128 122 124 128 126 124 125 129 126 120
 114 103  81  76  52  31  22  16  25  23  25  22  20  20  20  18  18  21
  18  14  13  17  17  41  90 102  99  96  89  83  82  77  69  70  72  73
  74  75  73  68  59  51  55  51  48  48  50  50  45  41  48  52  56  60
  61  60  60  59  57  58  58  59  60  58  57  60  66  70  74 105 125 120
 125  29]"
"[ 29  31 109 119 115 112 112 111 110 113 116 115 111 110 112 115 112 113
 119 118 118 113 116 118 118 119 117 116 119 121 121 120 122 122 121 119
 118 118 119 120 120 119 122 128 133 136 139 141 146 146 148 154 158 156
 156 160 153 151 151 154 148 140 143 148 158 179 197 204 219 242 252 250
 250 254 254 254 252 253 253 252 252 252 252 252 252 252 251 251 250 251
 253 254 252 254 254 249 251 242 235 222 199 179 162 148 148 146 144 141
 136 131 124 117 118 120 127 129 125 123 127 131 124 128 124 121 120 118
 121 126 117 114 106  96  81  61  53  32  24  20  20  22  21  20  21  22
  23  14  18  17  30  81 106  98  93  89  83  76  73  71  69  74  77  72
  70  69  62  53  52  58  60  57  52  51  52  55  55  55  57  58  61  63
  64  64  62  61  59  60  61  61  61  60  62  66  70  94 120 126 122 121
 117  29]"
"[ 31  22  91  87  93 100 103 111 100 108 112 108 107 110 112 110 107 109
 116 114 117 112 115 115 114 115 115 116 119 120 118 119 119 117 116 114
 114 114 114 114 117 114 113 116 119 119 121 124 121 123 123 123 123 125
 132 141 151 154 157 160 157 152 152 150 148 148 148 146 147 154 165 174
 198 211 227 239 248 253 254 254 253 253 253 253 252 252 252 252 252 254
 253 251 253 253 253 253 254 252 252 255 255 253 251 249 233 207 184 173
 161 146 136 133 135 127 125 122 118 121 123 124 128 128 125 125 135 135
 123 123 120 107 109 117 120 112 110  92  87  71  57  43  29  25  24  19
  14  16  24  63  96 107  99  96  92  80  72  68  70  73  72  74  73  73
  71  67  63  62  64  67  61  61  61  59  57  56  58  59  56  58  59  62
  63  63  62  61  65  65  67  66  62  64  72  77  97 108 122 124 115 120
 119  26]"
"[ 28  32  80  84  73  75  75  79  84  88  89  87  90  96  99  96 106 108
 113 107 109 106 112 111 110 110 110 113 116 115 113 115 114 115 116 114
 112 110 111 113 110 110 113 118 121 120 117 116 114 118 119 117 112 109
 115 125 129 135 139 142 141 146 156 156 151 158 160 155 149 147 145 142
 141 142 147 157 174 195 216 228 239 242 247 251 254 253 251 250 252 252
 250 250 253 253 251 251 252 252 253 253 252 251 253 254 253 251 249 242
 228 210 191 176 164 150 141 131 125 127 125 120 110 107 108 106 114 121
 117 124 119 106 108 109 110 104 111 110 104  93  91  88  75  67  55  35
  22  29  74 106 109 105  93  99  85  70  64  66  69  73  71  67  67  67
  64  60  62  68  70  68  64  65  66  65  62  58  54  52  56  58  61  64
  65  66  65  65  64  64  68  66  61  70  87  93 111 126 121 120 121 118
 118  31]"
"[ 29  30  99  95  90  91  84  89  86  79  72  71  73  74  74  75  84  92
 106 106 111 106 107 102 107 106 106 109 112 110 110 113 114 114 115 115
 115 114 113 112 110 109 110 111 113 115 115 113 110 110 111 113 115 113
 115 122 118 115 112 112 113 124 138 141 142 150 157 160 159 158 155 153
 147 145 142 140 136 134 139 147 149 164 189 216 236 248 252 253 253 253
 254 254 253 252 253 254 252 254 253 251 252 252 252 252 253 252 253 254
 254 254 251 246 232 210 189 165 149 147 141 134 126 118 121 111 105 106
  96  98 105 100 106 103 106  98  97  96  94  80  81  85  82  90  92  74
