"[31 30 30 30 30 30 30 30 28 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 28 28 29 30 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30
 29 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 28 28 28 29 30 29 30 30 29 29 29 29 29 30 29 29 29 29 28 29 30
 30 29 30 29 30 29 30 28]"
"[30 31 26 28 30 29 29 28 30 30 30 29 29 28 29 29 28 28 29 29 29 29 29 30
 29 30 30 30 29 29 29 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 30 31 30 29 28 28 28 29 29 29 30 30 28 28 29 30 31 30 29 28
 31 28 28 28 30 29 32 28]"
"[28 28 14 11 11 10  9  9  9  9  9  8  7  7  8  9  7  8  8  8  8  8  8  7
  8  8  9  8  7  7  7  7  8  7  8  7  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 10 10 10 10 10
 11 11 10 10  9  9 10 10  8  8  8  8  8  9 10  9 13 14 14 15 15 16 16 16
 14 12 11 12 15 16 14 12 13 13 14 14 16 17 17 18 18 16 15 15 15 17 19 21
 22 35 51 59 63 59 50 30]"
"[31 32  9  8  9  9 10 10 10  9  9  8  8  8  8  8  8  7  7  7  7  7  6  5
  5  7  8  8  6  6  6  7  9  8  7  6  6  6  6  6  6  6  6  5  5  4  4  4
  4  3  3  3  2  2  2  2  2  2  2  2  2  2  3  2  1  2  1  2  1  2  2  2
  2  2  2  2  3  3  3  3  3  3  2  3  2  3  2  2  2  2  2  2  2  2  2  2
  2  2  3  2  3  3  3  3  3  3  3  3  3  4  4  4  2  2  2  3  3  3  3  3
  4  3  3  3  2  2  2  3  2  3  5  5  5  6  8  9  8  8  8  9  9  9  9  9
 11 10  9  8  8  8  8  8  8  8  8  9 10 12 12 11 11 12 12 14 15 16 16 16
 16 13 11 12 15 17 16 14 12 12 13 15 16 17 18 18 15 16 17 18 18 18 21 24
 35 52 62 60 59 60 54 29]"
"[28 30  8 11 12 13 12 11  9  9  9 10 10 10  9  9 10  9  8  7  7  6  6  5
  5  6  7  7  6  6  6  6  7  6  6  5  6  6  6  5  6  6  6  6  6  6  6  6
  4  4  4  4  4  4  3  3  5  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  4  4  4
  3  3  3  3  2  2  2  3  2  4  5  6  6  7  8  9  9 10 10 11 11 11 11 11
 11 11 10  9  8  8  9  9  7  7  7  9 11 13 13 11 11 12 13 14 15 15 16 16
 17 16 14 15 16 17 16 15 14 14 15 17 18 18 18 18 16 17 17 17 17 21 30 38
 55 63 64 58 55 55 52 25]"
"[29 30 12 13 13 12 12 12 12 12 12 13 13 13 12 12 13 13 11 10 10  9  9  9
  9  9  8  9  9  9  9  8  7  6  6  7  8  8  8  7  6  5  5  6  7  8  8  7
  5  5  6  7  7  6  5  4  6  6  5  4  4  4  4  4  3  3  3  3  2  2  2  2
  3  3  3  2  2  2  2  2  3  3  3  3  3  2  2  2  2  2  2  2  2  2  3  3
  2  2  2  2  3  3  3  3  2  2  2  2  2  2  2  3  3  3  4  4  4  4  4  4
  2  3  4  4  3  3  4  4  3  5  6  7  8  8  8  9  9  9 10 10 10 10 10 10
  9  9  8  7  7  7  7  7  9  9 10 12 14 15 15 14 13 13 14 15 16 16 16 16
