"[31 32 28 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 30 29 28 29 31
 29 30 30 30 30 30 30 30 28 29 29 29 30 29 28 29 30 30 29 29 28 27 29 30
 28 29 29 29 29 30 30 29 30 29 29 29 29 29 29 28 29 29 28 29 28 28 29 30
 29 29 29 29 29 29 29 30 28 29 29 28 28 30 30 29 29 28 29 30 30 29 29 29
 30 27 28 30 29 29 30 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29
 29 29 29 29 29 30 29 29 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 30 30 29 28 28 29 31 28 29 29 29 30 29 28 29
 28 30 29 28 32 31 29 30]"
"[32 26 33 25 28 30 29 28 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 28
 28 29 30 30 30 29 29 28 28 30 29 29 29 28 28 29 27 27 29 31 31 30 28 28
 30 30 30 28 28 28 28 28 29 29 28 28 29 29 29 29 29 29 29 30 30 29 29 29
 28 28 29 29 29 29 29 29 29 30 31 29 29 29 29 27 31 29 27 27 28 29 29 29
 29 28 28 29 27 27 28 29 28 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29
 29 28 28 28 28 28 28 28 30 30 30 29 28 28 28 28 28 27 28 28 29 29 29 30
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 27 28 28 28 28 29 29 29 29
 29 30 30 31 30 28 28 29 29 28 28 29 30 30 29 27 30 29 27 28 29 28 28 32
 31 28 28 32 30 24 31 27]"
"[ 29  33  95  95  99  96  95  97  98  97  97  97  96  95  95  95  92  96
  99 100 102 106 108 108 115 116 117 117 117 117 117 117 117 119 118 116
 115 113 113 114 114 114 115 115 115 114 113 112 112 112 110 108 106 106
 106 106 105 104 103 103 103 103 102 102 101 101 101 101 100  99  97  96
  96  97  97  97  96  95  95  95  90  92  92  90  88  88  87  86  79  76
  72  71  72  71  71  70  74  73  73  71  69  69  71  69  65  66  66  66
  64  62  62  62  61  61  60  59  59  60  59  59  60  59  58  58  58  58
  57  56  56  56  57  57  58  59  60  61  62  61  62  63  64  64  65  66
  65  65  65  65  65  65  65  66  65  65  65  65  67  67  65  63  58  57
  55  53  51  49  47  46  45  46  47  47  46  44  43  43  43  42  42  43
  45  45  43  40  38  36  37  42  48  50  54  61  63  67  66  67  68  73
  70  29]"
"[ 31  27 101  93  94  95  98 102 100  99  99  99  99  98  97  97  98  99
 100  98  97  97  97  97  97  98 100 102 104 107 110 112 115 117 116 114
 112 111 110 112 115 116 116 116 115 115 115 115 115 115 113 111 109 108
 109 109 111 110 110 109 108 107 105 104 106 106 106 105 104 103 101 100
 100 101 102 102 100  98  97  97  99 101 101  98  96  96  95  94  94  92
  90  90  89  87  85  83  80  79  79  76  74  75  75  71  73  74  74  72
  69  67  66  66  68  67  66  65  64  64  64  63  62  62  61  61  60  59
  58  57  58  58  58  58  58  58  59  60  58  57  58  59  59  59  59  59
  59  59  60  60  60  60  61  62  62  63  64  65  67  68  66  64  66  65
  64  62  61  60  59  59  56  56  56  55  53  49  47  47  46  46  46  46
  45  45  45  45  44  42  40  40  41  39  39  42  40  43  46  48  51  58
  60  28]"
"[ 32  28 109 106 106 106 104 101 101 100 100 101 102 101 101 101 100  99
  98  98  97  96  97  98 100  99  99  98  97  96  96  98 101 103 103 101
 101 101 101 104 104 108 112 114 114 115 114 114 115 116 116 114 113 113
 114 115 114 113 113 112 110 109 107 106 108 109 108 108 108 108 107 105
 105 107 109 108 106 105 104 103 104 105 104 102 101 101 101 101  98  98
  99  99  98  96  94  94  91  89  88  87  86  86  85  80  77  77  77  75
  73  71  71  71  72  72  70  69  69  69  68  67  65  65  66  65  63  62
  61  60  61  61  61  60  61  61  61  62  59  58  58  59  58  57  57  57
  58  58  58  58  57  57  58  59  58  60  62  63  65  65  65  65  64  64
  64  65  66  66  67  67  68  66  64  62  60  57  55  54  53  53  52  51
  49  49  49  49  46  47  45  43  44  44  42  42  44  40  41  39  37  36
  40  31]"
"[ 28  28 124 124 118 116 115 113 110 108 107 107 107 106 104 103 106 103
 100 101 100  98  98  99  97  96  98 100 100  99  99  99  97  98  97  96
  96  96  96  98  97 101 105 105 106 107 109 109 109 110 110 110 109 110
 112 113 114 114 113 113 112 112 111 110 113 113 112 111 111 112 111 109
 108 110 112 111 110 110 110 108 107 108 107 106 106 107 107 107 104 104
 105 105 103 101 101 102  99  97  96  96  95  96  94  90  86  86  85  84
  82  80  79  79  76  76  75  74  74  74  73  71  70  71  72  71  69  67
  67  67  64  64  64  64  65  66  66  66  61  61  60  60  60  58  57  57
  60  59  59  58  57  56  56  56  55  57  58  58  59  59  60  59  62  62
  63  63  64  64  65  66  67  65  64  64  64  63  62  61  61  59  56  56
  57  57  54  52  51  53  50  47  48  49  48  46  45  45  44  37  40  42
  39  27]"
"[ 31  31 137 136 133 133 130 130 130 127 124 123 122 120 116 113 109 107
 105 104 105 105 104 104 104 102 102 104 104 102 101 101 103 103 101  99
 100 100  99 100 100 101 101 100 100 102 104 103 103 104 104 103 102 103
 105 107 109 108 107 107 108 109 110 111 115 115 114 113 113 114 113 111
