"[31 30 30 30 30 30 31 29 30 30 30 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29
 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30 29 29 29 28 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29
 30 29 29 28 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 28 33 28 30 30 30 29]"
"[30 31 26 28 29 29 29 28 29 30 30 30 30 30 29 28 29 29 29 28 28 28 29 29
 29 29 28 29 29 29 29 29 30 30 30 30 30 30 29 29 29 30 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 31 28 28 28 28 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 29 29 28 27 28 29 29 29 28 29 29 29 29 29 29 29 27 29 31 31 29 29 28 28
 32 26 28 28 30 28 30 28]"
"[28 28 14 10 10  9  9  8  8  9  9  9  8  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9  9 10 10 11 11
 11 11 10  9  9  9  9  9  8  9 10  9  9  9 10 11 12 13 14 15 15 15 16 16
 15 14 12 11 10 11 12 11 14 15 16 16 16 16 16 16 15 17 18 17 15 16 17 17
 17 33 48 56 62 61 54 32]"
"[30 32  9  8  7  7  8  8  8  9  9  9  9  9  8  6  9  8  7  7  7  7  8  8
  7  6  6  6  7  8  8  7  7  7  6  7  7  7  6  5  6  7  7  6  6  5  5  5
  3  3  3  2  2  2  2  2  2  3  3  3  3  2  2  1  2  3  3  3  3  3  3  3
  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  2
  2  3  3  2  2  2  3  3  3  3  4  4  5  6  8  9  9  9  8  9  9  9  9  9
  9  8  8  8  7  7  7  7  7  7  7  8  8  8  9 10 10 11 13 14 15 16 16 16
 17 16 14 12 11 12 13 13 15 15 16 16 16 16 16 17 17 18 18 17 15 16 19 22
 34 53 60 57 57 58 55 26]"
"[28 31 10 12 11 10  9  9  8  9  9  8  8  8  8  7  9  8  7  7  8  8  7  7
  6  6  6  7  7  7  7  6  8  7  7  7  7  7  6  6  7  8  8  8  8  7  7  7
  6  6  5  4  4  3  3  3  2  3  3  3  3  2  2  1  2  2  2  2  2  2  3  3
  3  3  3  2  2  2  2  3  2  2  2  2  3  3  3  3  3  3  3  3  2  2  1  1
  2  2  2  2  2  2  2  2  2  2  3  4  4  3  3  2  3  3  3  4  3  3  3  3
  3  3  3  3  2  2  3  3  4  5  6  7  7  8  8  9 10 10 10 11 11 11 10 10
  9  9 10 10 10  9  9  9  8  8  8  9 11 12 12 12 10 12 13 14 15 15 15 16
 16 16 15 14 14 15 16 17 15 16 17 17 17 16 17 17 17 18 20 19 17 18 26 35
 54 59 58 58 55 48 50 29]"
"[29 31 14 13 11 11 10  9 11 11 11 10 10 11 11 11 11 10 10  9 10  9  9  8
  8  8  9  9  9  8  8  7  9  9  7  7  7  7  6  6  7  7  8  8  8  8  8  8
  7  7  6  5  5  4  4  4  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2
  3  3  2  2  2  2  2  2  3  3  3  4  4  4  4  4  4  4  4  4  3  2  2  2
  3  3  2  2  2  2  3  3  2  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3
  4  4  4  3  3  3  3  4  5  7  8  8  8  8  9  9  8  9  9 10 11 11 10  9
  8  8  9  9  9  9  8  8  9  8  9 10 12 13 13 12 12 13 14 15 14 14 14 15
 15 16 15 14 13 14 15 15 16 17 17 17 17 16 16 16 16 18 21 21 22 29 44 58
 66 58 51 53 50 44 47 29]"
