"[31 31 27 30 29 30 30 27 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29
 31 27 29 30 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28
 30 30 29 28 28 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 28 29 30 30
 29 29 29 30 30 29 29 29 29 29 29 28 28 28 29 29 29 29 29 28 28 29 29 30
 29 29 29 29 30 30 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 29 29 30 29 28 29 31 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 30 31 30 29 29
 29 31 32 28 31 31 29 30]"
"[33 28 31 27 29 26 33 27 28 28 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 28 27 31 29 28 30 29 28 29 29 29 29 28 27 27 28 29 29 29 29 29 30 30 30
 29 29 30 30 30 30 29 28 28 28 29 29 29 30 30 29 29 30 30 30 30 30 29 27
 29 28 28 29 29 28 28 28 28 29 30 29 29 29 29 28 28 29 30 30 29 28 28 29
 29 29 28 29 30 30 29 29 28 29 29 29 29 29 29 29 31 30 29 29 29 29 29 28
 29 28 28 29 29 28 27 27 29 29 29 29 29 30 29 29 28 27 28 29 29 28 28 28
 29 28 28 29 29 29 29 30 28 29 29 30 30 30 29 29 28 28 28 29 29 29 30 30
 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 31 30 29 29 28 28 29 31
 33 27 27 31 30 25 31 28]"
"[ 28  30  98  94  96  96  93 100  97  97  96  96  97  97  95  94  93  95
  98 101 105 107 110 113 114 117 119 116 117 120 118 117 116 116 116 116
 114 113 114 116 115 114 114 113 112 111 110 110 109 110 110 110 110 109
 108 106 106 105 104 103 102 102 101  99 100 100 101 101 102 101  99  96
  96  96  96  96  96  95  94  94  90  90  90  89  89  88  85  83  80  80
  79  75  71  70  71  74  71  70  69  69  70  70  69  68  65  65  65  65
  64  64  63  62  61  60  59  59  60  61  61  61  59  57  56  57  59  58
  57  56  57  58  58  57  58  59  59  57  59  60  62  63  64  63  63  63
  64  63  62  63  65  66  66  66  64  64  65  65  65  64  63  61  58  57
  55  53  51  49  48  47  46  45  43  43  44  45  44  43  44  44  43  42
  41  39  38  37  38  39  40  42  44  48  54  58  60  66  66  67  65  67
  69  31]"
"[ 32  28  95  93  98  99 103 100  99  98  98  97  98  98  97  96  96  96
  96  97  97  97  98 100  98 100 100  98 103 108 106 108 110 110 111 112
 111 111 112 113 116 116 117 117 117 116 116 115 116 115 113 112 112 112
 111 110 111 110 108 106 106 106 105 104 103 104 105 106 106 105 103 101
 100 100 100 100  99  98  98  98  99  98  97  97  97  96  93  90  90  89
  88  84  82  82  85  88  79  77  76  75  75  74  73  71  71  71  72  71
  71  70  69  67  66  65  64  64  64  63  62  61  62  61  59  59  59  59
  58  57  56  58  59  58  58  59  58  56  55  55  57  58  58  58  58  58
  59  57  56  57  60  61  61  60  65  65  65  65  66  66  65  64  65  65
  64  63  61  59  58  57  55  53  52  51  50  49  48  47  45  46  46  46
  46  45  43  42  42  42  41  39  37  36  37  39  39  42  42  48  50  53
  58  26]"
"[ 29  28 109 108 102  99 104 100 100 100  99  98  98  99 100 100  98  96
  95  96  97  97  98 100  99  97  96  94  99 101  97 100 102 101 102 103
 104 104 103 103 106 108 111 115 117 118 118 118 116 115 114 113 113 114
 114 113 115 114 112 110 110 110 108 106 107 108 109 108 107 106 105 105
 107 106 106 107 106 105 104 104 104 102 101 100 101 102 101  99  97  97
  97  96  95  94  94  95  90  89  87  86  85  84  82  81  76  76  77  76
  76  75  73  71  68  68  68  69  69  68  66  65  66  66  66  65  63  61
  60  59  59  61  62  61  60  60  59  57  58  58  58  58  57  56  57  58
  58  57  55  56  58  58  57  57  57  57  57  58  61  63  64  64  63  64
  65  66  66  66  65  64  65  64  63  61  58  55  54  53  51  50  50  51
  51  50  49  47  45  45  44  43  42  41  41  42  42  40  38  40  39  34
  39  29]"
"[ 31  26 124 123 118 121 116 114 109 108 106 104 102 102 102 103 102  99
  97  97  97  96  96  98 102  99  98  98 100  99  95  97  99  98  98  99
 100  99  97  96  97  98 101 104 106 107 107 106 110 111 112 112 113 114
 114 114 114 115 115 115 115 115 114 112 112 113 113 111 110 109 109 109
 111 111 111 111 111 110 109 110 109 108 106 104 105 105 105 105 106 105
 104 102 101 100 100  99  99  98  97  96  95  93  92  92  88  89  88  87
  85  83  80  78  73  73  73  73  74  72  70  68  66  69  72  72  69  67
  66  66  65  65  66  65  64  62  61  61  59  59  59  59  58  58  60  61
  60  58  58  58  57  56  55  55  55  54  54  55  57  60  62  63  62  62
  64  65  65  65  64  64  65  66  66  65  62  61  60  60  58  57  56  55
  55  54  53  52  52  50  48  47  47  46  47  47  42  45  46  41  41  41
  39  29]"
"[ 29  32 133 138 136 132 136 128 129 127 124 121 119 117 116 115 113 109
 106 107 108 106 105 106  99  97 100  99  99 101 100 101  99  98  98  99
  99  98  97  96 100 100  99 100 101 101 100  98 100 102 102 102 102 103
 104 105 105 106 107 109 111 113 114 115 113 114 115 114 114 114 114 114
 114 114 114 114 114 113 113 113 114 114 113 111 110 110 110 110 111 110
 108 106 106 107 108 110 106 106 105 104 102 101 101 101 100 100  99  97
  94  91  88  86  88  86  84  82  80  78  74  72  70  74  77  76  75  74
  73  73  71  68  67  67  67  65  64  64  64  64  64  64  63  62  63  65
  62  62  62  61  60  58  57  57  58  58  57  57  58  58  59  60  56  57
  58  59  60  61  62  62  60  61  62  62  62  62  62  63  61  60  59  59
  61  62  63  63  60  59  57  56  55  54  53  54  53  50  48  46  49  48
  44  30]"
"[ 28  29 153 152 150 150 144 145 146 143 140 137 137 135 133 131 131 126
 122 123 122 118 115 115 115 113 114 108 103 105 106 104 104 104 105 105
 105 104 104 105 106 104 102 102 104 105 105 104 103 103 102  99  98 100
 102 104 103 103 101  99  99 101 103 104 108 109 110 112 114 115 115 114
 114 114 114 115 115 114 114 114 113 114 115 114 113 114 114 115 114 114
 113 112 110 110 110 110 110 110 109 108 106 105 105 106 104 105 105 103
 101 100  98  97 100  98  95  94  93  93  91  89  82  85  85  83  81  81
  80  80  79  74  71  72  73  71  70  70  73  73  73  71  69  66  65  65
  63  64  65  65  63  61  60  61  61  61  61  61  61  61  61  61  58  58
  58  58  59  59  60  60  59  59  59  59  59  60  60  60  62  60  59  58
  60  61  62  62  62  62  63  63  62  61  60  61  59  59  59  57  57  57
  54  30]"
