"[30 30 30 30 30 29 29 28 31 30 29 30 31 30 29 29 30 30 29 29 30 30 29 29
 28 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29
 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29
 29 29 32 28 30 30 28 30]"
"[30 31 25 26 28 29 30 30 28 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28
 29 30 29 29 28 28 29 29 29 29 29 29 28 28 28 29 30 29 29 29 29 30 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 29 29 30 29 29 28 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 30
 29 28 28 29 29 28 29 30 29 29 29 29 29 29 29 29 28 28 28 28 28 29 29 29
 29 27 28 27 30 30 30 27]"
"[30 29 14 11 11 10  8  7  8  8  8  8  8  8  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 10 11 10  9  9  9
 10 10 10 10 10 10  9  9  9  9  9  8  9 10 11 12 13 12 12 13 14 15 14 12
 11 10 10 11 11 12 13 14 16 15 15 15 16 16 16 15 16 17 17 17 17 19 20 20
 24 33 50 64 67 57 48 30]"
"[29 29  8  9 10 11 10 11  9  9  9  9  9  9  9  9  5  5  6  6  5  4  4  4
  6  6  6  6  5  6  6  6  9  8  7  7  7  6  6  5  7  7  7  6  5  5  4  4
  4  4  4  4  4  4  3  2  3  3  3  3  3  3  2  2  3  3  4  4  3  3  3  3
  2  2  2  2  2  2  2  2  4  3  3  4  4  4  4  3  2  2  2  2  2  2  2  2
  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  2  2
  2  2  3  4  4  4  4  4  4  4  4  4  5  6  7  7  8  9  9  9  9  9  8  8
  9  9  9  9  9  9  9  8  5  6  7  7  8 10 11 12 14 14 14 15 15 15 14 12
 12 11 12 13 14 14 15 16 15 15 14 15 16 17 17 16 16 16 16 15 15 18 20 22
 36 46 56 64 60 51 51 29]"
"[30 33 10 12 11 11  9 10 10 10  9  9  8  8  8  8  8  9 10  9  8  8  7  7
  5  7  7  6  6  6  6  5  5  5  5  6  7  8  7  7  8  9  9  8  6  4  4  4
  5  5  5  5  5  4  3  3  4  4  3  3  3  2  2  2  2  3  3  4  3  3  3  4
  1  2  2  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2
  3  3  2  2  2  1  1  2  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2
  2  3  4  4  4  3  3  3  4  4  4  5  6  7  8  8 10 10 10 10 11 11 11 11
 11 10 10  9  9  9 10 10  7  8 10 11 12 13 14 15 14 15 16 17 17 16 14 14
 15 15 15 17 17 16 16 17 16 16 15 15 16 17 17 17 16 16 15 14 16 21 28 32
 54 60 60 59 52 48 52 27]"
