"[30 32 28 31 28 28 30 29 29 28 30 30 29 29 30 29 28 30 30 28 28 29 30 29
 29 30 29 28 28 30 30 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29 31
 28 29 29 30 29 28 30 28 29 29 28 31 29 30 29 30 29 29 30 28 28 30 29 29
 28 29 30 30 29 29 29 30 28 29 30 30 28 28 28 29 28 29 30 28 28 30 29 28
 29 28 31 29 28 30 30 28 28 31 28 33 28 30 28 30 29 32 29 28 33 28 29 31
 29 29 28 33 28 29 31 29 29 28 28 30 30 28 27 31 29 28 31 31 28 28 30 28
 28 29 31 29 28 29 28 31 28 30 29 28 29 29 28 28 29 30 30 29 29 30 30 29
 29 28 29 29 29 29 29 29 29 30 30 29 29 30 29 29 31 28 28 30 29 28 29 29
 30 29 30 30 30 30 29 30]"
"[30 29 31 27 30 28 27 28 32 28 27 30 30 30 30 28 31 30 29 29 29 29 28 27
 27 29 30 30 29 29 29 28 30 29 28 27 29 30 29 26 29 30 31 29 28 28 28 28
 29 30 30 30 27 27 31 29 28 31 28 27 26 30 28 28 27 28 31 30 28 28 27 29
 31 29 27 26 28 29 29 28 29 28 26 28 30 31 29 28 32 29 28 29 29 27 28 31
 29 27 30 31 31 29 27 31 29 31 27 29 27 28 30 29 30 30 28 27 31 28 30 26
 28 29 28 30 27 30 31 26 28 30 31 28 27 29 29 27 29 28 28 28 29 31 31 28
 29 30 30 26 28 32 28 26 28 29 28 27 29 29 29 30 27 29 29 29 29 29 28 27
 30 29 28 29 29 29 28 29 28 28 29 30 29 28 29 31 28 28 29 29 29 30 30 28
 30 30 30 28 31 27 31 27]"
"[ 30  31 120 121 121 127 124 132 126 120 117 119 119 120 123 125 123 122
 121 123 125 126 125 124 126 126 126 124 122 123 126 129 132 129 125 126
 133 144 154 159 154 158 160 158 156 157 157 156 151 144 139 141 143 146
 157 163 177 199 218 235 242 245 243 246 247 246 246 244 246 246 246 247
 245 246 246 246 246 246 246 245 248 247 247 247 247 246 246 246 228 212
 192 176 165 156 150 147 145 141 135 127 128 131 126 124 129 131 133 137
 140 140 141 135 131 128 125 122 120 120 125 121 115 115 109  92  69  47
  38  30  25  21  21  23  21  22  24  22  19  21  18  15  15  15  15  17
  15  16  14  17  21  14  28  70 100  96  90  83  77  71  67  64  66  67
  68  68  68  66  64  62  47  44  42  43  45  47  49  50  46  46  48  50
  49  49  52  57  55  57  54  54  58  55  52  56  58  53  69  74  84 116
 117  28]"
"[ 31  27 117 113 120 118 124 120 118 118 120 121 118 119 121 123 121 119
 118 120 122 120 118 117 122 124 126 127 125 123 122 123 123 123 122 120
 121 125 131 135 139 145 150 153 154 157 159 159 158 155 150 148 143 139
 143 144 147 151 153 159 164 177 198 224 238 242 248 251 252 254 251 250
 250 253 253 253 252 252 252 252 249 251 253 253 252 251 251 252 253 253
 251 247 241 226 202 182 178 160 152 150 146 139 132 132 137 136 132 126
 117 117 127 132 135 137 140 143 140 132 127 122 125 117 114 118 124 114
 106  95  62  45  32  24  17  17  20  19  19  23  22  18  17  15  14  17
  16  14  21  19  12  28  64  92  92  86  79  74  69  67  66  64  66  67
  68  67  64  60  57  57  53  49  44  43  44  46  48  49  49  50  53  54
  54  55  58  62  59  57  56  56  57  57  57  58  54  63  81  95 112 119
 113  31]"
"[ 30  29 119 125 117 116 130 119 114 118 120 118 115 117 121 120 118 116
