"[29 31 30 29 31 29 28 30 30 30 30 30 30 30 29 29 29 29 29 28 29 29 29 28
 29 29 29 29 29 29 29 29 28 28 29 29 29 28 29 29 29 29 29 29 30 30 30 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 28 28 28 30 30 29 29 29 30 29 28
 29 29 28 29 30 30 30 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 28 29 30 30 29 28 28 29 29 29 30 29 28 29 30 29 30 30 28 28 29 29 29
 30 29 29 29 31 29 29 31]"
"[31 33 26 26 28 28 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30
 28 28 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30 30 29 29 29 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 30 30 30 29 29 29
 29 30 30 29 29 29 29 30 29 29 29 29 29 29 30 31 29 28 28 28 29 30 30 29
 30 29 29 29 29 29 28 28 29 28 28 28 28 29 29 29 28 28 29 29 29 29 29 29
 30 29 29 28 28 29 30 31 29 28 28 29 29 29 29 30 27 29 30 30 30 30 29 28
 30 29 28 26 30 30 31 25]"
"[30 28 13 10  8  8  9  9  8  7  8  8  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  8  8 10 11 12 12
 12 12 11 10  9  9  9  9  9  8  8  8  9 10 11 11 12 13 14 15 16 16 15 15
 13 12 12 12 12 12 13 15 16 14 14 15 16 16 16 16 17 16 16 16 17 19 21 22
 20 32 48 56 63 64 56 32]"
"[31 30  9 10  7  8  9  8  9  9  8  8  9  9  8  8  8  9  8  7  6  7  8  8
  7  7  7  8  7  7  6  5  5  6  7  9 10  9  7  6  4  4  5  5  5  5  5  5
  4  4  4  4  4  3  3  2  2  2  2  2  2  2  3  3  2  3  3  3  3  3  4  4
  3  3  3  3  2  2  2  2  2  2  2  2  2  3  3  3  2  3  3  3  3  3  3  2
  3  2  2  2  2  2  3  3  2  2  3  3  3  3  3  2  2  3  4  4  4  4  3  2
  3  3  3  3  3  3  4  4  4  5  6  6  6  7  8  9  7  7  8  8  9 11 12 12
 11 11 10  9  8  8  7  7  6  6  6  7  8 10 10 10 11 12 14 15 15 15 15 15
 12 13 15 15 15 13 13 14 16 15 15 16 16 16 16 16 18 16 14 14 16 19 23 27
 40 51 62 62 60 60 55 27]"
"[28 30 10 13 10 11 13 11  9  9  9  9 10 10  8  8  8  9  9  8  6  6  7  8
  6  7  7  7  7  7  6  6  5  5  5  6  7  7  7  6  5  5  4  5  6  7  6  5
  5  5  4  4  4  4  3  3  3  3  3  2  1  2  3  4  3  3  3  4  3  3  3  3
  2  2  2  2  2  2  3  3  2  2  2  2  2  3  2  2  2  3  3  3  3  3  2  2
  3  3  3  2  2  2  2  2  2  2  2  3  3  2  2  2  3  3  4  4  4  4  3  3
  2  3  3  4  3  3  4  4  3  4  6  7  8  8  8  8  8  9  9  9 10 11 12 12
 12 11  9  9  9  9  8  8  7  7  8 10 11 12 12 12 12 13 14 15 15 15 16 16
 13 15 17 18 17 15 14 14 16 16 17 18 17 16 16 16 17 17 16 17 20 25 31 35
 48 55 62 61 57 56 55 28]"
"[29 30 15 15 12 12 12 11 11 11 11 12 12 12 10  9  8  9 10  9  7  8  8  9
  8  8  9  9 10  9  9  9  8  7  5  4  4  5  6  7  6  5  5  6  7  7  7  6
  5  5  5  5  5  5  4  4  6  5  4  3  3  3  3  3  4  3  3  3  3  3  3  2
  2  2  3  3  3  3  3  3  3  2  2  2  3  3  3  2  3  3  3  3  2  3  2  2
  3  3  3  3  3  3  2  2  2  2  2  2  2  3  3  3  4  4  4  4  4  3  3  3
  2  3  4  4  4  4  4  4  4  5  6  8  8  8  8  7  8  9  9  9  9  9  9  9
 10  9  7  7  7  8  8  7  7  8 10 11 12 12 12 12 13 14 14 14 14 14 15 16
 15 15 16 16 15 14 14 15 15 16 17 17 16 15 16 17 17 17 16 18 25 37 46 51
 60 58 54 51 49 49 52 30]"
"[29 27 16 13 14 14 13 12 11 11 11 12 12 10  9  8  9 10 11 10 10 10 10 10
  8  8  8  9  9  8  8  8 10  9  8  6  5  5  6  6  5  5  6  6  6  6  6  6
  5  5  5  5  6  6  5  4  7  6  5  5  5  5  5  4  4  3  2  3  4  4  2  1
  2  3  3  3  3  3  3  3  3  3  2  2  2  3  3  2  3  3  3  2  2  2  3  2
  3  2  2  2  3  3  3  3  3  2  2  2  2  2  3  3  4  4  3  3  3  3  3  3
  3  3  4  4  4  4  4  5  5  5  5  7  8  9  9  8 10 10 10  9  8  9  9  9
  9  9  9  8  7  7  8  9  9 10 12 12 12 12 13 13 12 13 13 13 13 13 14 15
 17 16 16 16 16 16 16 16 15 15 15 15 16 16 16 18 17 18 17 21 32 46 54 56
 59 57 51 49 49 47 49 27]"
"[31 28 19 14 17 17 15 15 13 13 12 13 12 11 10 10 10 11 12 12 11 11 11 10
 11 11 10 10  9  9  9  9  9 10 10  9  8  6  6  5  4  5  7  7  6  5  6  7
  6  6  6  6  7  7  6  6  6  5  5  6  8  8  6  5  4  3  2  3  4  5  3  2
  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  2  3  3  3  2  2  3  4  4
  3  2  2  2  2  3  4  5  4  4  3  3  2  2  3  3  3  3  3  3  3  3  4  4
  4  4  4  4  4  4  5  5  8  7  6  6  8 10 11 11 10 10 10  8  7  8  8  9
  7  9  9  8  6  6  7  9  9 10 11 11 11 11 12 13 11 12 14 14 13 13 14 15
 15 14 15 16 16 15 15 15 17 15 14 15 16 18 19 19 21 24 27 33 44 54 55 50
 50 52 48 48 49 46 49 29]"
"[29 30 41 34 30 24 29 25 19 14 15 17 13 14 15 10 15 15 15 13 12 12 11 11
 14 10 11 10 11  8 10  9  8  9 13 12  8  9 10  6  5  7  8  8  7  7  7  6
  8  8  8  8  8  7  6  6  5  5  6  7  7  8  8  7  4  3  4  8  8  6  4  4
  4  3  3  3  4  4  4  4  3  3  2  2  2  2  3  3  3  3  3  2  2  3  3  3
  4  4  3  3  2  2  3  3  4  3  2  2  3  4  4  3  3  3  2  2  2  3  4  6
  5  4  4  4  4  5  5  5  6  7  8  8  9 10 10 10 10 10 10 10 10  9  9  8
  9  8  7  6  7  8 10 11 12 10  9 10 12 14 13 11 10 11 12 13 13 13 14 15
