"[31 33 27 31 29 30 27 29 30 29 29 30 30 29 29 30 29 30 30 30 30 30 29 28
 30 29 28 29 30 30 30 29 30 28 28 29 30 29 29 29 30 30 29 29 29 29 29 29
 29 29 30 30 29 28 29 30 29 29 29 29 29 30 29 28 29 28 29 29 29 29 29 30
 28 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 28 28 28 29 29 29 29 29 29 30 30 30 28 29 30 29 29 30 29
 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 29 30 30 30 29 29 29 29 28
 28 30 30 29 29 29 29 28 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29
 28 29 29 28 28 29 30 30 29 28 29 29 28 30 30 28 29 29 29 30 30 29 28 28
 29 30 31 27 29 29 30 31]"
"[33 26 32 27 25 30 30 31 29 28 28 29 29 28 28 29 28 29 28 27 27 28 30 30
 28 29 29 29 28 28 28 28 29 29 29 29 29 28 28 29 28 28 28 29 29 30 29 29
 29 28 28 29 29 29 29 30 30 30 29 29 29 29 29 28 30 30 29 30 30 29 29 29
 29 29 29 29 29 29 28 28 28 28 29 29 29 30 30 30 29 29 29 29 30 30 29 28
 29 29 29 29 30 30 30 30 29 29 30 30 29 29 28 28 29 28 30 30 29 28 28 28
 30 29 29 30 30 29 29 29 29 29 28 28 29 29 30 30 27 28 28 28 29 30 29 28
 28 29 29 28 29 30 30 29 29 29 30 30 29 29 28 27 29 28 28 28 29 29 30 30
 30 30 30 30 30 30 29 28 29 29 29 29 28 29 29 28 28 28 27 28 28 28 29 31
 29 30 26 30 34 26 29 28]"
"[ 30  33 102 107 104 102 102 103 104 104 104 104 103 101 102 102 102 104
 105 107 109 113 117 121 122 125 128 129 128 128 130 132 128 129 130 128
 125 122 122 124 128 126 124 123 123 123 123 123 122 120 118 117 116 115
 114 113 114 113 113 112 111 111 111 111 108 107 106 106 106 106 105 105
 103 104 104 103 103 103 102 101 100 100  99  98  95  92  89  87  88  87
  84  82  81  80  76  72  75  75  74  75  75  76  76  75  73  73  73  73
  73  72  70  69  66  66  68  69  68  67  67  67  65  65  65  65  65  65
  64  65  63  63  63  63  64  65  65  66  70  69  70  71  73  73  72  71
  72  72  71  71  73  74  74  73  73  74  75  75  75  74  74  73  61  59
  58  56  56  56  55  55  55  53  51  50  50  51  51  51  49  47  48  49
  48  48  48  47  44  45  47  52  56  61  64  67  72  78  74  77  78  80
  78  31]"
"[ 31  27 108 107 104 103 105 106 105 105 105 104 101 100 101 103 104 104
 105 105 104 105 107 109 106 109 112 114 114 114 116 118 117 119 121 122
 121 119 121 123 129 127 126 126 127 126 126 126 125 124 123 122 122 121
 120 120 119 119 118 117 116 114 114 114 115 113 112 112 113 112 111 111
 111 111 111 110 109 109 108 108 105 105 105 105 104 103 102 102  97  97
  95  95  95  94  91  88  85  84  82  82  82  82  81  80  79  79  78  78
  77  76  74  73  76  74  74  74  72  71  71  70  69  69  69  69  68  67
  66  66  65  65  64  65  65  66  66  66  65  64  64  66  66  66  66  65
  66  65  65  65  66  66  66  66  71  71  71  72  73  74  76  77  76  75
  73  71  70  69  67  66  65  63  60  58  57  56  56  57  52  50  50  51
  51  52  52  50  48  48  48  48  47  44  42  41  44  49  52  59  57  61
  69  28]"
"[ 31  28 113 112 114 113 110 107 108 109 109 107 104 103 106 108 109 107
 105 104 103 102 103 104 104 105 106 106 106 105 105 105 105 106 108 110
 110 110 111 112 115 116 119 124 126 126 125 125 122 122 123 123 123 122
 122 123 124 123 123 123 121 119 118 118 118 117 116 116 115 115 114 114
 117 117 116 115 115 114 114 113 114 113 111 109 107 106 107 107 105 106
 107 107 107 105 102  99  98  96  95  94  93  92  91  90  87  86  84  82
  81  80  79  79  78  75  74  75  74  75  75  74  74  73  72  72  70  67
  65  65  66  66  66  66  67  67  67  66  66  66  66  66  66  65  65  66
  66  65  65  66  65  64  64  64  65  64  64  65  67  69  71  73  73  73
  72  73  73  73  73  72  70  71  71  70  67  62  60  59  60  56  55  56
  56  57  56  54  55  54  54  53  52  48  45  44  41  44  41  41  41  36
  41  28]"
"[ 28  30 128 129 129 124 122 122 115 116 115 111 108 107 109 110 110 107
 104 104 105 105 106 107 105 105 104 104 105 105 105 105 105 105 105 105
 105 104 104 103 105 105 106 110 112 111 113 115 121 121 123 123 123 122
 122 123 122 121 122 122 122 120 119 119 122 122 122 121 120 119 119 120
 121 122 121 120 119 119 119 118 115 116 117 116 114 112 111 110 110 112
 113 113 111 109 107 105 108 107 105 104 103 102 101 100  99  96  93  91
  90  89  88  87  85  82  81  82  81  82  82  81  78  78  78  78  76  74
  72  72  71  71  72  73  73  73  72  71  66  66  66  67  65  64  64  66
  65  64  63  64  64  62  61  61  62  63  63  64  65  66  66  67  66  67
  68  70  71  72  73  73  73  73  75  75  73  69  68  69  72  68  66  66
  65  64  64  63  63  61  59  58  57  55  53  52  54  54  50  45  48  51
  47  26]"
"[ 29  30 144 146 146 141 138 135 136 135 132 129 127 126 125 123 124 120
 115 113 111 107 106 106 109 108 107 107 108 109 110 110 106 105 105 107
 108 108 108 108 109 106 105 105 104 103 105 109 104 105 106 108 109 110
 111 112 115 114 115 117 118 117 117 118 121 122 123 123 121 120 122 124
 124 124 124 122 122 122 121 121 120 121 122 122 122 122 123 125 123 122
 120 117 115 114 115 115 113 112 111 110 109 108 108 107 110 108 105 103
 102 101 100  99  97  95  94  92  89  86  85  83  83  82  83  83  82  80
  78  77  74  74  75  76  77  76  74  72  72  72  72  73  71  69  69  70
  70  66  65  67  68  67  65  65  64  64  65  65  65  65  65  64  64  65
  66  66  67  67  68  69  69  68  69  70  69  68  69  72  73  70  69  68
  66  65  67  68  72  69  66  64  63  62  62  62  62  55  56  57  53  55
  57  31]"
"[ 28  29 160 161 159 155 155 154 151 149 146 144 144 145 142 139 137 134
 132 132 129 125 123 123 122 120 117 114 113 113 113 113 110 109 109 110
 110 110 110 110 110 110 111 113 112 109 108 111 109 107 107 108 108 108
