"[32 30 30 30 30 29 29 28 29 29 29 28 29 30 30 29 29 29 29 29 29 28 28 28
 28 29 29 29 29 30 30 30 29 29 29 28 29 29 29 29 30 30 30 30 29 29 29 30
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 30 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 28 29 29
 29 28 28 32 30 31 29 29]"
"[30 31 25 27 28 29 30 30 30 30 29 29 30 30 30 29 29 29 29 29 29 29 30 30
 29 29 29 29 28 28 28 27 29 29 30 29 29 30 29 29 29 29 29 29 30 29 29 30
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 29 28 28 29 29 29 29 29
 30 29 29 29 28 28 28 28 28 28 28 28 29 29 29 30 28 28 28 28 29 29 29 29
 29 28 28 29 29 28 28 29 29 29 29 29 29 29 29 30 28 28 28 28 28 29 30 29
 30 31 27 30 26 28 30 28]"
"[29 28 15 11 10  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  9 10  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9 10 11 11 11 11
