"[32 31 30 30 30 29 30 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 29 29 29 29
 29 30 29 29 29 30 30 30 30 30 30 30 29 29 29 28 30 30 30 30 29 28 29 30
 28 29 29 30 30 29 29 28 29 29 30 30 29 28 28 29 30 30 29 28 30 30 29 29
 30 30 29 28 31 30 28 29]"
"[32 31 26 26 29 28 29 29 29 28 28 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 29 30 30 30 30 30 30 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 31 29 29 29 29 29 29 30 31
 29 29 29 28 28 28 28 28 29 29 29 29 29 30 30 30 28 28 28 29 29 28 29 30
 30 29 29 28 28 29 30 30 29 28 28 29 29 29 29 29 28 30 29 29 30 28 28 31
 28 27 31 30 29 28 33 29]"
"[28 27 15 11 12  8  9  8  8  8  7  8  8  8  9  8  8  9  9  8  8  7  7  7
  7  8  8  8  8  8  9  9  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  8  8  8  8  9 10 11
 11 11 10  9  9  9  9  9  8  8  9  9  9  9 10 10 11 11 12 13 14 15 15 16
 13 12 12 12 13 14 14 15 16 15 14 15 16 15 15 14 16 16 15 15 16 15 18 23
 26 33 48 58 61 59 53 29]"
"[30 31 11 10 12  8  9  8 10  9  9 10  9  8  7  7  9 10 10  9  8  7  7  6
  5  7  8  8  7  7  8  8  7  8  9 10 10  9  8  8  5  5  5  5  4  4  4  4
  4  4  3  3  3  2  2  1  2  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2
  2  2  2  3  3  2  2  1  1  2  3  3  3  2  3  4  3  3  3  3  3  3  3  3
  3  3  2  2  2  2  2  2  2  3  3  4  4  4  3  3  2  2  3  3  2  2  3  3
