"[31 29 31 31 29 29 31 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 28 29 29
 29 29 29 28 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 29 29
 29 28 28 29 30 29 29 29 29 29 29 28 28 29 29 29 29 29 30 29 30 29 29 29
 29 28 29 29 31 29 29 30]"
"[30 31 26 29 29 29 29 28 30 29 29 29 29 28 28 29 29 29 29 29 30 30 30 29
 28 29 29 29 28 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 31 28 29 29 29 29 29 29 29
 29 29 30 29 28 28 28 28 29 29 29 29 29 29 29 30 28 28 28 28 29 30 29 29
 30 29 29 30 30 29 28 28 28 29 30 29 29 29 29 29 29 29 30 30 29 29 29 30
 30 30 28 26 30 30 33 28]"
"[29 28 13 12 10 10  9  8  9  8  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 12 11 11 10 10
 10 11 12 11  9  8  8  9  8  8  8  8  9  9  9  9 11 11 13 14 16 16 16 16
 13 12 11 12 12 11 11 10 13 15 16 16 15 16 16 17 18 17 18 19 18 16 18 22
 24 40 51 60 64 56 49 29]"
"[30 31 10 12 10 10 10 10 11  9  8  7  7  6  6  7  7  7  6  6  6  6  6  5
  6  6  6  6  5  6  7  7  9  7  6  6  7  8  9  8  7  7  7  6  5  5  5  5
  4  5  5  4  3  3  2  1  1  1  2  2  3  3  3  3  2  2  2  2  2  2  2  2
  3  3  3  3  3  3  4  4  4  3  3  2  3  3  2  2  2  2  2  2  3  3  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  4  4  4  5  5  5
  4  4  3  3  2  3  3  3  3  3  4  4  6  7  8  8  8  9 11 12 11 11 10 10
 10 10 10 10  8  7  7  8  9  9  9 10 11 11 11 10 10 10 12 14 15 16 16 16
 14 13 12 13 13 13 12 11 12 15 17 17 16 16 17 18 20 19 19 21 18 16 21 29
 36 52 59 63 61 53 51 30]"
"[28 31 12 15 13 12 13 12 11 10  9  9  8  8  8  8  8  7  6  5  5  6  7  7
  8  7  6  5  6  6  6  6  8  6  5  5  7  8  9  8  9  8  7  6  5  5  4  4
  4  5  6  5  4  4  3  3  1  2  3  3  4  3  3  2  2  2  2  2  2  2  2  2
  2  2  2  3  3  3  3  3  3  2  2  2  2  2  2  2  1  2  2  3  4  3  2  1
