"[33 31 31 30 29 30 29 30 30 30 29 29 30 30 29 29 29 28 28 29 29 30 29 29
 29 29 29 29 29 28 29 29 29 29 28 28 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 29 30 29 30 30 29 29 29
 29 29 29 29 30 30 30 29 29 30 29 29 28 29 29 29 30 28 28 29 30 29 29 29
 29 28 30 29 30 29 31 30]"
"[32 30 28 28 29 30 28 29 29 29 29 29 29 29 29 29 30 30 30 29 30 30 30 30
 28 29 29 30 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 28 29 29 29 29 28 29 29 30 30 31 28 28 28 29 29 29 29 29
 29 29 30 30 29 29 28 28 28 28 28 28 28 28 29 30 29 28 28 29 29 29 29 30
 29 29 29 29 28 28 28 28 29 29 29 29 29 30 30 29 28 29 29 29 28 28 28 30
 31 28 29 28 29 27 29 26]"
"[28 27 15 11  9  9  7  8  8  8  9  9  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  8  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9  9  9 10 10 10
 10 11 11 11 11 10  9  9  9  9  9  9  9 10 12 13 14 13 12 14 15 15 16 16
 15 15 14 13 12 12 12 13 14 15 16 16 16 16 16 16 17 18 19 19 18 18 20 22
 24 36 52 59 62 56 50 34]"
"[30 31 10  8  7  8  7  9  8  8  8  8  8  8  7  6  8  8  7  7  6  5  6  6
  6  7  8  9  8  8  7  7  6  7  9  9  8  7  6  6  6  6  6  5  5  4  4  3
  4  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2
  2  2  1  2  3  3  3  2  2  2  2  2  2  2  3  4  4  4  4  3  3  2  2  2
  2  2  2  2  2  2  2  2  1  3  3  3  2  2  3  4  3  3  2  2  3  3  3  3
  2  3  3  3  2  2  3  3  3  4  4  5  6  7  8  8  8  8  8  8  8  8  9  9
 10 10 10  9  9  8  8  7  8  8  8  8  8 10 13 14 13 12 12 13 15 16 16 16
 16 15 14 12 12 12 13 13 14 15 15 15 16 16 16 15 17 17 17 19 19 18 22 27
 41 55 64 61 56 53 49 27]"
"[29 31  9 12 13 12 11 10 12 11 10 11 12 12 11  9  9  9  9  8  7  7  7  7
  6  6  6  6  6  5  5  5  6  7  8  8  7  6  6  6  7  7  7  7  7  6  5  5
  5  4  3  3  4  4  4  4  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2
  2  1  1  2  2  3  2  2  1  2  2  2  1  2  2  3  2  2  2  2  2  2  2  1
  2  2  3  3  3  3  2  2  1  2  4  3  2  2  3  4  4  3  3  3  3  3  3  2
  3  3  3  3  3  3  4  4  3  4  4  6  7  7  8  8 10 10 10 10  9  9  9 10
 10 10  9  9  9  9  9  9  9 10 10  9 10 13 15 16 13 13 13 15 17 17 16 16
 18 16 14 13 13 14 14 14 15 16 16 15 16 16 17 16 17 16 17 19 18 19 28 40
 55 62 65 61 57 54 50 27]"
"[29 31 11 13 13 13 12 11 11 10  9 10 12 12 10  9 10 10 10 10  9  9  9  9
  8  8  8  7  6  6  6  7  7  8  8  8  7  7  7  7  6  6  7  7  7  7  6  6
  5  4  4  4  5  5  5  4  4  4  4  4  4  4  4  4  3  3  3  3  3  2  2  2
  2  2  2  2  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  3  3  3  3  3  2  1  3  4  3  2  2  3  4  5  4  3  3  4  4  3  2
  3  2  2  2  3  4  4  4  3  4  5  6  7  8  8  8  9  9 10  9  8  8  8  8
  8  8  7  7  7  8  8  8  8  9  9  9 10 13 14 14 13 13 13 15 17 17 16 15
 17 15 12 12 13 13 13 12 15 15 15 15 16 16 17 17 16 18 21 22 23 30 45 59
 70 63 56 55 54 50 50 29]"
"[29 27 13 12 13 14 16 15 13 12 12 12 11 11 11 11 10 10 10  9  9  9  9  8
  9  9  8  7  6  6  7  7  8  9  9  9  8  8  8  8  6  6  6  6  6  6  6  5
  5  4  5  5  6  7  6  5  5  6  6  6  6  5  5  4  4  4  4  3  3  3  2  2
  2  2  2  3  3  3  3  3  2  2  2  3  3  2  2  2  2  2  2  2  2  2  2  2
  1  1  2  3  3  3  2  2  2  3  3  3  2  2  3  4  4  3  3  3  4  4  3  3
  2  2  2  2  2  3  4  5  5  5  6  6  7  8  8  8  9 10 11 10  9  8  8  9
  9  8  7  7  8  8  9  8  9 10 10 10 12 15 15 14 11 12 13 14 15 15 15 15
 14 13 12 12 13 13 12 11 13 14 15 15 16 17 17 17 15 19 23 25 34 47 58 63
 59 54 48 51 51 48 50 28]"
"[30 27 19 17 18 16 18 15 15 16 15 14 12 11 12 12 11 10  9  9  9  9  9  9
 10 10 10  9  8  8  8  9  8  8  9  9 10 10  9  9  8  8  8  8  7  6  6  5
  5  5  6  8  9  8  7  5  6  6  6  6  6  6  5  5  5  5  5  4  4  3  3  3
  2  3  3  3  3  3  3  4  3  3  3  3  4  3  2  1  2  2  2  2  2  2  2  2
  1  2  3  4  4  4  3  3  2  3  3  3  2  2  3  4  3  3  2  3  4  5  4  3
  2  3  4  4  3  4  6  8  8  8  8  7  7  8  8  8  8  9 10 10  9  8  8  8
  8  8  7  7  8  8  8  7 10 11 11 11 14 16 16 13 12 12 13 14 15 15 16 16
 14 14 15 15 16 16 16 15 12 14 15 16 17 18 18 17 21 25 27 31 46 62 65 57
 50 52 51 51 48 48 52 28]"
"[30 27 31 30 27 30 31 26 21 20 18 15 16 16 16 14 12 11 13 11 11 11 10 11
 12 14 11 11 10  8 10  8  9 11 10 10 10  9  9 10  8  7  9  8  6  8  7  9
  6  7  8  9 10  9  7  6  6  5  5  5  5  5  6  7  6  6  5  5  5  5  5  4
  4  4  4  4  4  4  4  4  2  3  4  4  4  3  3  2  3  3  2  2  2  2  2  3
  4  3  3  3  3  2  2  1  2  3  4  4  3  3  3  3  2  2  2  3  4  4  4  4
  2  4  5  4  4  4  7  9  9  8  8  8  8  9  9  9 11 11 10 10  9  9  8  8
  9  8  8  8  9  9 10 11 11 11 12 14 14 13 12 12 12 12 13 13 14 16 17 16
 12 12 13 16 17 17 16 16 14 15 16 17 16 19 22 24 25 32 42 53 59 59 57 54
 52 52 50 49 49 49 50 29]"
"[29 29 33 34 35 38 38 34 30 30 29 27 26 23 20 17 16 13 12  9  8 10 10 13
 12 13 12 12 11 10 12 10 13 12 10 10 13 12  8  5  8  8 11 10 10  9  6  7
  7  8  8  9  9  8  7  6  6  6  6  6  5  5  6  6  6  6  6  6  5  4  5  5
  6  5  5  5  5  5  4  4  3  3  4  4  4  4  3  3  2  2  2  2  2  2  3  3
  2  2  2  2  2  2  2  2  2  3  4  4  4  4  4  4  3  2  2  3  3  3  3  2
  4  4  5  5  5  5  6  7  8  7  7  7  8  9  9 10 11 11 10  9  9  9  8  8
  8  7  7  8  9  9 10 12 10 11 13 13 13 12 11 12 10 11 11 11 11 14 15 15
 12 13 14 16 17 16 16 17 16 15 15 16 18 22 27 30 37 43 50 55 55 54 54 54
 50 52 51 51 51 50 51 29]"
"[29 27 23 22 24 29 30 31 33 34 35 34 33 31 28 26 22 19 19 16 14 13 11 11
 13 15 14 16 15 13 14 12 14 16 15 12  9  8  9 11  8  7  8  8  9 10  9  9
  8  8  9  8  8  8  7  7  7  7  7  7  7  7  6  6  6  7  7  6  5  4  5  7
  6  6  6  6  6  6  5  4  4  4  4  4  5  5  4  4  3  3  2  2  2  3  3  3
  3  2  2  2  3  3  4  4  3  3  4  4  4  4  4  4  4  4  3  3  3  3  2  2
  4  5  5  5  6  6  6  6  7  7  7  7  7  8 10 11 11 10  9  8  8  8  8  8
  8  8  8  8  9 10 11 12 11 13 15 15 13 12 12 13 12 12 12 10 11 13 15 14
 12 13 15 16 17 16 17 18 17 15 15 16 18 24 32 39 46 50 54 54 50 48 50 54
 49 51 51 52 52 51 52 29]"
"[30 28 16 11 14 18 20 23 25 27 28 28 28 30 31 31 32 31 33 32 31 30 25 24
 23 22 18 15 13 12 15 17 12 12 12 13 11 12 11  9 10  9  9  8  8 10  8  9
  8  9  9  9  9  8  9  9  8  8  8  9  9  9  8  7  6  7  8  8  7  6  6  7
  5  5  5  6  6  6  5  4  5  4  4  4  5  6  5  5  4  4  4  3  3  3  3  3
  4  4  4  3  3  3  4  4  4  4  4  3  3  3  3  3  5  5  4  4  3  3  2  2
  4  4  4  5  6  7  7  7  8  8  8  8  7  8  9 10 10  9  8  7  7  8  7  7
  9  9  9 10 10 10 11 12 13 15 17 16 15 14 15 15 15 15 14 12 12 14 14 14
 12 12 14 16 17 17 17 18 15 15 16 19 23 29 39 48 51 53 54 52 48 46 49 52
 49 51 51 52 53 53 52 28]"
