"[29 32 28 29 31 30 29 29 31 30 28 29 30 29 30 30 29 29 29 29 29 29 29 29
 28 28 29 29 28 28 29 30 29 29 28 28 30 30 30 28 29 29 29 29 29 29 29 29
 30 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 31
 30 29 29 29 28 28 29 30 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 30 29 29 29
 29 29 29 29 29 30 30 29 28 29 29 29 29 30 30 29 27 28 28 29 30 28 28 30
 28 29 29 29 29 29 28 28 30 29 29 30 30 29 29 30 29 28 29 29 30 29 29 28
 30 28 28 29 29 29 29 30 28 29 30 29 29 29 28 28 29 28 28 29 30 30 30 30
 27 31 27 31 30 30 30 29]"
"[29 26 32 28 28 30 30 29 30 29 29 29 29 28 29 31 29 29 29 28 28 28 29 29
 30 30 29 28 29 31 30 27 28 30 31 30 28 28 29 29 28 28 29 29 29 30 29 28
 29 29 29 29 29 29 30 31 30 30 29 29 29 29 29 28 31 29 28 29 31 31 28 26
 28 29 30 30 30 30 30 30 29 30 30 30 30 30 30 29 29 30 30 30 29 29 29 29
 30 29 28 28 29 28 29 29 29 29 29 29 29 29 29 28 29 28 28 28 29 29 30 30
 28 29 30 29 28 28 29 29 31 30 28 27 28 29 29 29 30 31 30 28 29 29 29 29
 29 30 30 30 29 29 29 30 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30
 29 29 31 31 29 30 30 28 30 29 28 27 28 30 31 30 30 29 29 29 29 28 29 29
 32 26 32 26 29 29 29 30]"
"[ 31  32 112 115 114 113 110 107 106 105 104 104 104 102  99  97  96  96
  95  92  90  90  90  90  83  83  80  76  75  75  72  67  69  70  70  68
  66  65  64  64  65  65  64  62  61  60  57  54  54  55  55  55  53  52
  52  52  53  53  51  48  46  47  46  44  42  40  39  40  42  42  38  34
  35  36  36  35  36  37  36  34  36  36  36  37  38  38  37  36  33  33
  33  34  33  33  31  31  32  30  29  29  29  28  27  27  25  25  25  25
  25  25  24  23  23  23  24  24  23  24  24  24  32  37  43  49  52  55
  57  58  55  60  66  71  74  75  75  75  77  81  81  81  85  89  90  90
  89  91  94  97  97  97  98 100 103 106 107 107 109 111 112 110 112 113
 116 118 119 119 120 121 124 126 128 127 124 127 131 128 125 120 113 106
 101  97  92  88  86  88  92  99 109 120 130 137 135 146 144 153 150 166
 174  27]"
"[ 30  26 121 123 119 117 114 116 118 115 112 113 115 115 110 105 105 105
 103 100  98  97  97  96  98  99  97  92  87  86  83  81  80  77  74  72
  73  72  68  64  67  68  68  67  66  66  64  60  60  62  63  62  61  58
  57  55  58  58  56  52  50  50  49  47  48  48  49  49  49  48  46  44
  44  44  41  38  38  40  40  38  40  39  38  39  40  40  39  38  36  36
  36  36  36  36  34  33  32  31  31  32  32  31  29  28  30  29  28  28
  28  28  26  25  25  26  26  26  24  23  22  21  22  23  23  24  26  30
  35  38  42  47  52  53  52  56  64  70  69  73  73  73  75  77  77  78
  85  85  87  89  91  91  93  95  98  98  96  95  97 102 107 109 109 110
 112 113 114 114 116 118 121 121 125 125 122 125 130 128 127 126 122 120
 118 117 113 110 111 107 102 100  99  98  99 100 105 108 114 124 130 139
 145  31]"
"[ 28  32 126 130 124 123 121 126 127 123 118 116 117 119 118 116 117 116
 115 113 111 109 107 106 103 104 103 102  99  97  96  96  96  92  88  86
  88  88  83  78  73  74  74  74  74  74  71  68  67  67  67  66  66  65
  64  62  60  60  59  58  57  57  57  55  52  53  53  52  51  51  50  49
  52  51  48  44  43  46  46  44  43  41  40  40  42  42  41  40  38  38
  37  37  37  37  36  35  33  33  33  35  35  35  34  34  37  36  34  33
  34  33  33  32  31  32  32  30  28  27  26  25  28  27  25  22  22  23
  24  25  25  28  30  28  28  34  45  53  56  58  60  61  63  64  67  71
  76  74  74  76  79  82  87  90  88  88  90  92  93  94  96  98  97  98
  98  98  99 101 106 110 114 114 118 121 119 119 121 121 123 124 125 126
 127 128 128 127 128 126 124 124 123 120 115 111 108 103  98 100 102 104
 109  28]"
"[ 29  32 173 164 151 149 148 144 138 138 136 131 126 125 125 125 122 121
 121 122 122 119 116 115 116 114 112 113 113 112 109 108 105 103 101  99
  99  99  96  93  91  90  88  87  85  82  79  77  80  78  75  72  72  73
  72  70  67  67  66  65  65  65  64  63  62  61  59  58  58  58  57  54
  58  57  55  53  53  54  54  53  52  48  46  46  47  47  47  47  43  43
  42  41  41  41  41  40  39  38  37  37  36  36  37  38  37  36  35  34
  35  35  35  35  36  36  35  32  31  31  31  30  25  28  30  32  32  30
  27  24  24  25  26  25  24  24  24  24  29  30  32  35  39  42  47  53
  63  62  63  66  68  69  71  74  76  78  83  89  90  89  89  91  91  93
  95  98  99 100 102 105 108 107 107 109 110 111 113 117 116 117 119 120
 123 125 128 129 129 129 132 136 139 138 135 133 135 134 124 115 113 113
 107  28]"
"[ 30  26 188 185 187 190 189 181 178 180 177 168 156 147 141 137 133 129
 129 133 132 127 122 122 123 122 120 120 120 119 117 114 114 113 112 111
 110 109 108 106 103 101 100 100  98  95  94  94  91  90  86  82  81  82
  81  79  79  76  74  74  73  70  69  70  71  70  68  66  66  66  64  61
  62  60  59  59  59  59  59  59  58  55  52  52  52  51  51  52  51  51
  50  49  48  47  47  47  45  45  44  43  41  39  39  40  39  38  38  37
  37  38  38  39  39  40  39  37  36  37  37  35  37  38  38  37  35  34
  32  31  29  29  27  26  27  28  27  26  25  26  25  24  25  26  27  29
  33  36  42  49  54  55  59  63  64  65  67  69  70  74  80  84  85  88
  92  96  96  95  95  95 101 103  99  97 102 104 105 109 109 110 111 112
 114 117 120 121 124 124 126 128 130 131 132 132 136 139 137 136 132 131
 127  30]"
"[ 29  31 140 149 155 160 171 184 189 192 193 192 191 190 188 185 173 165
 161 160 154 142 132 130 127 131 132 130 129 131 131 128 125 124 122 121
 121 121 119 116 113 111 110 111 110 107 107 109 104 103 101  98  97  98
  97  94  90  86  83  84  82  78  77  79  77  78  78  75  73  73  71  69
  69  66  65  64  64  64  64  65  64  60  58  57  57  56  55  57  55  55
  55  53  52  50  50  50  48  49  50  50  48  45  44  44  40  40  40  40
  40  40  40  40  38  39  40  39  39  40  38  35  37  39  41  41  39  39
  38  38  39  38  36  33  32  32  32  32  28  31  29  27  29  30  28  25
  23  24  26  29  29  29  33  39  48  53  57  58  58  61  65  66  68  70
  74  79  83  86  89  91  97 103 100  96 102 101  96  96 100 101 103 105
 108 111 113 114 114 116 119 121 122 123 124 126 131 129 131 136 136 139
 139  28]"
"[ 28  30 107 109 112 120 123 123 122 130 143 151 162 172 184 186 189 194
 191 190 192 192 190 187 182 172 163 157 153 149 140 131 128 129 133 133
 130 127 121 121 123 122 123 122 118 120 121 116 116 116 115 112 110 110
 107 104 105 102  99  98  98  96  93  92  86  84  83  83  81  78  79  82
  77  73  74  73  73  73  71  72  69  68  68  67  63  61  61  61  61  61
  60  58  58  58  57  55  56  53  54  57  56  50  47  48  49  49  49  47
  44  45  47  46  45  45  40  39  42  41  38  39  37  39  40  40  38  39
  41  44  43  41  40  41  43  43  42  41  39  36  35  35  35  35  34  34
  30  30  31  30  26  24  26  26  23  23  24  27  32  37  40  43  52  57
  56  56  63  69  72  77  81  83  88  88  88  90  91  95  99  96 100  98
  97 103 102 103 103 105 108 112 115 116 118 120 120 123 123 127 128 130
 134  28]"
"[ 32  27 100 101 109 113 113 113 117 117 121 121 124 125 130 131 137 143
 149 153 161 170 178 186 190 191 194 194 190 186 181 176 172 165 159 153
 148 144 139 139 138 127 126 132 129 122 122 126 125 126 124 121 120 121
 121 120 118 116 113 109 108 107 105 102 101  99  98  98  96  93  90  89
  84  82  82  79  77  77  77  81  79  76  74  75  74  73  71  67  68  68
  67  65  63  62  62  63  63  60  60  62  62  59  56  56  55  54  54  53
  50  50  49  47  49  49  46  45  47  46  42  42  39  40  41  41  41  40
  40  41  41  41  41  41  43  44  44  42  45  43  42  42  42  42  42  41
  39  37  36  35  32  31  33  33  31  29  28  28  29  29  28  28  31  37
  36  34  39  44  49  56  61  63  71  76  79  81  81  84  85  89  94  96
  94  96 101 103 102 101 101 105 110 113 115 115 116 119 120 122 123 123
 124  30]"
"[ 29  26 103 101 101  94  93  97 101  99 103 106 109 107 111 113 113 116
 123 125 126 127 126 134 141 148 158 162 164 169 176 180 187 186 191 194
 193 187 179 177 179 167 158 153 145 137 134 133 126 126 126 124 125 127
 128 128 129 127 121 115 114 117 117 114 113 113 111 110 108 105 101  99
 100  99  99  93  88  85  83  86  87  81  75  74  74  77  78  77  76  75
  74  73  72  70  72  75  71  68  67  66  66  64  61  60  61  60  61  60
  59  59  59  57  57  57  53  52  52  50  47  46  45  46  46  46  46  45
  44  43  41  41  42  42  42  42  41  41  46  45  45  45  46  46  46  46
  44  42  40  39  37  37  39  38  36  34  33  34  34  33  32  30  25  32
  33  31  32  31  29  31  31  31  39  46  54  62  66  72  84  87  87  89
  87  87  99 103  96  99 103 105 105 104 104 105 104 111 112 111 115 118
 117  30]"
"[ 31  28 105 105 102  95  92  90  95  91  94  96  96  92  97 100 102  95
  97  96 100 104 104 114 118 121 124 122 120 124 130 132 135 137 145 152
 156 161 167 177 186 190 193 191 190 193 191 185 171 168 163 156 150 143
 136 132 131 132 130 128 129 130 126 121 120 120 118 116 115 116 116 116
 110 111 114 112 108 105 101 102 102  98  96  94  90  87  86  84  84  82
  81  82  81  79  80  83  79  78  75  73  72  71  69  67  70  68  67  66
  64  64  63  61  63  62  59  58  58  58  58  57  55  54  52  52  53  53
  52  50  46  44  45  47  46  43  42  44  47  47  46  46  46  46  46  45
  45  45  45  45  43  44  44  43  41  40  40  40  40  39  38  38  37  38
  36  34  36  35  32  30  28  27  30  33  33  32  29  31  42  45  49  60
  67  72  80  82  82  83  86  92  99 103 100  97  99 103 100 102 106 109
 112  28]"
"[ 28  32 130 131 119 112 112 110 110 104 104 101  97  91  96 101  97  87
  89  88  90  93  90  96  96 100 104 106 106 110 114 113 117 118 123 123
 120 118 119 126 133 143 154 162 169 176 180 182 183 183 183 184 186 186
 182 179 171 164 155 147 143 140 136 133 131 131 130 130 130 128 124 120
 126 123 121 117 116 118 117 119 112 111 111 110 107 103 102 100  97  94
  93  93  91  87  85  85  84  84  82  79  78  78  78  77  77  75  74  74
  72  72  71  69  71  69  67  66  65  66  66  66  63  61  58  58  59  59
  57  56  53  53  53  54  54  54  53  53  53  53  53  50  49  48  47  46
  46  46  48  47  45  46  47  45  47  46  46  45  45  44  45  46  46  46
  44  44  45  44  40  38  37  35  38  38  36  33  29  31  35  28  28  31
  37  46  50  54  58  62  69  77  85  90  91  90  99  96  89 100 102 102
 107  28]"
"[ 32  27 153 151 146 147 147 138 133 129 129 124 119 111 113 114 109  99
  96  91  88  89  89  92  96  97  98  95  92  94  97  96 100  99 103 104
 106 109 112 117 119 123 123 122 121 122 125 130 141 143 150 160 172 181
 186 187 196 195 194 193 191 185 179 175 168 159 149 142 140 138 134 131
 129 129 131 130 130 130 126 124 128 124 121 120 118 116 115 112 112 109
