"[31 31 30 32 29 29 29 30 29 29 29 29 29 28 29 29 29 28 28 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29 29 28 29 30 30 30 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30
 29 30 28 29 32 29 28 30]"
"[31 31 26 29 29 29 28 28 30 29 29 29 30 30 29 29 29 30 30 31 30 29 29 30
 30 29 28 28 29 29 29 29 30 30 30 30 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 30 30 29 30 30 29 29 30 30 29 29 29 29
 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 29 30 31 31 29 28 28
 28 28 30 29 30 30 33 26]"
"[29 28 13 11 11  8  8  8  9  9  8  7  8  8  8  8  7  8  8  8  7  7  7  7
  9  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10  9  8  7  8  9
 11  9  8  8  7  8  8  8  8  8  9  9  8  9  9 10 12 11 11 13 16 16 16 16
 12 12 11 12 12 13 13 12 15 15 16 16 16 16 16 16 16 15 16 17 17 17 18 20
 23 31 47 54 57 58 54 32]"
"[31 31  9  8  9  6  8  9 10 10  9  9  9  8  7  6  7  7  8  9  8  6  6  7
  9  8  8  7  6  6  7  7  7  6  6  6  6  5  6  6  7  7  8  7  5  4  4  4
  4  3  3  3  3  3  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  4
  3  3  3  3  2  2  3  3  3  3  3  3  3  4  4  4  4  4  4  3  2  2  2  3
  3  4  4  4  3  2  2  3  3  4  4  5  6  7  8  9  8  9 10 10  9  9 10 11
 13 11  9  9  9 10  9  9  8  9 10 10 10 11 12 14 10 10 11 13 16 16 15 14
 12 13 13 13 13 14 14 15 16 16 16 16 16 16 16 16 16 15 15 16 16 17 21 26
 31 39 53 57 59 59 52 28]"
"[28 30 11 11 13  9  9  9 10 10 10 10  9  9  8  8  9  8  8  9  9  8  7  6
  7  7  8  7  5  5  6  6  7  6  6  6  6  5  5  5  7  8  9  8  6  5  5  5
  4  4  5  5  4  4  3  3  3  3  3  3  4  4  4  3  3  3  3  2  2  2  2  2
  1  2  2  2  2  2  1  1  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  2  1  2  2
  2  3  3  3  2  2  3  4  5  4  3  4  6  8  8  8  7  7  8  8  9 10 10 11
 10  9  8  8  8  9  8  8  6  8  9  9  9 10 11 12 12 13 14 16 16 14 13 12
 14 15 16 16 15 15 16 17 16 16 17 17 16 15 15 15 15 15 17 18 19 21 27 34
 52 55 57 53 53 50 45 28]"
"[29 30 14 13 12 10 10  9 11 12 13 13 13 12 12 13 11 10  9 10 11 10  9  8
  9 10 10  9  8  9  8  9  8  7  7  7  7  6  6  6  7  7  8  8  7  6  6  6
  5  5  6  6  6  5  5  4  4  4  4  4  4  4  4  4  4  3  3  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  2  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  2  2  2  2  2  2  2  2  4  4  4  4  3  3  2  2
  2  3  3  2  2  2  3  5  6  5  5  5  7  9  9  8  9  8  8  9 10 12 12 11
  9  9  9  9  9  9  9  8  9  9 10 11 10 10 11 11 11 13 15 17 16 14 13 13
 15 16 16 15 14 14 14 15 15 16 17 17 16 15 15 15 16 17 18 21 25 34 44 50
 56 56 55 51 51 47 43 30]"
"[30 27 15 14 12 14 12 12 11 11 12 12 13 13 12 12 12 10 10 10 10 10  9  9
  9  9  8  8  8  8  8  9  9  8  8  9  9  8  7  6  6  6  6  6  6  6  6  7
  6  6  6  6  6  6  5  5  4  5  5  5  4  4  4  5  4  4  3  3  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  2  2  2  2  3  3  3  3
  3  3  3  3  3  3  3  4  2  2  2  2  2  2  2  2  4  4  4  4  3  4  2  2
  2  2  3  2  3  3  4  4  5  6  7  8  8  9  9  9  9  8  7  8  9  9  9  9
  7  7  7  7  7  7  7  7  9  9 10 11 11 10 11 10 10 12 14 16 16 14 14 14
