"[31 29 31 31 28 32 30 30 29 29 29 29 29 29 29 30 29 29 28 29 29 30 29 29
 29 29 29 29 29 29 29 29 28 28 30 30 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 30 29 29 30 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28
 30 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29 31 30 28 29 29 29 30 30
 29 30 30 32 29 28 30 30]"
"[30 29 27 29 27 30 28 28 29 28 28 29 29 29 29 29 30 29 29 30 30 30 29 28
 29 29 29 29 29 30 30 30 31 31 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 30 31 28 29 29 29 28 28 28 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29
 29 28 28 28 28 28 29 29 29 28 28 28 29 29 29 29 27 28 29 30 29 27 28 29
 29 30 26 29 29 30 33 26]"
"[28 26 14 10  9  9  9  9  9  9  8  9  9  9  9  9  9  9  9  9  9  9  8  7
  7  7  7  7  8  8  8  8  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 10  9  9 10 10
 11 11 10 10 10 10 10 10  9  9  9  8  9  9 10 10 11 12 12 12 13 14 16 16
 15 13 12 13 14 14 15 15 15 14 13 13 15 16 16 15 16 16 17 19 19 18 20 24
 28 38 47 57 61 59 50 29]"
"[31 30  8  6  9  8 10 10  8  7  7  8  8  8  8  8  8  9  9  9  9  8  7  7
  6  5  5  6  7  8  8  8  8  7  6  6  7  7  6  4  6  6  6  5  5  5  4  4
  4  4  3  3  2  2  2  2  2  3  2  1  2  3  3  3  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  1  2  2  3  3  3  3  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  3  3  3  3  3  2  2  2  2  2  3  3  3  3  2  2
  3  3  3  3  3  3  3  3  4  4  5  5  5  7  9 10  9  9  9  9  9  9  9  9
 10  9  9  8  8  8  8  8  9  9  9  9 10 11 12 12 12 13 14 14 14 16 17 17
 15 14 13 13 14 15 15 15 15 15 14 14 15 16 16 15 17 16 16 19 20 20 24 29
 42 49 52 55 54 53 49 30]"
"[29 29  7  8 13 12 12 11 11 10  9 10 10 10 10 11  9  9  9  8  8  7  7  7
  5  5  5  6  6  7  7  7  6  6  6  6  7  7  7  7  7  7  7  7  7  6  5  4
  5  4  4  3  3  3  3  4  3  3  3  2  1  2  3  3  3  3  3  3  3  3  2  2
