"[29 29 31 30 30 30 31 30 29 29 29 29 29 30 30 30 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 30 29 30 30 29 29 29 29 30 29 29 29 30 30 29 29 29
 29 32 28 30 30 28 29 29]"
"[30 30 26 29 29 29 30 28 28 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29
 30 30 30 29 29 28 29 29 30 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 28 28 28 29 29 30 29 29
 29 28 29 29 28 28 28 29 29 29 29 29 29 29 29 30 29 28 27 27 28 29 29 30
 26 29 28 29 30 27 31 28]"
"[28 28 13 12 10 10 10  9  7  8  8  8  7  8  7  7  8  8  8  8  7  7  7  8
  8  8  8  8  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9 10 10 10 10 10
 10 10  9  9  9  9  9  9  9  9  8  9  9 10 10 10 11 11 12 13 14 15 14 14
 13 13 13 13 13 12 13 14 15 16 16 16 15 16 16 17 18 17 17 17 17 18 19 21
 27 35 47 58 67 61 54 31]"
"[30 32 10 12 11 10  9  8  8  8  7  8  9 10  9  9  9  9  9  8  8  8  7  8
  7  7  8  8  8  9  9  9  8  8  8  9  9  9  8  6  6  6  6  6  6  5  4  4
  3  3  4  4  3  3  3  3  2  3  4  3  2  2  2  3  3  3  2  2  2  2  2  2
  3  3  3  3  3  3  3  4  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2
  3  3  3  3  4  4  4  4  5  5  4  4  4  3  3  3  2  2  3  3  3  3  3  3
  2  2  2  3  3  4  4  4  4  3  4  5  6  8  8  8  8  8  9  9 10 10 10 10
  9  8  8  8  8  7  7  7  9  9  9  9 10 11 12 12 12 12 13 15 16 17 16 15
 12 12 13 13 13 13 13 14 15 15 16 16 16 16 17 17 17 17 17 17 17 18 22 26
 35 46 63 67 65 56 53 29]"
"[29 30 10 15 15 14 12  9 11 10  9  9 10 11 10 10  9  9  8  8  8  7  7  7
  6  5  5  6  7  8  6  5  7  7  8  9  9  9  8  8  7  7  7  7  7  6  5  5
  5  5  5  4  4  4  3  3  2  3  4  4  3  2  2  3  3  3  2  2  2  2  2  2
  2  2  3  3  2  3  3  4  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  3  3  4  4  4  4  4  3  5  4  4  3  2  2  2  2  2  3  3  3  2  2  2  2
  3  3  3  4  4  4  5  5  6  5  5  6  7  8  8  8  9  9 10 11 11 11 11 11
 10 10 10 10  9  9  9  9  7  8  8  8  8 10 11 11 13 13 14 15 17 17 17 16
 14 15 15 16 16 14 14 15 15 15 16 16 16 16 16 17 16 16 16 15 16 22 33 42
 59 61 66 57 51 46 50 29]"
"[31 29 13 14 13 14 14 12 14 13 12 11 12 12 11 11 11 10 10 10 10 10 10 10
  9  9  7  9  9  9  7  6  5  6  7  8  7  7  7  7  6  7  7  7  6  6  6  5
  6  6  6  5  5  4  4  4  4  5  5  5  4  4  2  4  3  3  3  3  2  2  2  2
  2  2  3  2  2  2  2  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  3  4  4  4  4  3  3  5  4  4  3  2  2  2  2  3  3  4  3  3  2  2  2
  4  4  4  3  3  3  3  3  4  4  4  5  6  7  8  8  8  9  9 10 10 10 10 10
  9  9  9  8  8  8  8  9  9 10 11 10 11 12 13 12 12 12 12 14 15 16 16 15
 15 15 16 17 16 14 13 13 15 16 16 16 16 16 16 17 17 17 17 17 22 33 48 59
 61 56 53 48 47 48 50 27]"
"[30 27 17 14 13 13 16 16 13 12 11 11 10 10 10 10 10 10  9  9  9 10 10  9
  9  9  9  8  8  9  8  7  7  7  7  7  7  7  6  6  6  6  6  5  5  5  5  5
  6  6  6  5  5  5  4  4  5  5  6  5  5  4  4  3  3  4  3  4  3  4  3  3
  3  4  3  4  2  2  2  2  3  3  2  2  2  2  2  2  2  2  2  2  2  3  2  2
  2  2  3  3  3  3  2  2  4  3  3  2  2  2  2  3  3  3  4  3  3  2  2  2
  3  3  3  3  3  3  3  3  2  3  4  5  6  7  8  9  9  9 10 10 11 10 10 10
  9  9  8  8  8  9  9  9  9 10 11 10 12 13 13 11 12 12 12 13 15 16 16 16
 15 15 15 16 15 14 13 13 15 16 16 16 16 16 16 16 17 16 17 24 34 45 55 61
 53 51 48 46 42 43 45 30]"
"[30 27 24 20 17 15 15 13 15 14 15 15 14 14 14 14 12 11 11 10 11 11 11 11
 10 11 11 10  8  8 10 11 10  9  9  9 10 10  8  7  6  5  5  5  5  5  6  6
  5  6  6  6  6  5  5  5  5  6  6  6  6  6  5  4  4  4  5  5  5  5  4  4
  5  5  5  4  2  2  2  2  3  3  3  3  2  3  3  3  3  2  2  2  3  3  3  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  4  4  3  3  2  3
  4  4  3  4  4  4  5  5  6  6  7  7  7  8  9 10  8  8  9  9 10 10  9  9
  8  8  8  8  8  9  9 10 11 12 11 11 14 16 14 10  8  9 10 10 12 13 14 15
 15 16 16 17 16 16 16 16 16 16 16 16 16 16 16 16 18 19 25 36 49 56 58 57
 54 52 47 50 48 49 46 29]"
"[30 30 37 36 28 29 23 24 21 23 20 16 13 13 15 17 15 12 11 13 13 12 13 12
 13 14 13 10 10 12 11  9 12 10  9 10 10  9  9 10  8  7  5  4  5  7  8 10
  6  5  4  5  6  6  6  5  4  5  7  8  8  7  5  5  4  4  6  9  8  6  4  5
