"[31 34 28 31 29 30 27 29 30 29 29 29 29 30 29 29 29 29 29 29 30 29 29 28
 29 30 30 29 29 29 29 30 29 29 29 29 29 28 29 29 28 29 30 30 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 28 28 29 30 30 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 28 28 30 30 29 29 30 29
 28 30 31 30 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 28 28 28 29 30 29 28 28 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 28 28 29 29 28 28 29 29 28 28 29 30 30 29 29
 29 29 29 30 30 29 28 29 28 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29
 29 29 31 27 29 30 28 30]"
"[33 26 33 28 26 31 30 30 29 28 29 29 29 29 30 30 29 29 29 28 28 28 29 30
 28 28 29 29 28 28 28 28 29 30 30 30 29 29 28 28 29 29 28 28 28 28 29 30
 31 30 29 29 29 29 28 27 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 28 28 28 28 29 28 28 29 29 29 28 28 30 29 29 29 28 28 29 29
 29 29 28 28 28 29 29 29 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 28 29 29 29 29 29 29 29 28 30 31 28 30 31 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 28 31 30 30 29 29 28 28 28
 31 30 28 28 28 29 30 30 29 30 29 29 29 29 30 29 29 29 29 29 28 28 29 29
 30 26 28 33 31 25 31 28]"
"[ 29  31  95  97  94  96  99 100 100 100 100  99  97  96  96  96  97  99
 101 103 104 105 108 111 113 115 117 119 120 120 121 121 117 117 117 117
 116 116 115 116 116 117 117 117 116 116 116 117 115 113 111 110 111 111
 109 107 104 105 105 105 103 102 102 102 102 101 101 101 101 101  99  98
  97  97  97  96  96  95  95  95  91  91  90  89  87  84  83  82  81  79
  77  76  74  73  74  72  72  70  67  66  67  69  68  67  64  66  68  68
  66  62  60  60  62  61  61  60  60  60  60  60  60  59  59  59  59  58
  58  58  58  58  59  58  57  57  59  61  61  62  62  61  62  64  64  62
  65  65  65  66  66  66  66  66  64  67  67  65  64  65  64  61  57  57
  56  54  51  50  51  52  48  48  45  43  42  43  43  42  41  42  41  41
  41  42  42  41  39  40  41  43  47  52  57  60  67  71  69  72  74  76
  72  28]"
"[ 30  27 106 103 100 101 103 102 101 101 101 100  98  97  96  96  96  97
  99 101 101 101 102 103 101 103 106 109 111 112 112 112 117 117 116 115
 114 115 116 117 114 116 118 119 118 117 117 117 119 117 114 113 114 114
 112 111 110 110 110 110 108 107 106 106 105 105 105 105 106 105 103 102
 102 102 101 101 100  99  98  98  98  98  98  98  96  94  94  94  95  92
  90  88  86  85  84  82  81  79  76  73  73  74  73  71  68  70  72  73
  72  69  68  68  67  67  65  64  64  63  63  63  62  62  62  62  62  60
  58  57  58  59  60  60  60  60  60  60  60  61  61  60  60  60  60  61
  60  60  60  61  61  61  61  62  65  66  67  65  66  67  67  66  66  66
  64  62  61  60  60  60  56  57  55  52  50  50  47  43  44  45  45  45
  45  45  45  44  45  43  41  39  38  39  39  40  40  43  44  52  56  59
  62  28]"
"[ 30  27 110 107 108 109 107 103 102 102 103 103 103 103 102 102 101  99
