"[32 30 31 29 28 30 30 30 29 29 29 29 29 29 28 28 29 29 29 28 28 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 30 30 30 29 29 30
 30 30 29 29 28 28 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30
 28 28 29 29 29 29 30 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 30 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 28 29 30 30 29 29 28 29 29 29 28 28 29 28 29 29 29 29 29 29 29
 29 29 29 30 29 28 29 29 28 30 30 29 28 29 30 29 29 28 29 30 28 29 29 28
 31 27 30 27 32 30 28 30]"
"[31 30 27 28 28 30 29 28 29 29 29 29 29 29 30 30 29 30 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 30 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 31 28 28 28 29 29 29 29 30
 29 29 29 28 27 28 28 28 30 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29
 29 28 28 29 29 29 30 30 28 29 30 29 29 29 29 28 28 29 29 29 29 30 30 29
 27 27 29 28 27 28 34 26]"
"[28 26 15 10  8  9  8  8  8  9  8  8  8  8  8  9  9  9  9  9  9  9  9  8
  9  9  9  9 10 10  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 11 11 11 13 14 14 14 14
 14 15 15 13 12 12 12 12 11 11 10 11 11 12 12 13 17 16 16 16 17 19 20 19
 16 14 14 15 16 17 18 18 19 20 21 21 21 20 20 19 17 21 21 19 22 23 23 25
 34 48 67 76 71 66 63 30]"
"[30 31 11  9  7  9  8  9 11 12 12 10  8  7  8  8 10 10  9  8  8  8  8  8
  7  7  8  9  9  8  8  8  8  8  7  7  8  9  9 10 10 10  9  8  7  6  6  5
  3  4  5  5  5  4  3  3  4  4  4  4  3  3  3  3  3  4  4  4  4  4  3  3
  5  4  3  3  3  3  3  3  4  4  5  5  4  4  4  4  3  3  3  3  3  3  4  4
  4  4  3  2  2  3  4  3  3  3  3  3  4  4  4  4  5  5  5  5  5  5  4  4
  3  3  3  4  5  5  5  4  4  5  6  8  8  8 10 12  9  9  9 11 13 13 13 13
 14 15 14 13 12 11 10 10 10  9  9 10 12 12 13 14 16 16 17 17 18 20 21 21
 16 15 15 15 16 17 19 20 19 21 22 23 22 22 21 21 19 24 23 21 23 23 26 34
 44 57 73 78 72 70 66 28]"
"[28 30 13 15 13 13 11 11 11 12 12 11 10  9  9  9 12 11  9  7  7  8  8  8
  9  9 10 10 10 10  9  8  8  7  7  7  8  9 10 10  9  9  9  8  7  8  8  7
  5  6  6  6  5  5  4  4  5  4  3  3  3  4  3  3  4  4  4  3  3  3  3  3
  4  4  3  3  3  3  4  4  4  5  5  5  4  3  3  4  3  3  3  3  3  3  3  4
  3  3  3  3  3  4  4  4  3  3  3  3  3  4  4  4  5  5  5  4  4  4  4  4
  3  3  4  4  5  6  5  5  4  6  7  8  8  8  9 11 11 11 11 13 14 14 14 14
 14 14 13 13 13 11 10  9 11 10 11 13 15 15 15 16 16 18 19 18 17 17 18 18
 18 17 17 16 16 16 18 20 19 21 23 24 23 22 22 22 23 25 23 22 24 26 35 50
 62 68 76 74 71 70 60 28]"
"[30 30 18 17 13 13 11 10 12 13 14 15 15 15 15 16 16 14 11  9 10 11 12 11
  8  8  9  9  9  8  7  7  8  7  7  8  9 10 10  9  7  8  8  7  8  9 10 10
  8  8  8  7  6  6  6  7  7  6  4  4  5  5  4  4  4  4  4  3  3  3  3  3
  3  3  3  3  3  4  4  5  4  4  4  4  4  3  3  2  4  4  3  3  3  3  3  4
  2  3  3  3  4  4  4  4  3  3  3  4  4  4  4  4  5  5  4  4  3  3  3  3
  4  4  4  4  5  5  5  5  7  8 10 10  9  8  8 10 11 11 12 12 13 12 13 13
 13 11 10 11 11 11 10 10 11 11 12 14 15 16 16 16 16 17 19 19 18 18 18 19
 19 19 19 17 16 16 18 21 22 23 24 25 24 23 24 25 24 25 25 27 33 40 54 69
 71 70 70 64 65 67 58 31]"
"[31 26 19 15 13 14 14 13 13 14 15 15 16 16 17 17 15 13 10  9 11 13 13 12
  9  9 10 10  9 10  9  9  8  8  8  9  9 10  9  8  6  7  7  6  7  9 10  9
  9  9  8  7  7  6  6  7  7  6  6  6  6  5  5  4  4  4  4  4  4  3  3  3
  3  3  3  3  3  4  4  4  4  4  4  4  4  3  2  2  5  4  4  3  3  3  3  3
  2  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  5  5  4  4  3  3  2  2
  3  3  3  3  4  4  5  5  7  8 10 11 10  9  8  9 10 10 10 11 10 10 11 12
 11  9  8  8  9  9 11 12 14 13 14 15 17 17 16 16 15 16 16 17 18 19 19 19
 17 17 17 17 17 17 19 22 22 22 23 23 22 21 22 24 22 24 29 36 45 57 67 73
 65 65 64 65 66 66 61 29]"
"[31 26 24 19 18 17 15 12 17 17 18 17 16 16 16 16 15 13 10 10 13 15 15 13
 11 10 10 10 10 10 10 10  9  9  8  9 10  9  8  7  7  7  7  5  6  8  9  8
  8  8  8  7  6  6  6  6  6  8  9  9  7  6  5  5  5  5  6  6  6  5  4  3
  3  3  3  4  4  3  3  3  4  4  4  4  4  4  3  3  6  5  4  4  3  3  3  3
  3  4  4  4  4  4  4  4  5  5  5  4  4  4  4  4  5  5  5  4  4  3  2  2
  3  3  3  3  3  3  5  6  5  7  9 11 11 10  9 10 10 11 11 11 10 10 11 13
 10  9  8  8  8  9 12 16 16 14 14 15 16 16 16 15 16 15 14 14 16 17 17 15
 16 15 15 16 18 19 21 23 23 23 23 23 22 20 22 24 25 30 37 46 57 69 72 68
