"[29 29 31 30 29 30 31 29 30 30 28 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 30 29 28 29 29 30 30 29 29 29 29 29 29 29 30 30
 28 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29 28 30 30 29
 29 30 29 29 29 29 29 29 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29
 29 28 29 32 29 30 28 30]"
"[29 30 28 29 29 29 29 28 30 29 29 30 29 29 29 30 29 29 29 29 29 29 30 30
 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 30 30 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 30 30 30 30 29 29 29 29 29 29 29 29 29 30 30 30 28 29 29 29 30 30 30 29
 30 30 30 30 29 29 29 30 29 28 28 28 28 29 29 29 29 29 29 28 29 29 29 28
 29 29 29 29 29 29 29 29 28 29 30 30 29 30 30 29 30 29 29 30 29 29 29 30
 29 31 31 27 28 30 33 25]"
"[30 28 15 11  8 11 10 11  8  7  8  8  7  7  8  9  9  9 10 10  9  9 10  9
  9  9  8  8  8  8  8  8 10 10 10 10  9  8  9  9  8  8  8  9  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  8  8  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 11 12 12 13 14 14 13
 12 13 13 12 10 10 11 12 11 10  9 10 11 12 13 12 14 13 14 16 17 18 18 19
 17 17 17 17 16 16 17 17 15 17 20 20 19 18 19 19 18 18 20 22 22 20 21 24
 28 47 63 65 75 70 65 34]"
"[29 29 14 14 13 14  9  8  9  9  8  8  8  7  7  7  8  9  9  9  8  8  9 10
  9  9  9  8  8  8  9  9  7  8  9  9  9  8  8  9  6  6  6  7  6  5  5  6
  4  4  4  4  4  4  3  3  4  3  3  3  3  4  4  4  3  3  4  4  5  5  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3  2  3  3  3  3  3  3  4
  3  3  3  4  4  4  4  4  4  4  4  5  5  4  4  4  5  5  6  5  5  4  5  5
  5  5  5  5  4  4  4  4  3  4  4  5  6  8 10 11 11 12 13 13 14 15 15 14
 12 13 13 12 10  9  9 10 10  9  9 10 12 14 15 14 13 12 14 17 19 19 19 20
 19 19 19 19 18 18 18 18 16 20 23 23 23 22 22 22 17 17 20 24 23 21 24 30
 48 65 72 67 72 67 64 27]"
"[28 29 13 16 16 17 13 12 13 10  9  9  9  9  7  7  8  9  9  9  8  7  8  9
  8  8  8  7  7  7  8  8  9  9  9 10 10 11 10  9  8  8  8  8  8  6  6  7
  6  5  5  5  5  5  4  4  4  4  4  3  3  3  4  4  3  3  3  4  4  4  4  3
  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  2  3  4  4  4  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  5  4  4  4  4  4  4  3
  4  4  5  5  4  4  5  5  5  6  6  6  7  9 11 12 13 14 14 14 14 15 15 15
 14 14 13 12 12 11 10  9 10 10  9 11 14 16 16 16 14 14 15 18 18 16 16 17
 20 19 19 19 19 17 18 19 18 20 23 24 24 24 24 23 18 18 20 22 23 25 34 44
 61 75 72 66 66 65 64 28]"
"[31 32 14 14 13 13 16 15 16 14 13 13 14 13 11 10 11 12 12 12 11 10  9 10
 11 11 11 10  9 10 10  9  9  9  8  8  9  9  8  7  8  9  9  9  8  7  7  7
  8  7  6  6  7  6  5  4  6  5  4  4  3  3  4  4  4  3  3  3  4  4  4  3
  3  3  4  4  4  4  3  3  4  3  3  3  3  4  3  3  4  5  5  4  4  3  3  3
  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  5  5  4  3  4  5  5  4  3
  4  4  4  4  4  5  6  7  8  8  9  8  8  9 10 12 13 13 12 11 11 12 12 12
 12 11 11 10 10  9  8  8  9  9  9 11 14 16 16 15 15 15 16 17 17 17 17 18
 18 17 18 19 18 17 17 19 19 20 22 23 24 24 23 22 20 20 22 26 32 40 54 66
 72 77 68 64 59 61 60 29]"
