"[30 30 29 31 28 29 30 29 29 30 30 31 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 30 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29
 28 29 30 30 29 29 29 29 29 29 30 30 30 28 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 29 29
 30 27 28 30 29 30 29 31]"
"[30 31 27 29 27 29 30 28 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 31 29 28 28 29 29 29 30
 29 29 29 29 30 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 29 29 29 29 30 30 29 28
 30 30 29 29 30 30 29 29 28 28 28 29 29 29 29 30 29 28 29 29 29 29 28 29
 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 30 29 28 28 29 29 28
 27 30 31 30 26 29 32 26]"
"[29 26 16 12 10 11 10 10 10 10 10 10 11 10 11 11 10 10  9  9  8  8  8  8
  9  9 10 10 10 10 10 10  8  8  8  8  8  8  9  9  9  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  8  8  8 12 12 12 13 13 14 14 13
 14 13 12 11 11 11 11 11  9  9 10 10 11 12 14 15 16 16 16 17 18 17 17 17
 17 16 15 16 16 16 16 16 16 17 18 18 18 18 19 20 23 24 24 23 23 24 25 24
 32 46 60 72 73 71 62 31]"
"[31 29 15 11 12 12 10 12 12 11 10 10  9  9  8  8 10 10  9  9  9  9  9  8
  5  6  7  8  8  8  8  9  8  8  8  9  9  9  9  8  8  8  8  8  6  5  5  6
  6  5  4  4  5  5  4  3  4  4  3  3  3  4  4  5  4  4  4  4  4  4  4  4
  4  3  2  2  3  4  4  3  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4
  3  3  3  4  4  5  5  5  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4
  4  4  5  4  4  4  4  5  5  5  5  6  8 10 11 11  9 10 10 10 10 12 13 13
 14 13 11 10 10 10 10  9  9  9 10 10 11 13 15 16 16 16 17 19 20 20 20 20
 17 16 15 16 17 17 17 17 17 17 18 18 20 21 22 22 20 21 23 24 22 22 26 31
 44 58 68 73 67 65 64 31]"
"[29 28 16 15 17 17 13 14 16 15 13 12 12 11 11 10 10 10 10  9  9  8  8  7
  5  6  7  8  8  8  9  9  6  6  7  8  8  8  7  6  7  8  9  8  6  4  5  7
  8  7  6  6  6  6  5  4  6  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  2  2  2  3  4  4  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  4
  3  3  3  4  4  5  5  5  4  4  4  4  3  3  3  3  5  5  4  4  4  3  3  3
  5  5  5  4  4  4  4  4  5  5  6  7  9 10 11 11 10 11 12 10  9 11 14 16
 15 14 12 11 10 10 10 10 10 11 13 12 13 15 16 17 16 16 16 18 20 20 19 19
 18 17 17 17 17 17 17 17 18 17 17 18 20 22 21 20 21 21 24 25 23 25 37 51
 72 71 66 68 67 65 64 24]"
"[31 28 17 15 15 14 14 14 17 16 14 13 13 13 13 12 13 14 14 14 12 11 10 10
  7  7  8  8  8  7  8  8  8  9  9 10 10 10  8  7  7  7  7  6  5  5  7 10
 10  9  8  8  8  8  7  7  8  7  5  5  5  5  5  4  4  4  4  4  4  4  3  3
  3  3  3  3  4  5  4  4  4  4  4  4  3  3  3  3  4  4  3  3  3  3  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  5  4  4  4  4  4  3  3
  4  5  5  4  3  3  4  4  5  6  7  8  9 10 10 11 12 13 13 11 10 11 14 16
 12 12 10  9  8  8  9  9 10 12 14 13 13 15 16 16 16 16 16 18 19 19 18 17
 19 18 18 19 18 17 16 16 20 20 19 19 21 23 21 19 19 19 23 27 30 36 53 70
 74 69 64 63 61 58 64 33]"
"[30 26 17 16 14 14 15 17 18 17 16 16 16 16 15 14 11 13 15 15 13 11 10 11
 10 11 11 11 10 10 11 11  9  9  9  9 10 10  8  7  8  7  6  7  7  7  8 10
  9  9  8  8  8  8  8  8  9  7  6  5  5  6  6  5  4  4  4  4  4  4  3  3
  3  3  4  4  5  5  4  4  4  4  3  3  3  3  2  2  3  3  4  4  4  4  4  4
  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  4  4  4  3  3  4  5  6  7  8  9  9 10 11 12 11 12 13 12 11 11 12 12
 10 10 10 10  9  9 10 12 12 15 16 15 14 16 17 18 16 16 16 18 19 18 17 16
 18 18 19 20 19 17 16 17 20 22 22 22 23 24 23 20 21 24 31 40 48 56 66 75
 68 60 57 61 66 62 60 27]"
"[30 29 24 25 19 17 17 17 17 16 16 16 16 16 14 12 10 12 16 16 14 12 12 13
 12 13 13 13 12 12 13 14 12 11 10 10 11 11 10  9  9  7  6  7  8  8  8  7
  8  8  8  7  7  8  8  9  9  8  5  5  6  7  8  8  5  5  5  5  5  4  4  3
  2  3  4  5  5  4  4  4  4  3  3  3  3  3  3  3  2  3  4  4  5  4  3  3
  4  4  3  3  4  4  4  4  3  3  4  4  4  4  3  3  3  3  3  3  4  4  4  4
  3  4  4  4  4  4  5  7  7  8  9  9  9 10 12 13 11 12 13 13 13 13 12 11
  8  9  9  9  9  9 11 13 12 15 16 14 13 15 17 17 16 15 16 17 18 18 16 15
 17 18 20 20 19 18 17 18 19 22 24 23 24 24 24 22 24 31 41 53 63 68 67 64
 61 56 57 59 64 59 57 29]"
"[29 29 50 48 39 39 38 27 21 22 20 19 15 13 16 18 14 13 13 13 14 14 14 14
 16 15 13 14 13 12 13 11 10 13 14 11 10 11 10  8  9  9  9  9  8  8  9  9
 10 10 10  8  7  7  8  9 10  7  6  5  6  8  8  7  5  5  5  6  6  6  6  6
  4  5  5  5  4  5  4  3  3  3  3  3  3  4  3  3  4  4  3  2  2  3  3  2
  3  3  3  4  4  4  3  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4
  4  4  4  4  5  7  8  8  9  7  8 11 11 11 11 13 15 14 13 12 12 11 10 11
 10  9  8  9 10 11 12 13 15 16 16 16 16 16 16 17 16 15 15 16 16 16 16 16
 18 18 21 23 23 21 19 19 20 19 20 22 23 23 24 25 31 41 59 72 73 67 65 64
 62 55 56 56 58 60 59 28]"
"[30 29 43 43 39 42 46 39 43 48 45 36 30 27 24 17 17 12 10 13 15 12 13 17
 16 15 13 14 13 12 14 12 13 13 12 11 10 11 11 11 10  9  8  7  7  7  9 11
 11 10  9  7  6  7  7  8 10  8  6  6  7  8  7  6  7  7  6  6  6  6  6  6
  7  8  8  7  7  6  5  4  3  4  4  4  4  4  4  3  4  5  4  3  3  3  4  4
  4  3  4  4  4  3  3  4  3  3  4  4  4  4  3  3  4  4  4  4  4  4  4  4
  2  4  6  6  7  8  9  9  9  8  9 10 11 10 11 13 16 15 14 13 12 11 10 10
 10  9  9 10 12 13 13 14 16 16 16 16 16 16 16 16 15 15 15 16 16 16 17 19
 24 22 21 22 22 21 22 23 19 20 21 22 23 26 30 34 42 52 66 74 72 68 66 63
 60 59 61 58 56 56 59 30]"
"[30 29 31 31 32 34 41 38 38 46 46 44 45 48 47 37 39 34 30 31 28 20 15 15
 18 17 15 16 15 15 17 15 16 14 12 12 11 10 10  9 10 11 12 13 12 11 11 11
 14 13 11 10  9 10 10 10 10  9  8  8  8  8  7  6  9  8  7  6  6  6  6  6
  8  9  9  8  7  7  5  4  4  5  5  5  5  5  5  4  5  5  5  4  3  3  4  4
  4  4  4  4  4  3  3  4  4  4  5  5  5  5  4  4  5  5  5  5  4  4  3  3
  2  5  8  9  8  8  9  9 10  9  9 10 10  9 11 13 15 14 13 13 12 10  9  9
 10 10 11 13 14 15 15 16 16 16 16 16 16 16 16 16 14 15 16 17 17 17 19 20
 22 21 21 23 23 22 21 21 19 21 22 21 24 33 42 49 57 65 72 72 67 66 65 61
 60 61 64 59 56 56 60 31]"
"[28 28 21 22 24 23 28 26 33 34 34 36 39 39 39 36 38 37 36 35 34 32 28 25
 24 22 19 20 19 18 18 15 17 16 16 16 15 14 12 11 11 11 12 13 13 12 13 15
 13 13 12 11  9 10 10 10 12 11 11 10 10  9  8  7  9  8  7  7  6  6  7  7
  7  8  8  8  7  7  6  5  5  6  6  5  5  6  6  5  5  5  5  4  4  5  5  4
  5  4  5  5  4  3  4  5  4  5  5  5  5  5  4  4  5  5  5  5  5  4  3  3
  3  6  9  9  8  8  8  8 10 10 10 10 10  9 10 12 13 12 12 12 11  9  8  8
 10 10 12 14 16 16 16 16 16 17 18 17 16 16 16 17 16 15 15 16 17 18 19 19
 18 19 21 24 23 21 19 20 22 24 24 25 32 44 55 60 68 69 68 64 59 60 62 60
 62 62 62 58 57 60 63 29]"
"[28 29 17 18 21 18 22 20 21 20 19 25 29 28 32 34 33 33 32 31 33 36 39 41
 44 41 36 36 34 31 29 24 24 25 23 19 17 16 13  9 13 13 13 15 16 14 13 14
 12 13 13 12 10 10 10 11 12 12 12 12 11 10  9  8  9  8  8  8  8  8  8  9
  7  8  8  7  7  8  8  7  6  6  6  5  5  6  6  6  6  6  5  6  7  8  7  6
  6  5  5  5  5  4  4  5  5  5  5  4  4  4  4  4  5  6  6  5  5  4  4  3
  4  5  7  7  7  8  8  7  9  9 10 10  9  9  9 10 11 10 10 11 10 10 10 10
 10 11 12 15 17 16 16 15 15 17 19 18 16 15 16 17 18 16 15 16 18 19 19 18
 20 21 23 23 21 18 18 21 24 25 28 34 45 57 63 63 67 63 59 56 54 56 60 62
 64 64 61 58 60 62 66 29]"
"[29 30 16 17 18 18 20 19 17 18 17 19 21 21 24 24 26 23 22 23 23 22 25 29
 34 34 34 38 42 45 49 47 44 45 42 35 32 31 29 25 17 14 13 15 17 17 16 17
 13 13 14 12 11 10 11 12 12 12 12 12 11 10  9  8 10 10 10 10 10 10 10 10
  9  9  9  8  7  8  8  8  6  6  6  6  6  7  7  6  5  5  5  6  7  9  8  7
  7  6  6  6  6  5  4  4  5  5  4  4  4  4  4  5  5  5  5  5  5  5  5  4
  4  4  4  5  6  8  8  8  8  9 10 10  9  9  9  9  9  9  9  9  9 10 10 11
 11 12 13 15 16 16 15 15 14 17 19 18 16 15 16 18 18 16 15 16 18 20 19 19
 20 22 25 24 20 16 17 19 21 26 34 44 56 65 66 64 61 55 53 55 55 56 61 64
 64 66 64 61 61 61 66 30]"
"[29 30 18 17 16 17 17 17 15 17 15 16 15 14 17 15 15 13 14 17 18 17 19 22
 20 21 22 24 25 27 34 35 37 38 38 37 37 39 39 38 41 32 24 20 19 16 15 14
 16 15 13 12 11 11 11 11 12 11 11 12 12 11 10  9 13 13 12 12 11 11 11 11
 10 10 10  8  8  8  7  7  5  6  7  8  8  8  7  6  5  5  5  5  5  6  7  7
