"[32 29 30 29 28 29 28 29 30 29 29 30 31 31 29 29 29 29 29 29 30 30 29 29
 30 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 30 29 29 29 29 29 30 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30 29 29 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29
 30 30 30 30 29 29 29 30 31 30 28 29 30 29 29 29 30 28 28 29 29 29 29 30
 28 29 30 30 28 29 30 32]"
"[31 30 27 29 29 30 30 30 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 28 28 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 30
 29 29 29 29 29 29 29 30 31 30 29 29 29 30 29 29 30 29 29 29 30 30 30 30
 30 29 28 28 28 28 29 30 30 29 29 29 29 29 29 29 28 30 30 28 28 30 30 27
 33 27 27 30 27 28 31 25]"
"[29 27 14 12 10 11 11 12 12 11 10  8  8  8  8  9  9  8  8  8  8  8  8  8
 10  9  9  9 10 10  9  8  8  8  9  9  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7 11 10 10 11 11 11 12 13
 16 15 13 12 10  9  9  9  9  8  9  9 11 12 13 13 15 15 15 16 18 19 20 20
 18 16 14 14 15 16 17 17 19 20 20 18 18 20 21 21 23 24 22 19 19 23 25 24
 31 38 57 75 71 68 64 34]"
"[30 31 11 11 10 11 11 12 13 12 10  9 10 10 10 10 10  9  9  8  7  8  8  9
  8  8  8  8  9  9  8  7  6  6  6  6  7  7  7  6  8  8  8  8  7  7  7  7
  5  5  4  4  4  4  3  3  4  3  3  3  3  3  3  4  4  4  4  4  5  4  4  3
  2  3  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  4  3  3  3  3  3  3  3
  3  4  4  4  3  3  4  4  4  5  6  7  8  9 10 10 11 11 11 12 12 12 12 13
 13 13 12 11 10 10 11 12  9  9 10 11 14 16 17 18 15 15 15 17 18 19 20 20
 19 17 15 15 17 18 19 18 19 21 21 19 19 22 24 23 25 23 21 20 19 21 26 31
 43 58 72 76 66 65 66 26]"
"[29 30 12 15 14 16 14 13 12 11 10 10 10 11 12 12 10 10  9  9  8  8  7  7
  8  8  9  9  9  9  8  8  8  8  8  8  9  9  8  8  6  7  7  7  7  7  7  7
  8  6  5  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  3  3  4  4  3  3
  2  3  4  5  4  4  3  3  2  2  3  3  3  3  3  2  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  3  2  3  3  4  3  3  3  3  3  3  3  2  2  3  3  3  3
  3  4  4  4  3  3  4  4  4  5  7  8  9  9  9  9 12 12 13 14 14 14 13 13
 13 13 12 11 10 11 12 13 10 10 10 11 12 14 15 15 17 16 16 16 17 17 17 16
 18 17 16 17 18 19 18 17 18 21 21 19 19 22 24 24 23 22 22 22 22 26 34 43
 59 74 78 72 64 63 66 28]"
"[30 30 15 13 12 13 12 12 13 12 12 12 12 13 15 15 14 13 12 11 11 10  9  8
  7  7  8  8  8  7  7  7  8  8  8  8  8  7  7  7  7  7  7  8  8  8  9  9
  9  8  6  5  5  5  5  5  5  5  5  4  4  4  4  3  4  3  3  3  3  3  3  3
  3  4  5  5  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  5  5  4  4  3  3  2  2  2  2  2  3  3  4  4  4  3  3  2  3  3  4  4  4
  4  4  3  3  4  4  4  5  5  6  8  9  8  8  8  8 10 10 11 13 13 12 11 11
 12 12 11  9  9  8  8  9 12 12 13 14 15 16 16 16 15 15 15 16 16 17 16 16
 17 17 17 18 18 18 16 15 18 20 21 20 20 22 24 24 23 25 24 23 29 42 54 61
 71 76 70 62 58 56 60 29]"
