"[32 31 28 31 29 31 30 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 28 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 30 30 29
 29 29 30 30 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 28 30 29 29 30 28 28 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 28 28 30 29 30 31 28
 29 30 29 28 33 30 28 31]"
"[31 31 26 29 28 29 29 28 29 29 28 28 28 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 30 31 31 30 29 29 29 29 29 29 29 30
 29 30 30 30 29 29 29 30 29 29 29 28 28 30 30 30 29 28 28 30 29 29 30 28
 29 29 29 30 29 29 29 29 29 29 30 30 30 30 30 30 29 30 31 29 26 27 29 29
 27 29 31 29 28 27 32 29]"
"[29 27 16 11  9  9  8  9 11  9  9  9 10 10  9 10  9  8  9  9  9 10 10 10
 10 10 10 10  9  9  9  9  8  8  8  8  8  8  8  9  8  8  8  7  8  8  9  8
  8  8  8  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7 11 11 12 12 12 12 12 13
 12 13 13 12 11 10 11 12 10 10  9  9 11 13 14 14 16 14 15 17 18 19 18 16
 16 16 16 16 16 15 15 15 16 17 19 20 19 19 21 22 21 23 22 20 22 24 25 27
 33 41 56 69 71 68 61 29]"
"[31 29 15 11 10 10  7 10 10  8  7  9 10  9  8  8  9  8  8  8  9  9  9  9
  8  9 10 10  9  9  8  8 10  9  9  8  8  8  8  9 10 10  8  6  6  6  6  6
  6  6  6  6  5  5  4  4  4  4  3  3  4  4  3  2  3  3  4  4  4  4  3  3
  3  3  3  3  2  2  2  2  4  4  4  5  5  5  4  3  3  4  4  4  4  4  4  4
  4  3  3  3  4  5  5  4  4  4  4  4  4  3  3  4  3  4  4  5  5  5  5  5
  5  5  5  5  4  4  4  4  4  4  5  5  7  9 11 11 10 12 13 13 13 12 13 13
 12 12 11 11 10  9 10 11  8  8  9  9 12 14 16 16 16 15 16 18 18 20 21 19
 17 16 16 16 16 16 15 15 16 18 20 22 22 23 24 24 24 25 22 20 21 21 23 30
 45 55 64 71 66 64 64 28]"
"[29 28 18 16 16 14 12 12 12 11 12 14 13 12 10 11 10 10  9  9  9  9  8  8
