"[32 29 31 31 29 28 29 30 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 28 28 30 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 29 28 28 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 30 30 29 29 30 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 30 29 29 30 30 29 29 28 28 29 28 28 29 28 28 30 29
 30 28 31 28 30 30 29 29]"
"[32 30 27 29 29 30 29 28 30 29 29 29 29 29 28 29 28 28 29 30 30 29 29 30
 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 30
 29 29 28 29 29 29 29 29 29 28 28 28 29 30 30 30 29 29 30 30 29 29 30 30
 28 29 29 28 28 29 29 28 29 28 28 28 28 28 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 28 29 29 30 28 28 28 28 28 29 29 29 30 29 30 30 29 28 29 29
 29 31 29 27 27 25 32 26]"
"[29 27 16 13 12 12 12 11 10 10  9  8  8  8  7  7  7  7  8  9  9  9  9  8
  9  8  7  7  8  9  8  7  7  7  7  8  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
