"[29 30 29 28 30 29 30 29 30 29 29 29 30 29 29 28 30 28 29 30 28 28 29 30
 28 29 29 29 29 30 30 29 29 29 28 28 29 30 30 29 29 29 30 29 28 29 30 28
 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 28
 28 29 29 29 29 30 29 28 29 29 29 29 29 29 28 28 29 29 29 28 29 30 30 29
 29 29 30 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 28 28 28 28 29 28 29 29 29 30 30 28 28 28 28 29 30 30 30 29 29
 29 29 29 29 29 30 30 30 28 30 30 28 28 29 29 29 29 29 29 28 29 31 30 27
 29 29 28 32 30 30 30 30]"
"[29 27 30 32 26 27 31 26 28 28 28 29 29 28 29 29 29 28 29 29 29 30 30 27
 30 30 29 29 29 29 29 28 28 29 30 31 30 28 28 30 30 29 29 29 28 30 31 29
 30 30 29 28 28 29 29 28 29 29 29 29 30 31 30 29 31 30 29 28 28 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 28 28 28
 29 29 29 29 28 28 29 30 29 29 29 29 29 30 29 28 28 28 29 29 29 29 29 29
 28 29 30 30 29 28 29 30 28 28 28 29 30 30 29 29 28 29 29 28 28 28 29 29
 27 29 30 30 30 30 30 29 29 30 28 27 28 28 29 31 30 30 29 28 28 28 28 29
 30 30 29 28 28 28 28 28 29 29 29 29 29 30 30 28 29 29 30 30 28 27 28 31
 31 28 31 25 31 30 27 29]"
"[ 31  25 133 126 133 131 127 124 122 123 123 122 120 117 115 114 110 109
 107 104 102 102 100  95  95  92  89  87  85  81  78  77  74  72  72  74
  72  66  65  69  67  63  62  62  59  58  57  56  58  57  56  55  55  54
  53  53  52  53  50  47  46  47  47  46  43  42  41  40  40  41  40  39
  37  38  38  36  34  34  35  36  38  37  37  37  36  37  37  37  36  36
  37  38  37  33  32  33  31  30  29  28  26  26  26  26  28  28  27  27
  28  28  27  24  25  24  24  24  24  24  24  24  29  32  36  39  41  43
  48  53  57  59  62  63  65  67  70  73  76  77  78  79  79  81  83  84
  85  87  88  87  87  87  87  86  88  93  96  98 100 101 101 102 105 104
 104 104 106 109 112 115 112 113 115 115 117 118 118 118 111 110 107 104
 101  99  95  91  86  84  85  89  92  94 101 110 119 122 125 136 134 138
 145  30]"
"[ 31  26 143 139 139 139 138 135 136 136 135 132 129 126 125 124 122 119
 117 115 113 113 113 110 109 106 104 103 101  97  94  92  91  85  81  82
  80  75  72  73  70  66  66  70  71  71  72  74  64  64  63  63  61  59
  57  56  56  58  57  53  50  50  51  51  48  48  48  48  49  48  46  44
  42  43  44  42  39  38  39  40  39  39  39  38  37  37  37  37  39  39
  40  41  39  37  36  36  39  38  36  35  33  32  31  31  31  31  30  28
  28  29  27  24  27  26  26  26  26  25  24  22  24  25  25  24  23  24
  28  32  40  44  47  48  48  52  60  68  64  64  66  67  69  70  72  73
  78  81  82  81  81  84  86  87  86  89  90  90  91  93  95  98 100 100
  99  99 100 103 106 108 108 110 112 113 114 114 114 113 115 116 115 114
 115 115 114 112 110 106 104 106 104  98  94  93  89 102 103 101 109 117
 126  28]"
"[ 28  34 150 154 154 154 151 152 152 149 144 140 137 138 139 138 138 134
 132 131 127 123 122 121 118 116 115 114 114 111 107 105 107 103 100  98
  97  94  90  88  87  81  79  80  78  75  74  75  77  76  74  73  71  69
  67  66  63  64  64  61  59  58  56  53  55  54  53  53  53  53  51  49
  47  49  50  47  44  43  44  44  42  43  43  42  40  39  39  38  39  41
