"[30 29 30 29 30 30 29 29 29 30 29 30 30 29 31 31 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 30 29 29 29 29 29 29 28 28 29 29 29 30 30 30 29 29 29 29
 28 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 30 30 28 29 29 28 28 29
 28 28 29 30 31 30 29 28 29 29 29 29 29 29 29 29 30 29 30 29 29 30 30 29
 29 28 31 30 32 30 28 31]"
"[29 31 29 29 28 28 28 30 29 29 29 29 29 29 28 28 29 29 28 28 28 29 28 28
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 31 29 28 28 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 31 29 29 29 29 30 30 30 29
 30 30 29 28 27 28 29 31 29 29 28 28 29 30 30 31 28 28 30 30 29 29 28 30
 29 29 29 26 29 28 31 26]"
"[29 27 15 12  9 10 10 10 10 10 11 11 11 10  9 10 10 10  9  9  9  9  8  8
  7  7  8  8  8  9  9  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  8  8  7  7  7  8
  8  8  7  7  7  7  8  8  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 11 10 11 11 12 12 12 13
 14 14 14 13 11 10 10 11  9 10 10 11 11 11 12 14 12 13 14 16 18 20 19 18
 17 18 17 15 13 14 17 20 18 17 16 16 17 19 21 23 23 24 24 23 23 22 21 28
 37 47 55 66 76 72 60 30]"
"[32 29 11 13 10 12 12 10 10 11 11 11 10 10  9  9  9  8  7  7  8  8  8  7
  8  8  8  8  9  9  9  9  8  9  9  9  9  9  9  9  9  8  7  6  6  6  6  6
  7  6  5  4  4  4  4  3  3  2  3  4  4  5  4  3  3  4  5  4  4  3  4  5
  4  4  3  3  3  4  4  5  4  4  4  4  4  4  3  2  3  4  4  5  5  4  3  3
  4  4  3  3  3  4  4  5  5  5  5  5  4  4  4  4  4  4  5  5  5  5  4  4
  4  4  4  4  4  5  5  5  7  6  7  7  9 11 12 13 10 10 11 12 12 12 12 12
 15 14 14 13 12 11 10  9  7  8  9 11 12 12 13 14 13 13 14 18 20 20 19 18
 17 18 20 19 17 17 18 20 19 18 18 18 19 21 23 25 23 24 24 23 25 23 23 33
 47 62 66 68 68 65 61 30]"
"[28 28 14 18 14 15 14 14 13 13 13 13 13 12 12 12 12 11 10 10 10 10 10 10
  8  7  7  7  7  8  7  7  7  7  8  8  8  8  7  7  9  9  9  8  8  8  7  7
  8  8  7  5  5  5  4  3  3  3  3  4  4  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3
  4  4  3  3  3  4  4  5  4  4  4  4  5  5  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  5  5  6  6  7  7  8  8  9 11 12 13 11 11 12 13 13 12 11 11
 12 12 11 12 13 13 12 11  8  9 11 14 15 15 16 17 17 15 15 20 22 19 17 18
 18 20 22 22 21 20 19 19 18 18 18 18 19 20 22 24 23 24 25 26 31 33 36 47
 66 76 73 68 63 60 61 27]"
"[30 30 18 18 14 16 15 14 14 14 13 13 13 12 12 12 12 11 11 10 10 10 10 10
 10  9  9  9  9  9  9  8  8  9  9  9  9  8  8  8  8  8  8  8  8  8  8  8
  9  9  8  8  7  7  6  5  5  5  5  5  5  4  4  4  4  4  3  4  4  4  4  4
  4  4  4  5  5  5  4  4  5  5  5  5  5  5  5  5  4  4  4  3  3  3  3  4
  5  4  4  4  4  5  5  5  3  3  4  4  4  4  4  4  4  4  4  5  5  4  4  4
  4  3  3  4  4  5  6  7  8  8  9  9  9 10 12 13 10 10 11 12 11 10  9  9
 10  9  9 10 11 12 11  9  9 10 12 14 16 16 16 16 18 15 16 20 22 19 18 19
