"[31 28 29 29 29 31 27 29 30 29 30 30 30 29 29 29 29 29 28 28 29 30 29 29
 30 29 28 28 28 29 29 29 30 29 29 29 29 29 29 29 29 29 27 29 30 29 30 29
 28 28 28 29 30 30 29 29 29 28 28 29 29 30 30 28 29 30 29 28 28 30 29 29
 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 28 29 30 30 29 29 30
 30 30 29 29 30 29 29 28 30 30 30 30 28 28 29 30 31 29 30 30 28 30 30 30
 28 30 28 30 30 28 29 29 29 30 29 29 29 28 30 29 28 30 29 29 30 31 29 28
 31 29 31 29 28 31 28 28 28 31 29 28 31 31 29 29 29 28 28 29 29 29 29 29
 29 28 28 29 29 29 30 29 28 29 30 29 29 29 30 30 27 29 30 29 28 30 30 29
 32 28 28 32 30 30 28 30]"
"[28 31 29 30 33 28 32 29 29 29 28 28 28 28 29 30 29 30 31 31 30 29 29 28
 28 28 28 29 30 30 29 28 28 29 29 29 29 29 30 31 28 30 29 29 29 29 30 27
 31 30 30 29 29 29 29 29 27 30 32 29 27 27 29 30 28 28 28 30 32 31 28 28
 29 29 29 30 29 28 29 31 30 29 27 27 28 29 29 30 30 30 29 28 27 28 29 30
 28 28 29 29 30 30 30 30 27 28 29 29 31 31 30 28 30 26 29 30 29 30 29 28
 30 29 28 31 30 28 31 28 28 30 30 31 29 29 32 29 32 29 27 29 30 27 27 32
 28 31 29 27 31 29 25 32 28 31 30 28 29 28 27 30 28 30 30 28 28 29 29 27
 29 30 30 29 29 29 28 27 29 30 30 29 28 28 28 28 31 29 29 31 29 27 27 28
 28 27 31 28 28 29 33 28]"
"[ 31  25 142 134 130 135 138 136 136 137 137 138 139 139 136 133 131 130
 131 132 130 134 139 140 139 139 139 139 139 137 134 132 130 134 138 142
 146 150 155 157 165 170 171 170 168 165 164 159 154 153 150 148 149 153
 157 160 171 190 208 222 235 242 245 247 245 248 246 244 245 244 243 245
 244 243 244 246 246 245 245 247 244 246 248 248 248 248 247 246 248 236
 219 202 188 177 166 157 158 158 158 156 151 144 138 134 135 137 140 145
 152 158 158 155 155 154 155 147 136 131 129 129 131 129 126 116  95  72
  56  41  25  23  22  22  18  20  23  16  19  20  20  20  20  20  20  20
  22  18  19  22  16  17  48  82 105 101  93  86  80  73  68  68  69  71
  72  74  75  73  64  55  48  48  48  48  50  52  53  52  52  53  53  54
  56  59  61  62  62  59  62  65  63  64  66  64  63  68  62  76 106 122
 125  28]"
"[ 28  33 128 128 135 132 130 129 131 134 135 134 134 135 137 137 138 132
 131 129 125 128 134 134 135 135 136 137 137 136 135 135 137 138 139 137
 137 137 138 138 138 146 151 156 160 162 166 165 164 164 163 161 159 156
 155 154 147 153 155 158 169 180 189 198 218 234 245 248 251 252 252 254
 254 254 253 252 253 253 251 251 251 251 251 251 251 251 252 252 252 252
 251 251 250 245 233 221 190 184 173 163 155 151 149 149 142 137 139 144
 137 126 129 140 144 150 157 155 148 145 143 145 142 138 131 127 127 125
 121 116 102  86  65  46  29  26  27  16  17  19  21  21  21  23  24  22
  21  23  20  17  20  47  89 107  98  89  81  77  77  74  71  71  75  73
  71  72  72  68  61  55  53  52  49  46  47  50  52  51  58  57  56  55
  57  60  62  63  61  61  64  63  61  64  66  60  60  65  84 107 122 123
 123  29]"
"[ 28  30 120 132 130 129 133 126 123 126 127 124 120 123 131 139 136 131
 132 132 129 130 134 133 131 131 131 131 130 131 133 134 136 137 136 134
 134 136 137 136 133 134 135 138 138 136 140 142 153 154 155 156 157 157
 158 159 159 160 155 153 155 152 150 155 156 168 177 185 196 212 230 245
 248 251 252 251 251 253 252 251 252 253 252 252 253 254 253 252 251 253
 253 252 252 253 253 251 253 251 245 234 217 194 171 157 156 154 147 142
 145 148 140 128 125 128 133 135 140 144 146 149 156 154 141 129 128 125
 122 126 121 116 113 110  99  89  74  50  34  23  18  20  22  24  24  22
  26  26  16  26  62  96 107  96  89  80  73  71  71  72  72  72  73  75
  73  68  63  61  61  61  60  58  55  51  51  54  56  56  62  61  61  60
  61  62  62  62  59  60  62  61  60  62  64  62  74 102 117 117 120 122
 116  30]"
"[ 34  26  97  97 103 102 111 110 123 124 126 127 127 127 127 129 125 123
 126 129 128 129 132 132 130 130 128 126 125 126 129 131 132 133 131 128
 129 131 132 131 132 132 132 136 134 128 129 129 135 133 130 128 129 133
 138 141 147 151 154 159 161 157 155 160 155 152 152 154 153 151 155 161
 179 193 210 223 233 242 249 251 252 254 255 252 249 250 252 253 251 253
 253 251 251 252 253 253 254 254 252 253 254 254 253 251 236 215 190 172
 159 149 146 148 144 140 136 130 129 129 127 131 130 136 136 131 133 129
 121 124 123 118 115 115 114 114 110  97  95  87  74  53  31  22  23  22
  22  16  31  70  99 105  99  91  81  76  72  71  70  71  74  74  70  74
  71  62  59  63  64  60  58  57  57  56  56  56  57  58  58  60  62  64
  65  65  64  63  62  60  61  65  67  67  72  80 100 121 121 119 116 116
 115  27]"
"[ 28  30 105 105 103 103  91  96  96  95  99 109 117 121 122 122 118 120
 125 128 127 123 122 124 126 126 125 125 126 128 131 133 129 131 129 126
 125 127 128 126 128 130 132 138 138 134 133 131 130 130 129 129 129 131
 132 133 133 136 140 145 148 151 156 161 162 157 159 162 157 153 150 144
 146 147 147 149 157 171 189 202 217 229 244 251 253 253 253 252 253 252
 251 251 252 251 251 250 251 252 252 253 253 254 253 253 255 253 248 243
 233 213 190 175 155 151 146 140 136 131 127 132 124 118 116 114 119 125
 120 116 119 117 113 112 109 107 105  98  98  94  92  88  86  84  67  42
  33  43  80 107 104  95  89  81  72  70  70  70  68  70  72  70  70  66
  59  56  59  66  66  62  61  60  61  62  60  57  56  58  60  62  64  66
  66  65  64  62  65  64  63  67  73  75  84 101 127 120 125 116 110 119
 113  31]"
"[ 29  29 121 115 121 116 114 110 105  96  88  84  81  81  86  93 100 109
 121 130 132 128 125 126 123 123 122 122 124 125 127 127 125 127 127 124
 123 126 127 127 125 127 127 129 131 130 131 128 131 130 129 128 129 130
 130 130 131 129 130 130 130 134 138 139 151 149 153 154 153 161 164 154
 155 151 148 148 146 141 141 144 148 155 167 185 208 231 246 251 251 251
 252 254 254 253 253 252 253 253 252 252 252 251 252 253 251 253 254 253
 253 254 253 251 235 218 195 174 160 146 136 138 138 130 132 124 112 114
 114 110 102 103 101 101 100  99 102 102  96  84  76  76  81  91  89  76
  73  87 103 100  93  92  83  75  67  64  66  68  68  70  70  64  57  51
  51  60  67  67  63  62  58  57  59  62  61  58  58  61  61  63  64  64
  65  65  65  65  65  68  67  70  81  90 105 125 121 120 115 115 118 114
 113  30]"
"[ 29  29 135 134 131 125 121 121 124 116 115 110 116 103  99  94  95  90
  90  90  87  92  99  99 104 107 116 120 118 117 116 118 121 123 121 119
 121 124 125 126 125 124 124 126 122 114 114 122 124 124 123 124 125 123
 124 129 131 127 128 130 131 135 137 131 133 130 132 133 127 126 131 131
 144 146 147 155 158 154 155 153 147 142 140 138 140 145 151 157 184 216
 231 241 247 250 253 251 252 252 253 253 253 252 252 251 252 253 251 253
 253 251 254 255 253 251 254 254 251 228 205 187 171 154 144 137 133 125
 122 118 104  99  94  91  86  88  92  88  83  77  67  74  83  79  79  82
  99 101  99  95  88  87  74  65  65  67  69  68  68  68  63  54  45  45
