"[31 28 31 31 30 29 28 29 30 29 29 29 29 30 29 29 30 29 28 28 29 29 29 29
 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 30 29 28 29 29 29 29 30 29 29 30 29 29 29 29 29 30 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 29 28 29 28 29 30 29 28 29 29 28
 28 31 30 27 29 30 29 29]"
"[31 31 27 27 28 30 30 31 29 29 29 29 29 28 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 28 28 28 28 30 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30 29 29 30 30 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 28 29 30 30 29 29
 29 28 28 29 29 29 28 28 29 28 28 28 29 30 30 30 30 29 29 30 30 29 29 29
 30 29 29 29 29 29 29 29 27 28 29 30 30 30 30 30 30 29 28 29 31 31 30 29
 30 28 30 31 27 27 32 28]"
"[28 29 15 11 10 12 10  9 10 10 11 10  9  9  8  9  7  7  9  9  8  8  8  8
  8  8  8  8  8  9  9  8  9 10 10  9  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 11 10  9 11 13 15 15 15
 12 11 10 10 10 10 10 10 11 10  9 10 12 14 14 14 15 14 16 18 19 19 19 19
 17 17 17 17 16 16 16 16 16 18 21 22 23 22 21 21 23 22 22 23 23 22 23 25
 38 41 60 75 74 67 63 30]"
"[29 32 11 10 10 13 10  9 10 10 10  9  9  8  7  6  8  8  8  8  8  8  9  9
  8  8  8  7  8  9  9  9  7  8  9  8  8  7  7  7  9  8  7  6  7  7  7  6
  6  6  6  6  5  5  4  4  4  3  3  3  4  4  3  3  3  3  4  4  4  4  3  3
  3  3  4  3  3  3  4  4  4  4  4  4  3  3  3  4  3  3  3  4  4  4  4  4
  3  3  3  3  3  4  4  4  3  3  4  4  4  3  3  3  4  5  5  5  4  3  4  5
  4  4  4  4  4  5  5  5  3  4  5  6  7  8 10 11 10  9  9  9 12 15 17 17
 14 12  9  8  9  9 10 10 11 10  9 10 12 14 15 15 13 14 15 18 20 20 20 19
 19 19 18 18 18 17 17 17 17 19 21 23 23 23 22 20 18 20 24 25 23 24 32 41
 51 62 79 82 72 64 67 28]"
"[28 30 10 13 15 18 15 16 13 12 12 12 13 12 11  9 11  9  7  7  7  8  8  8
  8  7  6  5  5  7  7  7  9 10 10  9  9  9  9  9  9  8  7  7  8  8  8  8
  7  7  7  6  6  5  4  4  5  4  4  3  4  4  3  3  3  4  4  4  4  4  3  3
  3  3  3  3  3  2  2  3  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4
