"[29 31 30 29 30 29 29 31 31 30 29 29 29 29 29 29 28 29 29 28 29 30 29 29
 28 29 30 29 29 29 29 29 30 29 30 31 29 29 30 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 29 29 28 29 30 30 30 29 29 29 29 29
 29 29 29 29 30 29 29 29 30 28 28 30 30 28 28 29 29 29 28 28 28 28 28 29
 30 29 29 30 30 29 29 29 30 30 29 29 28 29 29 29 28 30 30 29 29 29 28 30
 30 30 29 30 30 29 29 30]"
"[30 32 26 27 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 28 28 28 29 29 27 28 27 29 30 28 28 29 28 29 29 29 29 29 29 29 29
 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 30 28 29 29 29 29 29 29 28
 30 30 30 29 28 28 29 29 30 29 28 29 29 29 29 30 29 29 29 29 30 30 30 29
 29 29 28 29 29 29 29 29 27 28 29 29 29 29 30 30 29 29 28 29 31 29 28 30
 28 31 29 26 28 30 31 28]"
"[28 28 13 11 10  9  9  9  8  9  8  8  8  7  9  9 10  9  9  9  9  8  8  9
  9  9  9  9  9  9  8  8  8  8  8  9  9  9 10  9  7  7  7  7  7  8  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  8  8  7  7  7
  7  7  8  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  9 10 11 13 13 14 14 14 13 13 12
 13 13 12 10  9  9 10 11 11 11 10 10 10 12 14 15 16 16 16 17 18 18 17 17
 15 15 15 16 16 16 16 16 16 17 19 20 20 20 21 23 17 22 24 23 22 23 25 28
 29 34 62 74 69 69 66 30]"
"[30 30  9 12 10 11 11  8  9 10 10 10 10 10 11 12 11  9  8  9  8  6  6  8
  8  8  7  7  7  8  7  5  5  4  5  8  8  8  8  7  7  7  7  7  6  6  5  5
  5  4  4  4  4  5  4  4  3  3  4  4  4  4  4  3  3  4  4  4  4  4  4  4
  5  5  5  4  4  4  4  3  3  4  5  5  4  4  4  4  5  5  4  3  3  3  4  4
  4  4  4  4  5  4  4  3  4  3  3  4  5  4  4  3  4  4  4  4  4  3  3  3
  5  4  4  4  4  4  5  6  5  5  5  7  8  9 10 11 13 12 12 12 11 11 11 12
 14 13 11 10  9  9  9  9  9 10 10  9 10 14 16 16 15 15 16 18 19 19 17 16
 15 15 16 17 17 17 17 17 16 18 20 20 20 21 23 25 24 23 23 25 27 28 31 38
 54 58 69 66 66 65 62 29]"
"[28 30 12 19 18 16 15 12 12 12 13 13 13 13 14 14 12  9  8  9  9  6  6  8
  9 10 10  9  9  9  9  8  7  6  7 10 10 11 11 10  8  8  8  8  8  8  8  8
  8  7  6  5  6  6  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  5  6  5  4  4  4  4  4  5
  3  3  3  4  5  5  4  4  5  4  3  4  4  4  4  4  4  4  3  3  3  3  3  3
  6  5  4  4  5  6  5  4  4  4  5  7  8  8  9  9 12 12 12 13 13 12 13 13
 15 13 11 10 11 11 10  9 10 11 12 12 13 16 17 16 16 16 17 18 19 19 17 15
 15 16 17 19 19 19 18 19 17 19 21 22 22 22 23 24 26 23 22 26 25 24 36 56
 65 66 65 57 60 60 59 30]"
"[30 31 16 20 18 17 15 14 16 17 17 17 17 17 16 16 14 13 12 12 11 10  9 10
  8  9 10  9  8  8  8  7  6  5  7  9  9  9 10  9  8  8  8  8  8  8  9  9
  9  8  7  6  7  7  6  5  6  5  5  5  5  5  5  4  4  4  4  4  3  3  4  4
  4  4  4  4  4  4  4  4  5  4  4  4  4  4  5  5  6  6  5  5  4  4  5  5
  4  4  3  4  5  5  5  5  5  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4
  5  4  4  5  6  6  5  4  7  7  8  9 10  9  9 10 10 11 13 15 16 14 13 14
 12 10  8  8  9 10  9  7 11 12 13 14 15 16 16 14 16 16 17 18 19 18 17 16
 16 16 18 19 20 20 20 20 19 21 24 25 26 25 24 23 23 25 25 25 28 37 54 71
 75 69 65 61 58 60 61 27]"
"[29 28 18 18 19 17 16 18 16 16 17 18 19 18 15 14 13 13 13 12 12 12 10  9
 11 11 12 10 11 10 11 10  8  7  8 10  8  8  9  9  7  8  8  8  8  8  8  8
  8  7  6  6  7  8  7  7  7  7  6  6  5  5  5  5  5  5  4  4  4  4  3  3
  3  4  4  4  4  4  4  4  4  4  3  4  4  5  4  4  5  5  5  5  5  4  4  4
  4  4  3  3  4  5  5  5  5  4  4  4  4  4  4  4  4  3  4  4  5  5  5  5
  5  6  8  9  9  8  7  6  8  8  8  9  9  9  9 10 10 10 12 16 16 14 12 12
 11 10  9  9 10 10 10 10 13 13 14 16 18 18 16 15 16 16 16 17 17 17 17 16
 16 16 17 18 19 19 20 20 19 19 20 21 22 23 23 22 23 23 23 31 49 65 69 66
 66 68 58 55 61 64 58 30]"
"[29 27 23 22 25 20 15 15 16 16 18 20 21 20 16 15 15 16 16 14 14 13 12 12
 13 12 12 12 12 13 12 11  9  8  9  9  8  7  8  8  8  8  9  9  9  8  8  7
  7  6  5  6  7  9  9  8  9  8  7  6  6  5  6  6  6  6  6  6  6  5  4  4
  4  4  4  4  5  5  5  5  4  4  3  4  5  5  4  3  5  5  5  5  5  5  5  5
  5  4  4  3  4  5  5  5  5  4  4  5  5  4  4  4  4  4  4  5  6  6  6  6
  8 10 14 15 14 12 12 12 11 11 11 11 12 12 12 13 11 11 12 15 15 12 11 12
 10 10 10  9  9 10 11 12 12 10 12 15 18 17 15 14 14 15 15 15 16 16 16 16
 16 16 16 17 18 19 19 20 20 18 17 17 19 22 24 25 25 24 33 54 71 73 68 67
 68 64 59 62 57 66 65 27]"
"[31 29 49 45 37 33 29 27 20 22 19 18 22 22 17 14 14 15 15 15 17 16 14 15
