"[32 32 29 28 28 33 28 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 30 28 29 30 29 29 30 29 29 29 29 29 29 29 29 29
 28 29 30 30 29 28 28 29 30 29 29 29 29 29 29 30 28 29 30 29 29 29 30 29
 28 29 30 30 29 28 29 29 29 28 29 30 30 29 29 30 29 30 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 28 28 28 29 30 30 30 29
 29 29 29 29 29 29 29 28 28 28 28 28 29 30 30 30 29 28 29 30 29 27 28 30
 29 29 29 29 29 29 29 29 29 30 30 28 28 30 30 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 28 29 29 30 30 30 29 28 28 28 28 29 30 30 29 29
 29 30 27 32 30 29 32 30]"
"[28 30 29 29 31 25 31 30 31 28 28 29 29 30 30 28 29 29 29 29 28 28 28 29
 29 29 29 29 29 29 28 28 29 27 27 29 29 29 30 29 29 29 29 29 29 29 29 29
 30 29 28 28 28 29 30 30 28 29 30 30 29 27 28 29 30 30 30 30 30 29 29 28
 28 29 30 30 29 29 30 30 30 29 29 30 29 28 28 29 30 30 30 29 29 30 29 28
 29 29 29 30 29 28 29 30 29 30 30 29 29 30 30 29 29 30 29 29 28 27 27 28
 30 29 28 28 28 29 30 31 30 31 31 30 28 28 28 28 29 29 28 28 29 30 30 29
 28 28 28 29 29 29 29 29 27 29 30 30 30 30 29 28 28 29 28 28 28 28 28 28
 30 30 30 29 28 28 29 29 31 29 28 28 29 29 29 29 29 30 31 30 28 28 28 30
 30 28 34 25 31 34 27 29]"
"[ 31  31 129 129 130 127 120 123 123 118 117 117 115 113 111 109 104 104
 103 101  99  98  97  97  91  89  87  85  82  79  75  73  74  71  70  70
  69  68  67  65  65  63  61  59  58  56  55  54  52  50  47  47  49  50
  50  49  50  48  46  47  48  47  44  43  40  39  39  40  40  39  37  37
  34  34  34  33  33  33  33  33  36  36  36  36  36  35  36  37  36  36
  35  34  34  34  33  32  30  30  30  29  26  24  24  25  24  25  25  24
  24  25  25  24  24  24  24  23  22  21  23  24  31  33  37  41  43  45
  45  45  52  55  60  62  64  68  71  74  75  78  79  79  80  82  81  79
  87  87  87  86  86  86  87  88  91  91  93  95  97  98 100 103 103 104
 105 105 106 108 109 109 108 110 111 112 112 113 116 118 114 110 105 102
  99  95  93  92  84  84  83  84  87  93 100 105 115 117 118 130 132 139
 145  28]"
"[ 33  24 148 144 136 137 136 135 133 130 130 131 129 125 124 122 118 117
 116 113 111 109 108 107 105 103 101  99  97  93  89  86  87  84  82  81
  77  75  73  71  74  72  69  66  65  65  64  63  60  58  55  55  57  57
  56  54  54  50  47  47  49  49  46  43  47  46  46  49  48  46  44  45
  40  39  38  37  37  36  36  35  36  35  35  35  35  35  35  35  38  37
  36  35  34  34  34  34  33  33  33  34  33  31  31  31  30  31  30  30
  30  30  30  29  25  26  26  24  23  23  24  25  25  24  24  24  25  27
  30  31  35  38  42  45  49  53  58  61  64  66  67  65  63  65  70  73
  78  79  80  81  81  82  84  86  84  85  87  90  90  90  91  94  94  96
  98  99 101 103 104 105 105 108 111 112 112 112 113 115 116 114 113 115
 115 112 111 112 111 107 103 101 100  99  96  94  89  91  96  95 107 119
 121  30]"
"[ 29  31 155 157 149 152 150 151 150 146 144 143 140 136 134 131 130 129
 128 126 125 123 123 122 117 115 113 112 112 110 107 104 103 100  99  98
  94  92  91  90  85  82  78  75  73  72  71  70  70  69  66  65  64  64
  62  61  59  58  56  55  53  53  54  55  51  50  51  53  52  48  47  48
  48  47  45  44  43  42  41  40  41  40  38  38  39  40  38  37  37  37
  36  34  33  32  34  36  34  33  34  35  35  34  33  32  32  32  32  32
  32  32  32  32  33  33  32  31  30  29  28  28  31  30  27  25  24  24
  24  25  23  25  26  28  31  36  40  42  41  46  55  61  62  61  62  65
  65  68  72  74  74  74  75  76  79  80  85  89  89  87  87  88  88  91
  93  94  94  95  96  96  99 102 105 107 107 107 109 111 111 112 113 115
 115 113 113 115 116 115 115 117 120 122 122 121 107  99  98 100 100  91
  91  29]"
"[ 27  33 183 178 175 175 169 173 168 163 159 158 156 155 153 148 148 146
 143 141 140 139 137 136 133 130 127 126 126 125 122 118 116 114 113 111
 108 106 106 105 106 103  98  93  90  88  86  85  85  83  80  77  75  73
  73  74  69  67  65  64  63  64  65  66  59  58  58  58  57  54  52  53
  54  53  51  50  50  49  47  46  43  42  40  41  42  44  43  41  42  41
  40  39  38  37  38  40  40  39  38  38  38  36  34  32  34  35  35  35
  35  36  36  36  36  36  36  36  34  33  33  32  30  31  32  33  32  29
  27  25  29  28  26  24  24  24  24  24  22  20  21  26  30  34  39  44
  46  51  57  62  65  65  66  67  68  69  72  75  78  79  81  83  82  85
  88  89  89  90  92  93  92  94  96  97  98 100 103 105 104 106 108 110
 111 112 115 117 117 117 117 116 117 119 123 126 125 126 120 113 109 105
 100  29]"
"[ 28  29 161 167 175 176 184 180 186 185 183 179 174 172 170 165 164 161
 157 154 152 150 147 144 145 141 138 137 139 139 136 133 133 129 127 126
 123 122 120 118 116 114 111 109 106 105 104 103 100  99  96  93  89  87
  87  87  82  78  74  73  74  74  72  70  69  67  65  63  63  62  61  60
  59  57  56  56  56  55  53  51  50  49  48  47  48  50  51  50  47  45
