"[32 29 30 30 28 29 30 28 29 28 28 29 30 30 29 29 30 29 28 28 29 29 30 30
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30
 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 28 30 29 28 28 29 29 29 28 29 29 29 29 29 29 29 28
 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 28
 29 29 30 30 29 28 29 30 29 29 29 29 29 30 30 30 30 29 29 30 30 29 29 31
 29 30 30 29 29 30 29 29]"
"[30 30 26 30 30 29 30 28 30 29 29 29 29 28 29 29 29 29 29 30 30 29 29 28
 29 30 30 30 29 29 29 29 30 29 28 29 29 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29
 28 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 30 31 31 31 28 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 30
 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 30 30 29 29 30 29 27
 28 29 28 29 29 27 31 25]"
"[29 27 15 14 12 11 10 10  9  9  9  8  7  7  8  9  8  8  8  8  8  8  8  8
  9  9  9  9  9  8  7  8  9  8  8  8  9  9 10  9  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 11 11 11 11 12 13 14 15
 14 12 10 10 10 10 10 11  9  9  9 10 11 12 13 14 13 14 17 18 18 19 20 21
 16 17 16 14 14 16 17 17 19 18 18 17 18 19 20 19 22 23 23 21 19 21 23 25
 39 50 57 66 75 74 68 32]"
"[31 31 10 12 12 11 11 11  9 10 11  9  8  7  7  8  9  9  9  8  8  7  8  8
  9 10 10  9  9  8  8  9  8  8  7  7  8  9  9  9  8  8  8  7  6  5  5  5
  4  4  5  5  4  4  3  3  5  5  4  4  4  4  4  5  4  4  3  3  3  3  3  3
  4  4  4  5  5  4  4  3  3  4  4  4  3  3  3  3  2  2  3  3  3  3  3  4
  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  5  5  5
  4  3  3  4  4  5  4  4  4  5  5  7  8  9 10 10 10 10 10 10 11 13 14 15
 15 12 10 10 10 10 10 10  7  8  8  9 11 12 14 14 14 17 20 21 19 18 17 17
 16 17 16 14 15 18 19 19 18 17 16 16 18 20 22 22 24 22 22 22 19 18 25 36
 57 68 73 68 68 66 65 26]"
"[28 29  9 15 16 15 13 11  9 11 12 11 10  9  9  8  8  9 10 10  9  9  8  8
  9  9  9  9  8  8  8  8  7  7  7  7  6  6  7  7  8  8  8  8  7  6  6  6
  6  6  7  7  6  5  5  5  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3
  3  4  4  4  4  4  3  3  3  3  4  4  3  3  3  3  3  3  3  2  2  3  4  4
  4  4  4  3  3  4  4  4  4  4  4  5  4  4  4  4  4  4  3  3  3  3  4  4
  4  4  3  3  4  5  5  5  5  5  6  7  8  8  9  9 10 10 10 10 11 12 14 15
 16 14 12 12 12 12 11 11 11 11 12 13 14 14 15 15 15 18 20 20 18 16 16 16
 18 20 19 16 15 18 19 19 17 17 18 18 20 22 23 22 23 23 24 24 21 23 36 51
 64 66 74 70 66 60 59 30]"
"[29 30 15 17 16 15 14 12 12 14 15 15 14 13 12 11 10 11 13 15 14 13 10 10
 10 10 10 10 10 10 10  9 10 11 10  9  7  6  7  8  7  8  9  9  9  8  8  8
  7  8  8  8  7  7  7  8  4  4  5  5  5  5  5  4  4  4  3  3  2  3  3  3
  3  3  3  3  3  3  2  2  3  4  4  4  4  3  3  3  4  4  3  3  2  2  3  4
  4  4  4  3  4  5  5  5  5  5  5  5  5  5  4  4  4  4  4  3  3  4  4  4
  5  4  4  4  5  5  5  5  6  7  8  8  8  9  9 10 11 11 11 11 11 12 13 13
 13 12 11 11 11 11 10 11 11 12 13 15 16 16 16 16 15 16 17 17 16 16 18 20
 19 21 20 17 15 16 17 17 19 21 23 24 25 25 24 23 24 26 25 23 27 42 60 72
 72 67 66 61 58 58 56 28]"
"[29 29 22 19 15 15 17 16 12 15 15 14 14 14 13 12 11 12 13 14 14 13 10  8
 10 10 10 10  9  9  9  9 11 11 10  9  7  7  7  7  7  8  9  9  8  8  8  9
  7  8  8  7  6  6  7  8  5  5  6  7  7  7  6  6  4  4  3  3  3  3  3  3
  3  3  3  3  3  2  2  2  3  4  4  4  4  3  3  3  4  4  4  3  2  2  3  4
  4  4  3  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
