"[32 30 31 30 29 29 28 30 30 30 29 29 29 30 29 29 28 29 29 29 29 29 29 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29
 28 29 29 29 29 29 29 28 30 30 30 30 29 29 29 28 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 30 29 29 28 28 29 30
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 29 28 29 30 30 29 29
 31 32 29 30 30 30 29 30]"
"[32 31 28 28 29 30 28 28 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29
 29 28 28 29 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 30 30 30 30 28 29 30 30 30 29 29 29
 29 29 29 30 30 29 29 29 30 30 30 29 29 30 30 30 28 28 29 29 30 30 30 30
 29 29 29 28 29 29 29 28 28 28 29 29 29 29 29 29 27 30 31 29 28 28 29 29
 29 26 28 30 26 29 33 27]"
"[29 29 15 11 10 11  9  9  9  9  9  9  9  8  8  8  9  9  8  9  8  8  8  8
  9  8  8  9 10 10  9  9  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
