"[30 28 31 29 28 30 29 29 30 29 30 31 31 30 29 29 29 29 29 29 29 29 28 28
 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 28 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 30 29 29 29 29 29 30 30
 29 28 28 29 30 30 29 29 29 29 30 29 29 28 29 29 29 29 29 28 29 29 29 29
 29 29 30 29 29 29 29 30 29 29 29 29 29 28 28 28 30 28 28 29 30 29 28 28
 29 28 29 30 29 28 29 32]"
"[30 30 27 28 28 29 29 29 29 29 28 28 29 29 29 29 30 30 29 29 28 28 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 28 28 29 29 29 30 30 30 29 28 29 30 31 30 29 28
 30 29 29 29 29 28 28 28 29 29 29 29 28 28 29 30 28 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 30 29 29 29 30 30 29 31 32 28 29 29 29 29 29 29 29
 31 27 28 30 29 29 32 25]"
"[29 26 13 11  9  8  8  9 10 10 10  9  9  9 10 11 10  9  9  8  7  7  8  9
  8  9  9  9  9  9  9  8  8  8  7  7  8  8  8  7  7  7  7  7  7  8  8  8
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9 10  9  9 11 13 13 12 11
 12 11 11 10 10  9  9 10 10 10 10 10 10 11 12 13 14 15 16 17 17 18 17 17
 16 16 16 16 16 16 16 16 15 16 17 17 16 16 19 22 23 23 22 20 20 22 24 24
 24 39 62 74 74 69 65 32]"
"[31 30 10 11  8  8  7  8 11 10  9  8  9  9  9  9 11 10  8  6  6  6  7  7
  7  7  8  8  8  8  7  7  8  8  7  8  9  9  8  7  7  6  5  5  5  6  7  8
  6  5  5  5  5  5  4  4  5  4  4  3  3  3  3  3  4  4  4  3  3  3  3  4
  4  3  2  2  2  2  3  4  3  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4
  5  4  3  2  1  2  3  3  4  4  4  4  3  3  4  4  3  4  4  4  4  3  3  3
  3  3  2  3  4  5  5  4  3  4  6  7  8  9 10 10  9  8  8 10 11 11 12 13
 11 10  9  8  8  8  9  9  8  8  9 10 11 12 14 15 14 15 16 17 19 19 18 17
 16 16 16 16 16 17 16 16 16 17 18 17 16 16 19 23 24 23 21 20 21 23 25 27
 38 62 79 77 72 67 67 28]"
"[29 30 13 16 14 14 12 12 14 14 14 14 13 12 12 13 12 10  8  7  7  7  7  6
  9  9  9 10  9  9  9  9  7  7  7  7  8  8  7  6  7  6  5  5  6  6  8  9
  7  6  6  5  5  5  5  4  5  5  4  3  3  2  2  2  3  3  3  3  3  3  3  4
  4  3  3  3  2  3  3  4  3  4  4  4  4  3  3  4  3  3  4  4  5  4  4  4
  4  4  4  3  2  3  3  3  4  4  5  4  4  3  4  4  4  4  4  4  4  4  4  3
