"[31 28 31 30 30 31 30 30 30 29 28 29 30 29 28 28 30 29 28 29 29 30 30 30
 30 30 30 30 29 29 28 29 30 30 29 29 29 29 29 29 30 29 29 30 30 28 28 30
 30 29 29 29 29 29 29 30 28 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 28
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 28 29 29 29
 28 30 29 28 29 30 28 30]"
"[30 30 28 29 28 29 29 30 30 29 29 30 30 29 29 30 28 28 28 28 28 28 29 29
 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 31 30 29 30 30 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29
 30 30 29 29 30 30 30 29 29 29 28 28 28 29 29 30 30 29 29 30 30 30 30 31
 30 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 29 29 29 29 30 30 30 30
 29 29 29 28 28 29 29 29 30 29 29 29 30 30 30 29 29 30 30 30 29 29 28 28
 29 31 29 29 29 28 29 29]"
"[29 28 16 14 11 10 10 11  9  9 10 10  8  7  8  9  9  9 10 10  9  9  9  9
  9  8  8  8  8  8  8  9  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  8  7  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  8  8  8  8  8 10 10 10 11 10  9 10 10 10 11 12
 13 12 11 11 11 12 12 11 11 11 11 11 10 10 10 12 14 15 15 17 18 18 18 17
 16 16 15 15 15 16 16 15 17 17 17 18 20 21 21 20 20 20 21 22 22 22 24 27
 32 48 59 69 75 74 62 30]"
"[30 33 14 15 12 12 10 10 10 11 11 11 10  8  8  8  8  9  9  9  8  8  7  7
  9  8  6  6  7  8  9  9  9  9  9  9  9  9  9  9  8  9  8  6  6  8  7  5
  4  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4  2  2  2  2  3  3  3  4
  3  3  3  4  4  4  4  5  4  4  4  3  3  3  3  2  3  3  3  3  3  3  3  3
  4  4  5  5  5  5  6  6  5  5  5  5  5  4  4  4  3  4  5  5  4  3  2  3
  3  4  4  5  5  5  4  4  4  4  5  6  7  8 10 11 13 13 12 12 13 13 14 15
 13 11 10 10 12 13 13 12 10 10 10 11 10 11 12 14 15 15 16 17 19 19 18 18
 17 17 16 16 17 18 17 16 17 17 18 19 21 23 22 20 19 20 22 24 23 23 29 36
 49 64 68 66 63 64 62 26]"
"[27 30 14 17 17 17 13 10 11 11 11 11 12 11  9  8 10  9  9 10 10 10  9  8
  8  7  6  6  6  7  7  7  8  8  8  8  8  8  8  8  9  9  9  7  8  9  9  7
  6  6  5  5  6  6  5  4  3  4  4  4  4  4  3  2  2  2  2  2  2  2  3  3
  3  2  2  3  3  3  3  4  4  4  3  3  3  3  3  3  4  3  3  3  3  3  3  3
  4  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  3  4  5  5  4  3  3  3
  3  3  4  4  5  5  4  4  5  5  6  7  7  7  7  8 11 11 11 12 12 12 13 13
 14 12 11 11 13 14 14 13 11 11 12 13 14 14 16 17 16 16 16 17 19 20 19 19
 18 18 18 18 19 19 18 17 17 18 19 19 20 20 19 16 18 19 22 22 21 23 33 44
 60 64 64 68 66 64 65 31]"
"[29 30 16 16 15 17 15 13 13 13 12 13 14 15 13 11  9  9  8  9 10 10 10  9
 10  9  9  8  8  8  8  8  9  9  9  9  9  9  8  8  8  9  9  8  8  8  9  8
  8  7  7  7  7  7  6  5  4  5  6  6  5  5  4  4  4  4  4  3  3  2  2  2
  3  3  3  3  3  3  3  3  4  4  3  3  3  4  4  5  4  4  3  3  3  3  3  4
  5  5  5  4  4  3  3  3  4  4  4  4  4  3  3  3  4  5  6  5  5  4  4  4
  3  4  4  4  4  5  5  5  5  6  8  9  9  9 10 11 11 11 12 13 13 13 13 13
 12 11 10 10 10 11 10 10 12 11 12 13 14 14 15 16 17 16 15 16 18 20 20 19
 18 18 18 18 19 20 19 18 18 20 20 20 20 21 20 18 22 21 22 23 27 37 53 66
 72 66 60 62 67 67 66 26]"
"[30 27 20 16 14 17 18 17 13 13 12 12 14 15 14 12 12 12 12 12 12 12 12 12
  9  9  9  8  7  7  7  8  8  8  8  8  8  8  8  7  8  8  8  8  7  6  7  8
  8  7  7  7  8  8  6  5  5  7  8  7  6  6  7  7  5  5  5  4  3  3  3  3
