"[29 31 27 30 29 30 27 30 28 29 29 29 28 29 30 31 28 29 29 28 28 30 30 29
 30 30 30 30 29 28 28 29 27 28 30 31 29 29 30 29 30 28 31 28 29 30 27 30
 29 30 31 30 28 28 29 29 30 29 28 28 29 29 30 29 29 29 30 29 30 30 30 31
 31 30 29 29 29 30 29 29 28 28 30 30 30 31 31 29 29 30 29 30 30 29 29 28
 29 31 28 29 28 31 29 29 29 29 28 28 30 29 28 28 29 29 30 28 30 31 29 29
 30 28 29 31 28 32 28 28 30 29 29 30 28 28 29 31 28 29 29 29 31 30 28 29
 29 30 31 28 28 30 29 30 29 28 29 30 29 29 31 30 29 30 30 28 28 30 30 29
 30 29 29 30 29 28 28 30 28 29 29 29 29 29 30 29 28 28 29 31 31 28 27 30
 29 31 28 30 31 31 28 29]"
"[32 26 31 29 28 27 32 26 31 29 28 30 31 30 29 27 30 30 30 29 28 28 28 27
 27 28 29 30 31 30 29 29 33 29 27 28 28 29 30 29 29 28 28 28 30 31 28 28
 30 28 28 29 30 30 29 29 27 30 31 30 30 30 29 27 29 28 27 29 31 29 27 28
 28 28 29 30 29 27 28 30 28 29 30 28 26 26 29 29 29 30 28 29 29 28 30 29
 29 27 30 32 27 27 29 30 30 30 31 30 28 28 30 31 29 28 29 29 29 28 27 32
 29 27 29 30 25 29 29 30 29 29 30 30 29 30 29 27 31 30 29 28 28 27 28 31
 28 30 28 30 30 27 29 28 32 28 28 30 28 29 30 28 29 30 30 29 30 31 29 26
 28 28 28 30 30 30 29 29 29 30 29 29 29 30 30 30 30 31 29 27 28 30 30 30
 29 30 29 29 29 24 33 28]"
"[ 31  29 123 123 125 135 122 130 126 124 122 123 124 123 121 121 122 122
 123 126 129 130 130 130 131 132 131 131 131 128 124 122 120 121 124 129
 136 145 151 150 155 157 156 160 164 164 162 159 155 149 144 144 147 148
 149 150 158 173 196 216 231 239 245 248 246 248 247 244 245 247 246 245
 245 245 245 248 247 246 246 247 247 246 246 247 248 248 248 245 245 233
 214 198 182 166 154 144 147 147 145 143 142 130 123 127 132 130 133 141
 148 157 162 160 156 149 142 134 129 126 121 122 125 120 118 110  89  74
  55  41  32  23  19  22  23  19  19  21  18  18  18  18  18  15  15  16
  17  14  17  16  13  13  36  79  95  87  82  78  70  65  64  63  65  65
  64  63  62  60  55  50  41  41  41  41  43  45  45  45  46  46  47  47
  48  50  52  52  51  52  54  55  55  51  49  51  57  59  69  71  91 113
 110  29]"
"[ 30  31 120 123 121 116 122 121 126 124 123 122 121 120 121 123 123 121
 121 124 125 124 122 122 127 129 129 129 130 128 125 124 125 130 133 129
 128 134 135 129 130 135 136 144 152 153 154 151 156 153 151 153 152 149
 146 146 140 140 145 152 159 167 181 194 210 228 242 247 251 252 251 254
 252 251 251 251 251 252 251 251 251 251 251 251 251 250 251 254 254 253
 251 252 250 242 230 217 186 170 163 155 149 142 144 140 134 132 134 133
 126 125 128 126 138 141 147 148 148 147 139 133 129 121 119 114 109 113
 109 100  97  74  52  39  28  20  18  21  23  18  15  15  15  15  16  16
  15  17  16  14  10  32  77  96  89  81  76  71  63  59  62  66  66  67
  67  65  61  56  50  46  44  44  43  41  43  47  49  48  46  47  47  48
  50  52  54  55  54  55  55  55  55  53  53  56  62  68  81  91 111 112
 106  32]"
"[ 30  30 118 119 122 122 118 118 118 116 116 117 118 117 119 121 123 121
 119 122 124 123 122 122 120 123 123 123 124 125 125 125 126 128 129 125
 123 125 126 121 126 129 126 130 133 131 132 129 141 142 145 149 149 148
 152 157 153 155 156 153 147 143 144 148 149 154 166 181 192 201 219 240
 249 251 253 253 253 254 253 250 251 253 253 252 253 252 251 253 251 252
 251 253 253 252 253 251 254 250 237 221 212 188 166 155 150 142 139 138
 134 132 128 120 117 118 125 128 128 133 140 145 147 138 131 120 116 122
 122 115 106 104 100  94  84  70  51  33  19  14  12  12  11  13  17  17
  19  13  16  23  54  90  96  91  88  77  70  65  59  57  62  66  64  65
  64  60  55  51  48  47  50  49  48  46  47  50  51  49  50  50  49  48
  49  50  51  51  53  55  54  52  54  55  55  56  61  77 101 113 113 109
 108  27]"
"[ 29  28  95  90  91  94 100 106 116 113 112 115 118 117 115 115 118 117
 118 119 121 122 122 123 123 125 124 122 123 124 124 125 123 117 115 118
 120 122 123 124 122 124 121 123 126 127 129 130 130 128 126 123 119 119
 126 134 134 145 153 152 150 151 152 151 150 146 145 147 143 139 144 153
 166 182 202 219 233 245 251 253 251 254 252 249 251 252 251 254 253 253
 252 252 251 250 254 254 252 251 254 254 254 252 251 243 223 207 186 163
 144 139 143 145 129 121 124 126 120 115 115 120 126 127 132 126 125 123
 118 112 108 107 105 103 103 105 103  97  87  77  64  48  32  25  22  17
  18  18  26  63  94  93  87  83  76  65  59  58  57  60  65  66  66  65
  62  57  52  50  51  53  54  54  53  53  53  53  52  50  55  55  54  52
  51  52  52  52  54  55  58  61  58  52  57  69  90 109 112 109 107 101
  98  31]"
"[ 29  29  98  98  97  93  89  86  92  89  90  97 104 106 107 109 112 117
 122 122 120 117 116 116 119 120 119 117 120 123 123 123 123 117 115 117
 119 120 121 121 123 122 121 120 123 125 123 125 124 125 124 122 120 118
 120 123 127 134 139 138 137 142 148 151 151 151 153 150 145 145 145 138
 137 138 141 146 155 168 183 194 210 227 240 246 251 252 252 254 253 253
 250 252 252 252 252 251 252 254 252 250 251 254 253 255 255 252 247 238
 225 205 184 170 151 137 134 135 132 130 129 129 110 110 114 112 114 110
 109 113 109 105 103 101  98  97  97  96  93  90  88  83  74  68  55  38
  24  31  73 100  90  86  87  81  70  63  60  60  60  62  65  63  64  60
  56  52  51  51  53  54  56  55  55  55  55  54  53  53  56  56  55  54
  53  54  54  53  57  55  57  60  59  58  73  96 114 114 110 103 103 107
 107  27]"
"[ 30  28 114 109 104 105  96 101  97  92  88  87  84  79  79  81  81  93
 106 111 111 109 109 109 113 113 111 110 114 118 117 115 115 118 120 119
 118 121 120 115 116 115 117 116 119 121 116 117 121 121 120 120 121 122
 123 122 122 123 128 132 131 128 133 140 143 142 147 147 143 149 154 148
 144 140 138 140 140 136 134 135 142 149 155 171 203 230 243 249 251 253
 252 254 254 253 253 251 253 253 252 253 251 253 251 251 251 252 252 253
 255 254 251 250 231 210 187 163 144 139 135 128 130 125 124 119 118 102
  93  96  97  99 100  96  92  93  93  89  82  73  66  65  69  77  72  56
  55  82 100  97  87  81  78  74  62  60  62  63  59  60  62  62  57  53
  49  49  52  54  54  54  56  54  53  54  54  53  55  57  58  58  57  56
  55  55  55  54  54  59  60  61  71  87 103 114 109 105 104 102 105 104
 104  30]"
"[ 29  27 120 111 115 117 117 112 107 102 104 103 102  99  91  90  80  78
  75  76  82  89  92  91 104 107 111 113 112 109 110 111 112 112 111 110
 112 118 120 117 121 121 117 118 116 118 115 114 113 117 115 114 118 116
 119 116 117 115 119 118 118 121 120 125 126 122 120 119 119 126 129 125
 131 138 144 147 147 147 145 142 146 143 138 136 134 135 145 150 179 201
 224 236 246 251 251 253 252 251 252 253 253 250 253 252 252 251 252 252
 251 252 254 254 253 254 254 252 249 225 201 182 160 143 133 125 121 123
 115 105 100  88  86  82  79  76  75  77  72  74  65  67  73  74  71  74
  93  95  95  85  77  76  67  58  59  60  62  64  66  63  56  48  43  47
  47  49  53  53  50  51  53  55  55  53  52  53  55  56  57  58  59  60
  57  55  55  56  53  59  66  74  90 110 116 109 105 104 103 101 103 105
 109  28]"
"[ 30  33 132 130 132 133 131 128 121 118 119 114 109 107 104 106 111 107
 101  96  95  93  90  86  78  78  79  84  88  92 100 107 106  98  96 102
 105 106 109 113 120 122 120 120 116 116 113 112 113 117 115 114 114 113
 117 116 115 114 118 116 115 116 116 122 121 116 115 117 116 117 118 118
 118 118 117 116 119 127 135 140 137 136 136 141 141 139 139 134 133 135
 141 153 165 179 201 221 235 244 250 247 253 253 252 253 253 252 251 254
 254 253 253 253 252 252 251 252 254 253 252 249 247 233 215 187 161 148
 130 115 112 107 109 103  96  88  71  73  68  72  69  76  73  72  78  88
  95  89  88  83  72  62  57  61  61  64  66  66  64  58  48  41  40  43
  44  45  49  49  47  50  51  52  53  54  55  54  56  59  60  61  61  59
  59  60  59  56  61  63  74  95 111 114 109 106 106 107 106 105 105 106
 109  29]"
"[ 29  28 120 120 122 130 131 133 133 134 135 129 123 119 114 114 108 106
 106 108 110 110 108 107 108  99  91  86  81  79  83  89  82  77  82  91
  92  89  95 105 113 113 111 112 111 114 111 110 111 114 113 114 114 114
 115 114 116 114 116 115 114 114 114 117 116 113 114 115 114 114 116 117
 116 117 116 114 115 119 123 125 128 131 134 137 135 134 138 138 144 144
 140 138 132 130 137 139 139 154 174 190 219 237 245 254 246 254 253 250
 250 248 250 251 253 254 253 252 253 252 254 254 252 252 254 253 247 237
 215 194 161 129 116 112 104 104  91  92  82  80  66  74  74  81  91  97
  87  81  78  70  61  56  56  59  63  65  65  63  58  50  42  36  39  42
  44  45  48  49  50  53  52  52  54  58  59  58  59  62  58  60  61  60
  58  57  59  60  67  79  93 107 114 109 102 102 106 108 109 108 107 107
 110  29]"
"[ 30  26 115 116 115 120 118 119 122 124 126 125 125 124 120 116 119 117
 117 118 117 113 110 109 110 109 108 108 104  99  97  97  84  79  77  80
  83  85  82  78  83  88  94 104 110 116 115 114 117 115 110 109 109 113
 115 115 112 109 108 109 113 115 113 111 111 113 114 112 111 112 111 108
 112 113 114 113 112 113 114 114 116 119 120 117 110 109 118 122 125 134
 137 142 141 137 132 113 101  89  90  94 115 131 141 157 183 199 206 218
 235 245 251 252 251 254 252 251 252 252 254 253 254 252 254 254 254 253
 252 250 248 241 221 186 155 132 116 118 118 113  87  87  89  97  94  87
  79  74  70  61  57  61  60  58  65  64  61  56  51  46  42  40  39  42
  45  47  50  52  54  56  56  56  58  61  63  62  62  63  66  61  60  62
  62  60  63  69  84 102 111 109 107 105 103 106 107 108 110 109 109 109
 110  29]"
"[ 28  29 123 125 121 122 118 121 115 115 114 115 118 121 121 118 119 118
 118 119 119 116 114 114 111 112 110 107 106 109 111 113 106 107 105  97
  92  92  90  82  81  84  83  84  81  85  88  93  98  99 105 109 111 114
 114 112 116 113 109 110 113 113 111 108 106 111 112 110 109 109 106 103
 107 109 111 110 109 109 111 112 112 114 114 113 110 109 111 108 112 110
 107 116 119 115 112  98  86  69  76  86 100 108 111 117 112 114 110 114
 125 140 174 206 221 237 249 253 253 252 253 254 254 251 250 252 251 251
 253 253 253 246 250 250 231 198 197 195 189 161 109  94  94  93  86  85
  77  68  65  64  63  62  60  61  65  62  57  52  48  47  46  47  46  47
  51  54  56  58  59  59  58  60  61  62  64  65  65  64  67  65  64  62
  59  60  74  90 105 111 110 106 106 104 104 109 107 108 109 109 110 110
 111  28]"
"[ 29  28 123 125 124 126 125 127 122 122 119 118 118 118 119 117 114 114
 115 116 117 116 114 114 109 113 114 112 112 114 114 111 112 110 107 105
 105 104  96  84  84  88  88  88  81  77  72  70  73  71  80  81  86  94
 106 111 112 112 109 109 109 110 113 111 109 109 107 106 105 102 102 106
 106 107 108 107 104 102 102 103 105 107 107 109 110 112 111 104 105 105
 104 109 106  97  92  85  69  60  73  84  96 110 119 119 115  96  75  68
  75  86 104 124 136 154 169 193 218 238 246 249 255 255 253 253 255 254
 253 249 249 251 250 248 250 229 242 247 248 217 155 109  93  91  82  75
  70  63  64  67  65  62  60  63  57  55  52  51  51  52  53  55  56  56
  59  61  61  62  63  62  61  63  65  65  66  68  68  66  63  66  66  63
  62  74  94 109 109 108 104 104 107 106 105 107 109 109 109 109 111 112
 112  29]"
"[ 30  29 126 125 128 128 125 122 122 123 121 124 124 121 120 117 118 119
 119 119 118 117 115 112 115 114 111 108 109 114 116 115 116 118 122 123
 119 115 112 108 103 102  98  96  90  88  81  77  83  75  81  72  71  68
  73  73  89  91  88  89  92  96 103 104 105 108 107 104 102  97  97 103
 109 107 104 101 100 100 101 103 100 103 102 101  99  99  97  88  87  92
  95  98  99  92  80  71  69  66  72  76  88 102 115 114 101  83  71  64
  71  83  91 103 115 129 123 117 115 122 133 148 163 185 208 227 236 237
 241 243 250 244 244 247 248 238 252 250 235 163 103  85  88  79  68  66
  62  60  64  64  62  62  60  59  49  50  51  54  56  56  57  59  59  59
  62  63  60  61  65  66  67  68  69  70  70  69  68  68  70  67  66  72
  87 103 111 111 107 107 106 106 108 110 110 108 110 111 111 111 112 112
 112  29]"
"[ 29  30 128 125 128 128 130 129 125 124 121 126 129 126 125 120 119 121
 122 122 122 121 118 114 115 112 107 106 109 113 115 114 111 113 116 116
 115 117 119 118 121 120 115 112 106 105 102 102  94  83  90  81  85  80
  84  78  78  77  70  70  72  76  83  82  88 101 109 109 109 106 103 104
 103 101  99  98  97  96  95  95  94  98  99  99  95  90  81  68  60  52
  46  53  73  83  75  68  65  66  68  74  90 103 115 117  96  72  65  63
  71  85  93 110 122 137 129 122 118 114 106 110 112 118 121 131 139 146
 166 182 207 221 231 235 246 250 246 226 164 106  81  79  82  72  63  59
  62  59  62  62  61  60  56  53  50  51  54  58  58  57  57  58  61  62
  65  65  61  63  70  72  73  71  72  74  72  68  66  67  69  69  75  89
 104 111 110 107 108 104 103 106 108 109 110 110 110 112 113 113 113 112
 112  29]"
"[ 30  29 129 129 128 129 128 131 129 125 124 126 127 128 126 122 121 121
 121 122 122 122 119 116 115 117 113 109 111 114 112 112 105 103 107 113
 113 111 111 112 115 115 116 118 117 117 120 124 110 102 100  98  93  92
  91  85  83  80  76  78  78  75  74  71  68  72  73  77  79  84  94  99
 103 100 100 103  98  93  95  95  91  91  93  94  89  81  70  60  58  57
  49  44  45  48  55  63  63  66  68  76  90 100 116 113  96  69  60  65
  66  84  94 115 128 141 128 119 110 105 107 110 109 107 109 107  97  95
 104 109 121 149 169 185 212 227 199 151 101  78  73  77  72  61  56  59
  64  64  62  59  57  55  53  51  53  56  58  59  58  58  59  59  63  64
  65  65  67  70  73  74  77  74  74  75  73  67  66  69  68  78  94 108
 112 109 107 107 105 106 107 107 107 108 110 113 110 111 113 112 111 110
 112  29]"
"[ 29  29 131 131 129 127 125 125 127 124 124 126 127 128 128 126 126 125
 123 122 123 124 124 122 118 119 117 114 114 115 113 111 107 106 110 114
 111 106 104 104 104 104 106 109 110 111 113 115 116 111 111 110 105 105
 106 102  97  93  84  81  78  75  76  74  74  74  71  72  72  71  74  75
  78  76  77  86  89  90  94  93  87  86  85  82  78  76  70  63  58  59
  55  51  48  42  42  48  60  65  73  81  94 103 114 113 104  72  61  66
  70  87  97 116 133 137 125 105  83  79  79  83  93 101 111 111 106 105
 104  98 102 104 108 116 128 131 116  97  83  78  80  73  58  53  60  68
  62  60  56  51  49  49  50  50  54  56  58  59  58  59  60  61  63  64
  65  66  68  71  73  74  72  75  78  77  75  73  71  68  79  95 109 111
