"[31 30 30 30 29 29 29 30 30 28 28 29 29 29 29 28 29 29 29 28 28 29 29 29
 30 28 28 31 29 28 29 30 29 29 29 30 29 29 29 29 30 28 28 30 28 30 31 28
 30 29 29 29 29 29 29 28 31 30 28 28 29 30 30 29 29 29 28 28 30 30 28 28
 28 29 29 29 29 29 29 29 31 29 29 29 29 29 29 30 28 28 29 30 30 29 28 29
 29 29 29 29 29 30 30 29 29 28 28 29 29 29 29 30 29 29 29 30 29 28 28 29
 30 29 29 29 29 29 29 28 30 29 29 28 28 28 28 28 29 29 28 29 29 29 29 29
 29 28 28 28 30 30 29 28 29 30 29 28 29 30 29 29 29 28 29 29 29 29 29 29
 29 29 29 31 30 28 28 30 30 29 28 28 28 29 29 29 30 29 28 30 30 29 28 29
 29 29 27 33 30 30 31 30]"
"[28 28 30 31 29 30 28 28 30 29 29 29 29 29 29 30 28 28 29 30 30 29 28 29
 29 28 29 29 29 30 30 28 30 29 28 28 28 29 30 30 29 28 30 30 28 28 29 29
 30 28 28 30 30 29 29 30 28 29 30 30 29 28 28 28 27 31 31 30 29 28 29 32
 30 30 30 28 28 29 29 28 26 27 29 30 31 30 29 29 30 30 29 29 29 29 29 30
 29 30 30 29 28 28 28 27 29 29 29 30 30 29 28 28 30 29 29 29 28 28 29 30
 28 28 29 29 29 29 30 30 27 29 30 31 30 30 30 31 28 29 30 30 29 29 29 29
 31 31 30 29 28 29 29 30 28 29 29 30 30 27 27 31 30 30 30 30 30 30 29 29
 29 28 27 28 29 29 29 29 27 28 29 30 30 30 30 30 27 29 30 29 28 29 30 29
 28 31 31 25 30 28 30 27]"
"[ 30  33  42  46  47  48  47  48  45  46  48  51  53  55  59  62  73  73
  75  77  76  74  74  75  77  81  85  86  84  84  79  71  70  66  61  57
  53  49  45  42  41  40  39  40  40  38  36  38  36  35  36  37  36  33
  30  30  32  29  25  25  29  38  50  60  74  83  92  95  96  95  93  93
 101 102 102 101 102 104 106 106 104 105 106 105 105 107 107 106 105 106
 107 106 106 106 105 104 105 106 106 107 107 107 107 107 106 106 108 110
 111 111 110 111 110 110 110 110 110 109 110 111 110 111 111 108 105 103
 103 103 107 109 110 110 111 114 118 122 124 126 128 129 131 133 136 139
 140 142 144 144 144 145 149 152 152 155 158 162 163 162 164 170 180 181
 183 185 187 188 187 186 176 171 163 157 158 163 167 168 166 169 172 173
 173 172 172 172 172 175 178 182 189 194 192 187 185 183 173 175 177 178
 174  28]"
"[ 28  30  44  47  48  48  48  48  50  50  50  49  47  46  48  50  51  50
  53  58  60  60  62  66  69  72  77  78  78  82  83  80  85  83  81  80
  78  74  70  68  64  57  46  41  41  39  36  38  35  36  37  38  39  39
  39  38  39  36  33  33  33  31  30  30  32  35  35  38  47  59  69  75
  82  82  83  86  88  90  93  97  95  98 100 101 102 105 106 105 105 106
 107 108 108 109 108 106 108 107 107 107 106 104 103 103 103 104 106 109
 111 111 112 112 110 111 112 113 113 112 111 111 109 110 113 114 115 116
 118 119 114 113 111 107 104 104 106 108 113 114 114 116 118 121 124 127
 128 132 137 141 144 148 154 158 156 158 159 160 161 159 159 162 157 158
 159 161 166 172 175 177 183 184 182 180 179 178 176 172 164 168 171 173
 174 174 174 173 172 173 171 164 160 164 171 177 185 182 189 178 179 176
 168  31]"
"[ 29  31  48  49  48  47  47  47  49  49  50  49  47  46  48  51  50  47
