"[30 33 30 30 29 30 27 30 30 29 29 29 30 30 29 30 29 29 28 28 29 29 28 29
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 30 29 30 29 28 29 30 28
 29 28 28 29 29 28 28 29 29 30 29 28 29 29 29 29 27 31 29 27 29 28 27 32
 29 28 29 28 29 31 28 28 28 28 29 29 29 29 29 30 29 29 28 30 30 28 29 29
 28 30 29 29 29 29 31 30 29 29 31 28 29 28 30 28 29 30 30 30 30 30 29 28
 31 29 28 30 30 29 31 30 29 30 29 30 29 28 30 29 30 30 28 27 30 30 28 29
 29 29 28 29 31 30 29 28 29 29 29 30 30 29 30 29 31 28 28 30 27 28 30 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28 29 28 29 29 28 29 30 29
 29 31 27 29 31 30 29 31]"
"[30 27 27 30 29 30 32 27 29 30 29 28 29 28 27 28 27 29 29 29 30 30 28 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 30 28 28 30 29 29 31 31
 30 29 29 29 29 29 29 29 27 29 31 31 29 29 29 29 30 27 29 31 29 30 30 27
 29 28 30 29 28 29 28 30 31 30 29 29 29 29 28 27 30 30 28 29 29 29 30 28
 30 30 28 31 31 28 29 29 28 28 30 28 30 28 29 28 30 28 27 27 27 27 29 31
 28 29 30 30 30 26 30 25 28 29 28 29 30 30 32 30 27 30 30 29 29 29 29 30
 29 29 28 27 27 27 29 32 29 28 28 28 29 28 29 30 28 29 30 30 30 31 30 27
 29 28 27 28 29 30 29 28 28 29 30 30 29 28 29 30 29 28 29 30 29 29 30 29
 29 29 31 30 29 27 34 26]"
"[ 30  29 132 131 127 132 130 133 133 133 130 129 130 130 130 132 130 132
 130 128 131 134 136 137 133 135 136 137 137 136 135 133 136 133 128 126
 128 134 143 148 160 168 170 166 163 161 157 154 148 148 148 148 149 152
 155 156 165 177 199 218 229 238 245 246 246 245 246 246 246 244 245 247
 244 243 246 246 245 246 244 246 243 244 246 247 247 247 247 248 244 234
 214 200 189 178 166 154 161 153 145 146 143 136 136 138 135 137 144 146
 149 148 153 158 157 152 143 136 132 131 130 129 132 128 121 105  94  73
  59  39  23  23  18  16  17  18  19  16  19  20  20  17  16  16  17  17
  16  17  17  19  18  17  40  75 105  98  90  82  75  67  63  63  64  66
  67  70  71  67  61  59  52  49  45  46  48  49  48  46  46  48  51  52
  52  53  55  56  56  56  56  56  54  53  53  53  56  57  75  82  98 116
 113  30]"
"[ 28  32 127 126 131 124 134 130 134 131 127 127 127 124 125 130 130 129
 125 122 125 129 130 131 131 133 134 134 133 133 132 131 132 132 133 133
 132 130 127 124 130 143 148 147 150 157 162 166 160 160 158 154 152 153
 155 156 153 150 154 159 161 173 187 192 215 237 246 246 252 253 249 251
 253 252 253 252 252 253 252 252 254 252 250 249 250 251 251 252 254 254
 251 251 251 244 230 214 193 182 169 162 155 146 146 147 142 137 133 128
 128 128 135 142 139 147 153 155 155 154 148 140 133 128 127 120 123 118
 114 101  95  84  62  42  29  25  25  20  24  21  19  18  17  17  17  16
  17  16  19  14  14  44  85 103  99  90  81  75  70  66  65  68  68  69
  69  72  72  63  54  55  53  49  45  45  47  48  48  47  54  56  58  58
  58  57  58  59  54  55  56  57  58  58  60  65  68  71  89 104 117 113
 111  34]"
"[ 30  26 126 131 117 130 129 129 127 128 127 126 126 124 122 124 129 129
 128 127 131 133 131 129 130 131 130 128 128 130 132 131 132 131 129 129
 131 133 133 131 131 135 139 143 143 136 133 138 149 151 153 153 153 155
 158 160 161 156 156 155 150 149 150 147 154 159 167 185 201 206 221 248
 248 252 254 251 251 253 250 248 253 252 251 252 253 253 252 249 248 252
 252 252 253 254 255 252 254 252 243 233 213 187 166 152 152 144 140 141
 146 141 136 129 123 129 135 138 141 147 153 156 148 141 133 125 119 118
 118 116 114 116 111 104  92  76  60  44  24  17  15  17  17  18  20  22
  21  19  16  23  53  87  99  92  89  80  71  66  64  65  68  71  73  73
  70  68  66  59  54  55  55  52  51  52  54  54  54  55  54  56  57  58
  58  58  58  58  55  56  56  57  58  59  64  72  75  90 110 119 114 116
 119  26]"
"[ 32  28  97  93  91 104 102 108 117 124 126 123 123 124 122 117 121 122
 121 122 125 125 124 124 125 127 127 126 127 130 130 129 133 131 129 128
