"[31 30 29 30 28 30 29 31 31 31 30 29 29 30 30 30 29 29 29 30 29 28 29 30
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 30 29 29 30 29 29 30 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 30 29 29 30 30 29 28 28 29 30 29 28 31 29 31 29
 28 30 31 30 28 29 29 30]"
"[30 31 28 29 29 31 28 29 29 30 30 29 28 29 30 29 29 28 28 29 29 29 29 29
 30 29 29 29 29 30 30 29 31 30 30 30 30 29 29 29 30 30 29 28 28 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30 29 28 29 29 28 29 30 29
 29 29 29 30 30 29 29 29 28 28 28 28 28 29 29 29 28 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 30 29 29 30 29 30 26 30 29
 30 27 27 29 29 29 32 26]"
"[28 28 15 11 11 12 10 10  9  9  8  8  7  8  8  9  9  9  9  9 10 11 10  9
  9  8  8  8  9  9  9  8  8  7  7  8  7  7  7  7  8  8  8  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8 10 11 12 13 11 12 14 13
 12 12 12 13 13 12 11 11 13 12 12 12 14 15 15 15 14 14 15 17 17 17 16 16
 17 16 16 16 16 16 16 16 19 20 20 19 20 22 22 21 19 19 21 23 25 20 25 27
 34 47 63 70 73 69 63 33]"
"[30 30 11  8 10  8  8 10 10 10  9  9  8  9  9 10  8  7  7  7  9  9  8  6
  8  7  7  7  8  9  9  9 10  9  9  9  9  8  8  8  8  9  9  8  6  5  4  5
  5  4  3  3  4  5  4  3  4  4  4  3  2  2  3  4  2  3  4  3  2  2  3  4
  5  4  4  3  3  3  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4
  3  4  4  3  2  2  3  4  4  4  3  3  4  4  5  5  5  5  6  5  4  4  3  4
  5  5  4  4  4  4  5  5  4  5  6  7  8  8  8  9 10 11 14 14 13 14 16 14
 12 12 12 12 12 11 10 10 10 10 10 12 14 15 16 15 14 14 16 19 19 18 17 17
 18 18 17 15 15 15 16 17 18 21 22 20 19 20 21 19 20 22 25 25 23 16 24 31
 47 60 69 69 66 63 65 28]"
"[28 28 11 12 14 10 10 12 11 11  9 10 11 10 10 11  9 10 10 10 10 10  9  8
  7  7  7  7  8  8  8  8  9  9  8  9  8  8  8  8  7  8  9  8  7  5  5  5
  6  5  5  6  6  6  4  3  4  4  4  3  3  3  3  4  2  3  3  3  2  2  3  4
  4  4  3  3  3  3  3  3  4  4  4  4  4  3  3  2  3  3  3  4  4  4  4  4
  3  4  4  4  3  3  4  5  4  4  4  4  3  4  4  5  4  4  4  3  3  2  3  3
  5  5  4  4  4  4  4  4  4  5  6  7  7  7  8  8 10 12 16 16 15 16 17 14
 13 12 12 11 11 10 10 10 10 10 11 13 16 17 16 16 15 15 17 20 21 20 19 20
 21 20 18 16 15 15 16 17 15 20 22 20 18 18 18 17 17 21 26 27 27 27 45 60
 65 66 66 66 62 55 60 28]"
"[31 29 14 14 15 13 12 12 14 13 12 13 13 13 13 14  9 11 11 11 11 12 11  9
  9 10 10 10  9  9  9 10 10  9  8  8  8  7  7  8  7  8  8  8  7  7  7  8
  8  8  8  8  8  7  6  4  4  5  5  5  5  5  5  5  4  4  4  4  3  3  3  4
  4  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  4  3  3
  4  4  5  4  4  4  4  5  4  5  5  5  4  4  4  5  4  4  3  3  3  3  4  4
  4  4  5  4  3  3  4  4  5  7  8  9  9  9 10 10  9 11 14 15 13 15 15 11
 12 11 10 10  9  8  8  9 11 11 13 15 16 17 17 16 15 14 16 20 21 20 20 21
 23 22 20 18 16 15 16 17 17 21 24 23 22 21 21 21 23 23 23 26 34 42 61 71
 68 64 57 57 57 58 63 31]"
"[30 28 18 15 14 18 17 17 14 12 12 12 13 13 13 14 12 13 14 13 14 15 14 10
 11 10 10  9  9  9  9  9 10  9  9  8  8  7  7  7  8  8  8  8  8  8  9  9
  9  9  9  9  9  8  7  6  6  5  5  6  7  7  7  6  5  5  5  4  4  4  4  4
  3  3  3  3  3  3  3  2  3  3  4  4  4  4  3  3  3  3  3  3  3  2  2  2
  3  4  4  4  4  4  4  4  4  4  5  5  5  5  5  5  4  4  3  3  4  5  5  5
  4  5  6  5  4  3  4  5  4  6  8  9  9  9  9 10 10 12 15 14 13 15 14 11
 11 10 10 11 11 11 12 12 12 12 14 15 16 16 16 16 14 13 14 18 19 17 17 19
 20 20 20 19 17 16 17 18 17 19 21 23 23 23 22 22 23 24 26 33 50 62 74 73
 63 63 58 57 58 63 61 26]"
"[29 29 25 19 17 24 20 16 17 15 13 14 14 14 15 16 14 15 14 14 15 16 14 10
 15 13 11 10 11 11 11 10 10  9  8  8  8  7  7  8  8  8  8  9  9  8  8  7
  8  8  8  9  9  8  8  8  7  6  6  7  8  9  9  8  7  6  6  5  5  5  5  5
  4  4  3  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3
  3  3  4  4  5  4  4  3  4  4  4  5  6  6  5  4  4  3  3  4  5  6  5  4
  4  6  7  7  5  4  5  6  5  7 10 11 11 11 11 12 11 12 14 12 11 13 13  9
  7  7  8 10 12 12 13 14 13 14 15 16 16 17 17 17 16 14 14 17 17 15 15 17
 17 18 19 19 18 17 17 18 19 19 20 23 25 25 24 24 24 32 40 48 61 68 72 65
 64 62 57 59 58 62 58 31]"
"[28 28 47 39 37 41 32 29 20 20 19 17 17 18 18 17 17 16 15 14 15 15 15 15
 17 14 13 10 12 15 13 12 10 13 10  8 11 11  9  8  8  9 11 11 10  9  9  9
  7  8  9  9  8  8  8  8  6  7  7  7  8  8  8  8  8  7  6  6  7  8  8  9
  5  5  4  4  3  4  4  4  3  4  4  3  3  5  5  3  4  4  4  4  3  3  3  3
  3  3  3  4  4  4  4  4  4  4  5  6  6  5  4  4  4  5  5  5  5  5  5  4
  5  5  5  5  5  5  6  7  9  9 10 11 12 12 11 11 11 11 12 12 11 11 10  9
 10  9  9 10 13 15 16 15 17 16 16 16 16 17 16 15 17 16 15 16 15 14 15 16
 19 19 19 19 19 19 18 18 19 19 20 19 24 26 22 26 26 36 57 75 78 70 62 58
 62 61 60 62 60 61 61 28]"
"[28 32 49 41 37 41 42 46 42 41 37 33 29 26 21 18 15 12 13 19 21 18 16 17
 17 14 14 11 13 16 14 12 12 14 12 10 12 11  9 10 12 11 10  9 10 11 12 12
 10 10 10  9  8  8  8  8  7  7  7  8  9  9  8  8  8  7  7  7  7  8  8  8
  6  6  5  5  5  6  6  6  5  6  5  3  3  4  5  3  3  3  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  5  5  5  6  5  4
  5  5  6  6  6  6  7  8 10 10 11 11 12 12 11 11 11 11 11 10 10 10 10 10
 10  9  8 11 13 15 16 16 16 16 15 15 16 16 16 15 15 15 15 16 16 16 18 20
 22 20 18 17 16 17 19 20 22 23 23 18 19 23 28 41 46 56 73 82 73 61 57 58
 62 62 60 62 61 62 62 28]"
"[30 26 29 27 30 34 36 35 40 39 40 42 45 46 45 42 38 31 25 23 21 17 15 16
 19 18 19 17 17 17 12  9 13 15 13 13 14 12 10 13 13 15 16 14 11 10  9 10
 11 11 10 10  9  8  9  9  8  8  8  9 10  9  9  8  8  8  8  8  9  9  8  7
  6  6  7  7  7  8  8  8  8  8  7  5  4  5  5  5  3  4  4  4  4  4  4  4
