"[32 29 30 31 30 28 30 29 30 30 29 29 29 29 29 29 28 29 29 29 29 28 29 29
 29 29 29 29 30 30 29 28 29 29 29 29 28 28 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 28 28 29 29 29 29 29 29 30 29 29 29 29 29 28 29 30 29 29 30 29 28
 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29
 29 29 29 29 29 29 29 29 29 30 29 29 30 30 28 29 29 29 29 30 30 30 29 29
 30 28 28 30 31 31 29 31]"
"[31 30 27 28 29 27 29 28 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 28 28 28 29 29 30 30 29 29 29 28 28 29 29 30 30
 30 30 29 29 29 28 28 29 29 29 29 29 28 29 30 30 28 28 29 30 30 30 30 30
 29 29 28 28 29 29 29 29 28 30 29 28 30 31 30 30 31 30 29 29 29 28 28 28
 29 31 31 30 28 29 31 25]"
"[28 28 15 11 11  8 10  9  9  9  9  9  8  8  9 10 10 10 11 10 10 10  9  9
  8  9  8  8  7  7  7  7  9  9  9  9  9  9  9  8  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 11 10 10 11 11 11 13 15
 12 12 11 10 10 10 10 10 10 11 11 10 10 10 12 13 13 13 14 16 17 17 17 17
 16 15 14 14 14 15 16 16 17 20 20 19 22 24 23 22 19 19 20 21 22 24 26 27
 33 47 59 72 77 76 64 32]"
"[31 32 12 11 13  9 12 10 10 11 11 10  9  9  9  9 10 10 10  9  8  8  8  8
  8  9  9  9  8  7  7  7  6  6  6  7  8  7  6  5  7  8  9  8  7  7  7  7
  5  5  5  5  5  4  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  3  3  3  4  4  3  3  3  4  4  4  3  3  3  4
  3  3  3  4  4  4  4  5  4  4  3  3  3  4  4  5  4  4  4  3  3  3  4  4
  5  4  3  3  4  4  4  3  4  5  6  7  8  9  9  9 11  9  9 12 12 11 12 14
 12 11  9  9  9 10 10 10 10 10 10 10 11 11 12 12 13 13 14 16 17 17 16 16
 17 15 14 14 15 16 16 16 16 19 20 20 21 22 22 23 22 23 23 23 23 27 31 34
 48 64 72 75 70 66 63 27]"
"[29 30 12 15 17 15 15 11 12 11 11 11 11 11 10  9 10 11 11 10  9  8  7  7
  7  7  8  8  9  8  6  5  7  7  7  8  8  8  7  6  8  9 10  8  7  7  8  9
  7  7  6  6  6  5  4  3  3  3  3  3  2  2  3  4  4  4  4  4  4  4  4  3
  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3
  3  3  3  3  4  4  4  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  3  3  3  3  4  4  3  4  6  7  8  8  8  9 10 11 10 11 14 14 12 12 13
 12 10  9  9  9 10 10 10 10 10 11 13 14 15 14 13 15 15 15 16 17 17 16 16
 17 16 16 16 16 17 17 17 16 17 18 20 21 18 19 23 24 24 24 23 25 32 41 46
 63 72 72 71 66 63 65 31]"
"[30 30 13 16 15 16 15 12 14 13 13 14 15 14 12 11 12 13 13 13 12 11 10 10
  8  8  8  9 10 10  8  7  6  6  7  7  7  7  6  5  8  9  9  7  7  7  8  8
  9  9  8  8  8  7  5  4  4  5  5  5  4  4  4  5  4  4  4  4  4  4  3  3
  2  3  3  3  3  3  3  3  4  4  3  3  3  4  3  3  3  3  3  3  3  3  2  2
  4  4  3  4  4  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  3  3
  4  4  4  4  3  3  4  4  6  8 10 11 10  9 10 11 10  9 11 13 13 11 10 10
  9  9  8  7  7  7  7  8  9  9 10 13 15 16 15 14 17 16 16 17 17 17 16 16
 16 16 16 16 16 17 18 18 20 19 20 23 24 21 21 26 23 25 26 29 36 47 59 65
