"[32 30 29 30 28 30 27 30 30 29 28 29 30 29 29 29 29 29 29 28 28 29 29 28
 29 29 28 28 29 29 29 28 28 29 29 30 30 29 29 29 29 30 30 30 29 28 29 29
 27 30 28 28 29 29 30 30 32 29 29 29 28 28 28 31 29 29 29 28 28 29 29 29
 30 30 30 29 29 29 29 29 31 29 29 30 28 28 29 29 29 29 29 30 30 30 29 28
 29 30 28 28 32 28 29 28 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 28
 28 28 29 29 29 28 29 30 29 29 30 29 28 29 29 29 29 30 29 28 28 29 29 29
 29 29 28 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 31 29 29 29 31 28 29]"
"[30 30 27 30 29 30 28 29 30 29 29 30 30 29 29 30 30 30 29 29 29 30 30 29
 29 29 29 29 30 30 29 28 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30
 31 31 30 30 29 28 29 29 27 28 29 30 31 32 32 27 27 28 29 30 31 31 29 28
 28 28 29 30 30 29 29 30 28 29 31 31 29 30 30 28 29 28 28 28 28 29 29 30
 28 30 30 27 26 30 31 32 30 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 28 29 30 30 31 31 27 28 28 28 28 29 29 29
 30 30 30 30 29 28 28 29 29 29 29 28 28 29 30 30 28 29 29 29 30 29 29 29
 30 29 29 29 29 29 29 30 30 29 29 28 29 29 30 30 29 30 29 30 29 30 29 28
 29 27 31 29 28 26 34 28]"
"[30 27 15 11  8  8 11 12  9  9  9  9  9  8  9  9  8  8  8  8  8  8  9  8
  9  8  9  8  9  9  8  7  9  9  8  8  7  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7 10 22 31 36 31 27 26 25 23 22 19 16 13
  8  7  7  7  7  7  7  8 10 19 26 28 31 36 39 36 33 31 28 25 25 28 31 34
 35 35 32 23  8  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 11 11 13 14 14 14
 13 13 12 13 12 11 10 10 11 11 10 10 11 13 14 14 15 15 16 18 18 16 15 15
 16 15 15 16 16 15 16 17 19 18 17 18 21 22 22 22 21 22 19 21 19 24 25 28
 28 36 61 72 77 67 66 31]"
"[30 29 14 13 10  8 10  8 11 11 11 11 11 10 10 10  9  9  9  9  8  7  7  8
  8  8  8  8  9 10  9  9  9  8  7  7  7  7  7  7  9  8  7  7  7  8  8  7
  6  4  6  5  3  5  4  2  8 15 19 33 42 39 40 34 29 27 26 27 29 30 30 30
 17 11  5  4  4  3  5  9 16 28 35 34 35 39 39 35 36 34 31 29 28 30 32 34
 33 36 37 35 16  5  6  6  3  4  5  5  4  3  4  5  5  5  5  4  5  5  5  5
  5  4  4  4  5  6  6  5  5  5  5  6  7  9 10 11  8  9  9 10 11 12 12 11
 12 11 11 12 13 11 10 10  9  9 10 10 12 15 16 16 16 15 16 19 19 16 15 15
 14 15 16 17 16 16 16 17 16 16 16 18 22 23 21 19 19 22 20 21 19 28 33 39
 48 59 74 69 63 54 62 26]"
"[28 29 15 14 13 12 14 11 11 11 11 11 11 11 11 11 10  9  9  9  8  7  7  7
  7  7  6  6  6  7  7  7  7  7  6  7  7  8  8  7 10  9  8  8  8  8  8  8
  8  7  9  5  4  7  5  4  4 26 41 52 51 40 40 37 35 32 30 30 31 31 31 31
 26 17  7  4  4  4  6  9 19 33 40 38 39 43 42 40 35 34 35 35 35 34 33 32
 33 38 41 48 35  7  7  5  4  4  5  5  4  3  4  5  5  5  5  5  5  5  5  5
  4  3  3  3  4  5  5  5  5  6  6  7  8  8  9  9 10 11 11 11 11 12 11 10
 11 10 11 12 13 12 11 10  9 10 11 12 15 17 17 17 15 14 16 20 20 17 16 16
 14 16 18 19 18 16 16 17 19 18 19 22 25 25 21 17 16 20 20 22 22 33 43 51
 67 75 75 66 60 54 62 31]"
"[31 30 17 14 13 15 15 14 14 14 14 14 15 16 15 14 13 12 12 12 12 10  9 10
 10 10  8  7  7  8  9  8  9  8  8  8  9 10  9  9  9  8  8  8  8  8  9  8
  8  7  8  5  6  9  8 15 29 53 62 57 50 43 43 39 34 32 32 34 35 34 33 33
 29 22 13  8  5  5  7 11 26 38 41 37 37 39 37 36 37 35 35 35 37 38 37 37
 32 37 40 53 52 19  8  4  5  5  6  6  5  4  3  4  5  5  4  4  4  4  4  4
  4  4  3  3  4  4  5  6  7  8  9  9  9  9  9  9 12 13 13 13 12 12 11 10
  9  9  9 11 11 10  9  9  9 10 12 14 15 16 15 15 13 13 16 19 19 18 17 18
