"[33 30 29 30 28 30 29 30 30 30 29 29 29 28 29 29 30 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 30 29 29 29 28 29 30 30 30 29 30
 28 31 29 28 30 30 28 29 29 28 29 28 31 29 30 29 28 30 31 30 29 29 29 29
 29 29 29 29 29 30 29 27 30 29 28 28 28 29 29 28 30 28 29 29 28 29 29 29
 28 31 28 29 31 28 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 28 28 29 29 29 29 29 28 29 29 30 29 28 29 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 30 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 30 29 29 29 30 29 29 29 29 30 27 29 30 29 29 30 29
 31 28 30 28 29 30 30 29]"
"[31 30 28 31 30 31 28 28 28 29 29 30 30 30 30 30 29 28 29 29 30 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30
 31 28 29 31 29 27 29 31 30 31 29 28 28 29 28 30 30 28 27 27 29 30 30 29
 28 29 29 29 29 29 29 30 27 28 30 30 30 30 29 28 28 29 30 30 29 31 31 27
 29 31 29 29 29 28 29 29 30 29 29 30 30 30 29 29 29 29 30 30 30 30 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 31 28 28 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 28 28 28 29 29 28 28 28 28 28 28 29 29 29 29 30
 29 29 29 29 30 29 29 29 30 29 28 28 28 29 30 30 29 28 30 30 28 27 29 31
 27 27 31 31 29 27 32 28]"
"[29 27 15 14 13 11  9  8  9 10  9  9  9  8  8  9  8  8  8  9  8  8  8  8
  8  8  8  8  8  8  8  7  9  8  8  8  8  8  8  8  9  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7 13 13 18 18 20 13 14 13 10  9  8  8  7  7  7
  7  7  7  7  7  8 10 14 29 32 34 35 33 31 29 27 26 28 29 25 22 22 18 10
  8  7  7  7  7  8  8  8  8  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  8  7  8  8  8  7  8  8  8  8  8  9 14 14 13 13 13 13 13 12
 12 12 12 12 12 11 11 11 11 11 12 12 11 11 13 14 13 14 14 15 15 16 17 18
 18 16 16 17 18 18 17 16 17 17 17 18 19 21 22 23 23 24 23 24 25 25 24 24
 32 47 62 73 77 75 65 31]"
"[31 30 13 11 13 11 11 10  9 10 11 11 10  9  9 10  9  8  8  8  9  8  8  8
  7  8  9  9  9  9  9  8  9  9  8  8  9 10 10 10  9  8  7  8  7  7  7  7
  6  8  5  4  6  5  8 16 27 30 25 23 25 27 24 25 25 24 23 21 14  6  3  4
  5  5  5  4  7 14 22 27 34 36 37 37 36 33 30 28 30 32 35 34 32 31 28 21
 11  5  7  4  2  5  4  4  4  3  3  4  4  4  4  5  5  5  5  5  4  4  3  3
  4  4  4  4  4  4  4  4  4  4  6  8  9 10 10 11 13 12 12 12 12 11 10  9
 10 10 11 11 11 10 10  9 10 10 10  9 10 11 13 14 13 13 15 15 16 17 19 20
 20 18 17 18 19 20 19 19 17 17 19 21 22 23 22 22 24 25 23 22 25 25 24 27
 44 60 71 74 73 73 69 28]"
"[29 30 14 15 17 16 15 12 11 11 11 11 12 11 11 12 11  9  8  8  8  8  8  8
  6  7  7  7  7  8  7  6  8  7  7  7  8  8  8  8  8  8  8  9  9  8  8  8
  8  7  9  9  4  6 22 38 46 43 35 27 31 31 32 32 29 30 32 31 23 12  7  6
  3  5  5  5 11 23 31 32 35 35 35 35 36 36 35 33 30 30 32 34 34 35 36 34
 22 10  8  5  3  5  3  3  4  3  3  4  4  4  4  5  5  5  5  4  4  3  3  3
  4  4  4  4  4  4  4  4  4  5  6  8  9  8  9  9 12 12 13 13 12 11 11 10
 10 10 10 10 10 10  9  9 10 11 12 12 14 16 16 15 13 13 15 16 17 18 20 21
 21 20 19 19 19 18 19 19 20 21 22 23 24 23 21 20 21 25 23 20 21 24 32 44
 65 69 70 75 70 66 65 28]"
"[29 29 17 16 16 16 15 13 14 14 14 14 14 15 16 16 13 12 11 11 12 12 12 12
  9  9 10  9  9 10  9  9 10  9  9  9  9  9  8  8  9  8  8  9  8  7  6  6
 10  6 10  8  5 24 47 49 41 35 34 32 36 34 34 29 30 30 31 31 27 19 10  5
  4  4  5  8 18 29 34 33 33 32 32 34 37 40 40 39 39 34 33 34 33 32 35 37
 31 17  7  5  5  6  4  5  4  3  3  4  4  4  4  5  5  5  4  4  4  4  5  5
  4  4  4  4  4  5  5  6  6  6  6  8  9 10 11 12 12 13 13 14 13 12 12 12
 10 10 10 10  9  9  8  8  9 11 14 15 17 19 17 14 13 14 15 16 17 19 19 19
 20 20 20 19 18 16 17 19 22 22 22 23 24 24 24 23 24 25 25 26 31 41 56 69
 73 70 62 64 65 66 66 29]"
"[29 27 19 17 16 20 19 18 16 15 14 14 15 15 15 14 13 12 11 12 13 13 12 12
 11 10 10 10 10 10 10  9 10  9  9  8  8  8  8  7  6  6  6  8  8  8  9  9
  8  8  8 11 26 51 61 51 48 39 37 37 37 37 38 34 34 32 30 30 28 23 15  8
  7  4  6 12 23 32 35 34 33 33 34 35 38 41 41 40 41 36 36 37 36 35 38 42
 37 24  8  4  4  3  4  4  4  3  3  3  4  4  4  5  4  4  4  4  4  5  5  5
  4  4  3  3  4  5  6  7  7  7  7  9 10 11 12 14 12 13 14 14 13 11 11 12
 12 11 11 11 10 10 10 10 10 12 15 16 17 17 16 13 14 14 15 17 18 19 18 17
 18 18 19 19 18 17 17 19 19 19 19 20 22 23 23 22 21 21 26 35 46 59 69 74
 65 69 66 63 61 63 61 28]"
"[30 29 27 25 21 25 22 20 20 19 18 17 17 16 16 14 13 12 12 14 15 14 13 12
 12 13 12 12 11 12 12 12 12 11 10  9  9 10 10 10  8  8  8  9  9  9  9 10
  8 10  7 22 57 67 58 58 52 41 37 41 35 39 41 39 39 37 34 32 31 28 22 16
 10  5  5 14 26 33 36 37 36 37 37 37 38 38 37 36 37 36 38 41 40 39 41 44
 49 39 17  8  8  6  6  5  5  4  3  4  4  4  5  5  5  5  5  5  5  5  5  5
  4  4  3  3  4  5  7  8  8  8  9 10 11 10  9  9 13 14 16 15 13 11 11 11
 10 10 10 10 10 10 10 11 13 15 17 15 15 17 17 16 16 15 16 17 19 19 18 16
 16 16 18 19 20 19 19 20 21 20 20 21 22 23 22 21 21 24 37 51 60 68 71 70
 68 63 58 59 62 63 60 30]"
"[30 29 49 37 32 31 33 31 26 23 22 20 21 20 15 14 14 13 14 15 15 13 12 13
 13 13 12 11 11 12 14 15 16 13 13 14 14 15 13  8  9  7  6  7  9 10 11 11
  9 10 14 48 85 77 71 63 55 46 38 38 39 39 39 40 40 35 34 35 33 31 28 21
 12 10  8 20 33 34 37 36 36 38 42 39 37 37 34 33 33 36 41 44 44 43 47 53
 61 54 29 10  6  4  4  8  5  4  4  4  4  4  4  4  5  6  6  5  4  4  5  5
