"[30 29 31 30 28 30 30 30 29 30 30 29 30 30 30 30 29 30 30 29 29 30 29 28
 29 29 29 29 29 29 29 28 30 29 28 29 29 29 29 29 28 29 29 28 29 30 30 29
 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 28 28 29 30 29 28
 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 30 30 29 29 29 29 30 29 29
 28 29 29 29 29 29 29 29 28 30 29 29 29 29 28 28 28 29 30 29 28 28 28 29
 29 29 28 28 28 28 29 30 29 31 30 28 28 29 29 29 29 28 30 29 28 30 29 29
 28 30 29 30 30 31 29 30]"
"[30 30 28 28 28 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 30 30 29 29 28 29 29 29
 31 30 30 30 29 29 29 29 29 29 29 28 28 29 30 30 29 29 28 28 28 29 29 29
 30 30 30 29 28 28 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30
 30 29 29 30 30 29 28 28 28 29 30 30 30 30 30 29 30 28 30 28 28 30 28 29
 29 29 28 27 31 31 30 28]"
"[30 28 16 13 10 10 10 11 11 11 10 10 10 10  9  8  9  9  9  9  9 10  9  9
  9  8  8  8  8  8  8  9  8  8  8  9  9  8  7  7  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  8  8  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  7  7  7  7  7
  7  8  8  8  7  7  7  7  7  7  7  7  7  7  8  9 13 13 13 12 12 13 14 14
 14 13 12 11 10 10 10 10 11 11 11 11 12 13 14 14 16 15 16 17 20 22 22 21
 20 18 16 15 15 15 17 19 19 18 18 19 19 19 19 20 23 23 24 24 26 25 22 27
 34 39 70 81 77 70 66 29]"
"[31 31 12 13 12 12 10 12 12 12 11 10  9  8  7  7 11 11 11  9  8  8  8  8
  9  8  8  7  8  8  9 10  9  9  9 10 10 10  9  9  8  9  8  7  7  7  6  6
  5  6  5  4  3  3  3  3  3  3  2  2  3  3  4  5  4  4  4  4  4  4  4  3
  3  3  2  2  3  3  4  4  4  3  2  3  4  4  5  5  6  6  5  4  4  3  4  4
