"[33 30 30 30 28 29 29 29 29 29 29 29 30 30 29 30 30 29 29 29 29 29 29 29
 30 30 29 28 29 30 29 28 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 28 29 29 29 28 29 30 30 29 30 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28
 29 29 28 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28
 28 29 29 29 30 30 29 29]"
"[29 29 29 29 27 28 29 31 31 29 29 29 29 28 28 28 29 29 29 30 30 29 29 29
 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 30 30 29 29 29 29 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 30 30 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 30 29 29 30 30 31 29 29 29 29 29 29 29 30
 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30
 30 29 28 29 29 29 29 29 30 29 29 29 29 29 30 30 28 29 29 28 27 28 29 29
 29 28 29 28 30 26 32 31]"
"[29 29 15 12 10 10  9  8 11 10 10 10 10 10 11 11  9  8  8  9  9  8  8  9
  9 10 11 10  9  9  9  8  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 11 10 10 10 11 12 13 13
 14 13 12 12 12 13 13 13 10 10 10 11 11 12 13 13 16 15 15 16 18 18 19 19
 17 15 15 15 16 16 16 16 19 19 18 18 18 19 20 21 23 25 25 25 25 27 29 30
 30 47 62 67 77 71 61 29]"
"[29 29  9 10 12 16 15 14 10 10 10 10 10  9  8  8 10  9  9  9  9  9  9 10
  9 10 10  9  7  7  5  4  6  6  7  8  8  8  8  8  9  9  9  9  7  5  5  5
  5  5  4  4  3  3  3  3  4  4  3  3  3  3  3  4  4  3  3  3  3  3  3  3
  3  3  3  3  4  4  4  5  5  5  5  5  5  4  4  4  2  3  4  4  4  3  3  3
  4  4  4  4  4  4  4  4  3  4  4  4  3  3  3  3  4  5  6  6  5  4  3  4
  5  5  5  5  4  4  4  4  4  5  6  6  6  6  8  9  9  9  9 10 12 13 13 13
 12 11  9 10 11 11 11 11 10  9  9 10 11 13 15 15 16 15 15 17 19 19 19 19
 17 16 15 16 16 16 16 17 19 19 19 19 20 21 22 23 21 22 23 25 26 27 32 37
 44 67 73 66 66 67 67 31]"
