"[30 29 30 31 28 32 29 29 30 30 29 29 29 29 28 28 29 29 29 29 30 29 29 28
 29 28 28 29 30 30 29 28 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29
 29 29 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 30 30 29 29 28 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 28 29 30 30 29 30 30 30 30 30 29 28 30 30 29 29 29 29 29 28
 27 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 28 29 30 28 29 30 29
 31 27 31 31 28 31 28 30]"
"[30 31 28 30 28 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 28 29 30 30 29 29 29 29 29
 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 28 29 29 29 29 29 29 29
 28 29 30 30 30 29 27 27 28 29 29 28 29 30 30 30 29 29 29 29 29 30 30 29
 30 30 29 28 28 28 29 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 28
 30 30 28 28 26 30 34 28]"
"[28 27 16 13 10  9  9 10 10 10 10  9  8  8  9 10  9  9  9  8  8  8  8  8
  8  9  9  9  8  8  9  9  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 12 13 13 13 13 14 14 13
 13 14 15 15 15 13 11 10  9 10 10 10 11 13 14 14 15 15 15 15 16 18 19 18
 18 19 18 15 14 16 17 17 17 18 18 18 18 18 18 17 20 21 21 22 22 21 20 21
 21 41 52 68 71 66 61 31]"
"[30 30 13 11 11  9 10 10  8  8  8  8  8  8  8  8  8  8  8  8  9  9  9  8
  8  9 10 10  9  9 10 11  8  8  8  8  8  8  9  9  8  9  8  6  5  5  6  7
  6  5  6  6  5  5  6  5  5  4  3  3  4  5  5  4  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  4  4  3  3  3  3  3  3
  3  3  3  4  4  4  4  4  4  4  4  3  3  4  4  4  3  4  4  4  4  3  3  3
  4  4  3  3  3  4  4  5  5  5  6  7  7  8 10 11 10 11 11 11 12 12 12 12
 13 12 12 12 12 11 10 10  9 10 10 11 13 15 16 16 16 16 15 15 17 19 20 19
 18 20 20 18 17 19 20 19 18 19 19 18 18 19 20 19 21 24 23 24 26 26 26 30
 49 62 63 68 69 65 63 31]"
"[28 29 14 15 17 15 14 12 12 13 14 14 14 13 12 12  9  9  9 10 10 10  8  7
  7  7  7  7  8  8  8  8  8  7  7  7  7  8  9  9  8  9  8  6  5  5  6  7
  6  5  6  6  4  5  6  5  5  4  3  3  4  5  5  4  4  4  4  4  4  3  3  3
