"[32 31 31 31 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 30 30 30 29 29 29 29
 29 29 28 28 29 29 29 28 31 27 30 29 30 29 28 30 29 30 30 30 31 30 29 29
 30 29 29 30 30 29 30 30 30 28 29 30 29 29 30 29 28 30 30 28 29 30 30 28
 28 29 28 31 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 28 29 30 29 28 28 30 30 28
 29 29 29 30 30 29 28 29 29 29 29 28 28 30 29 30 30 29 29 29 29 30 29 29
 28 29 29 29 29 30 29 28 28 29 29 30 30 29 29 29 27 28 30 29 28 29 30 29
 29 29 28 29 30 28 28 32]"
"[32 31 27 27 28 30 29 30 30 29 29 29 29 29 29 30 29 29 29 29 28 28 28 28
 28 29 29 28 29 29 29 29 29 30 30 30 29 29 28 28 29 29 29 29 28 28 29 29
 29 30 30 29 29 29 29 30 27 32 30 29 30 30 28 29 30 29 29 28 28 28 28 28
 29 28 27 28 30 31 30 29 29 28 29 30 29 29 29 27 30 29 29 29 29 29 29 29
 31 28 29 29 30 27 27 32 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29
 30 29 29 29 30 30 30 30 29 29 28 28 29 30 30 29 29 30 29 28 29 30 30 29
 29 30 29 28 28 29 29 28 29 29 28 29 30 30 30 28 28 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 30 30 30 28 28 29 30 32 29 28 30 31 28 28 31
 32 28 29 29 27 29 33 27]"
"[28 28 15 11 10 10  9 11  9  8  8  7  8  8  8  8 10 10  9  9  9  9  9  8
 10 10 10  9  9 10  9  9  8  8  9  9  9  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  8  7  7  7  7  7  8  7 15 32 40 39 36 34 31 31 32 30 30 32 30
 32 28 19 10  8  7  8  7  8 10 21 30 35 38 39 37 34 33 35 37 37 34 33 34
 30 30 40 45 49 29  9  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8
  7  7  7  7  7  7  7  7  8  8  8  8  9 10 10  9 10 10 10 10 12 14 14 14
 12 13 13 10 10 11 11  9 10 11 11 11 13 15 13 11 14 16 18 18 17 16 17 18
 18 18 17 16 15 15 16 16 18 19 20 18 16 15 18 21 23 24 23 23 25 23 23 26
 31 40 62 68 66 65 61 31]"
"[30 32 11 10  8  9  8 11 10  8  8  8  9  9  9  9  9  8  7  7  7  8  8  7
  9  9  9  8  8  8  8  7  8  9 10 11 10 10  9  8  7  8  8  9  9  8  7  6
  5  5  4  4  4  4  4  5  5  8 13 37 57 61 51 42 37 32 34 37 35 36 37 33
 31 33 29 17  7  4  5  6  4 12 26 36 38 38 36 33 34 35 39 41 40 37 35 36
 33 31 37 42 50 35 12  8  4  4  4  4  4  4  5  5  4  4  4  4  4  4  4  4
  4  4  3  4  5  5  5  5  5  5  5  6  8 10 10  9  9  9  9 10 12 14 14 14
 13 13 13 11 10 10  9  8  9  9 10 12 14 16 15 13 15 16 18 18 17 17 18 19
 20 20 19 18 16 15 16 17 17 18 19 17 15 16 19 22 22 26 26 25 26 23 25 35
 46 57 74 69 64 66 65 28]"
"[28 31 13 14 14 14 12 12 10  9  8 10 10 11  9  8 11 10  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  8  8  9  9  9  9  9  9  8  8  8  9  9  8  8  7
  7  6  5  5  6  7  6  5  4 13 37 51 58 57 51 45 37 31 33 38 37 38 39 35
 32 35 33 23 11  5  4  4 10 19 31 37 37 36 36 35 33 37 40 40 37 37 38 38
 39 40 42 46 50 43 18  6  5  4  4  4  4  4  4  4  4  4  5  5  5  4  4  4
  4  4  3  4  4  4  4  4  4  5  6  7  8 10 10 10 11 11 11 12 13 13 14 14
 14 13 12 13 12  9  8  9 11 12 13 14 15 17 17 16 15 16 17 17 17 18 19 19
 21 20 20 20 19 17 16 17 19 20 20 19 19 20 22 23 24 22 22 26 26 21 30 53
 62 67 73 67 65 64 62 30]"
"[29 30 16 14 14 15 13 14 14 13 13 14 14 13 12 11 11 11 10  9  8  8  7  7
  7  8  8  8  9  9 10  9 11 10  9  8  9  9  9  9  9  8  7  6  6  6  8  9
  9  8  6  7  9  9  9  8 14 39 69 64 57 54 51 48 39 33 33 36 36 37 38 37
 37 35 32 26 19 12 10 10 17 24 34 38 35 34 34 33 35 39 41 38 37 39 42 43
 41 40 38 46 52 57 36  8  6  6  5  5  4  4  4  4  5  5  5  5  5  4  4  4
  4  4  4  4  4  4  5  5  6  8  9 10 11 12 13 13 10 10 10 12 14 13 13 13
 13 10 10 13 12  8  7  9 11 12 13 13 13 14 15 15 16 16 16 16 17 18 19 19
 21 20 20 21 21 19 18 18 22 23 23 22 23 24 25 24 25 24 24 30 34 37 53 75
 78 72 66 63 65 61 57 31]"
"[29 27 19 16 16 17 16 17 15 15 15 15 15 13 12 12 13 12 12 11 10 10  9  9
  9  9 10 10 10 11 11 11 10  9  7  6  6  7  7  8  8  8  8  7  5  5  7  9
 10  8  8  8  9 10 10  9 22 59 79 70 63 59 51 46 44 40 37 37 36 35 36 39
 36 33 31 31 24 12  5  5 21 27 35 37 36 36 37 36 35 36 37 37 37 39 41 42
 42 40 39 47 55 66 55 16  7  6  6  5  5  4  5  5  5  5  5  5  4  4  3  3
  3  3  4  4  4  4  5  6  7  7  8  9 10 11 11 11 11 10 12 14 15 14 14 14
 11 10 10 12 12 10 10 11 12 13 14 14 14 15 16 16 14 15 15 16 17 18 18 18
 19 18 18 21 22 21 20 20 21 22 22 21 21 22 22 21 21 25 29 35 44 56 67 75
 64 60 55 60 62 62 58 29]"
"[30 28 28 25 24 23 18 16 17 16 16 16 15 14 13 13 13 14 14 13 12 12 11 12
 10 11 11 10 10 11 11 11 12 10  9  7  8  8  9  9  7  8  9  8  6  5  6  7
  9  9  8  8  9 10 10 10 45 80 79 66 61 58 50 51 48 45 42 40 37 34 34 39
 40 35 33 33 25 14 12 17 37 39 40 37 34 35 37 36 34 33 35 38 40 40 40 41
 46 44 44 45 50 66 77 43  8  7  6  6  5  5  5  6  5  5  5  5  5  4  3  3
  2  3  5  5  5  5  6  8  9  8  8  8 10 12 12 11 12 11 12 14 14 11  9  9
  8  8  9  9 10 10 11 11 12 13 13 14 15 16 17 17 12 13 15 15 16 16 17 17
 18 16 17 20 22 22 21 22 21 24 24 22 22 23 24 22 22 23 32 45 56 63 65 64
 66 66 61 60 54 62 62 28]"
"[29 30 42 40 46 36 29 25 25 25 23 22 19 17 16 16 15 18 17 13 12 14 16 15
 13 16 14 11 12 13 12 13 10 11 10 10 10 11 10  8  8  8  8  9  7  6  6  8
  8  9  9  7  8 10  5 15 64 77 73 62 59 55 49 50 46 45 45 41 33 32 37 39
 39 35 37 31 24 19 16 22 39 36 36 38 37 34 31 32 33 36 39 40 38 37 39 40
 45 45 48 52 56 63 89 70  7  6 10  8  8 10  6  5  3  4  5  5  5  5  4  3
  4  4  5  5  5  6  8  9  9  9  9  8  9 10 10 10 13 14 14 12 11 10 10  8
 10  9  9  9  9 10 12 13 15 15 16 16 16 17 16 16 13 15 16 17 16 16 17 18
 16 19 20 19 18 19 19 19 23 22 21 23 23 23 24 25 24 33 48 64 72 69 65 65
 62 65 63 62 64 64 60 30]"
"[ 29  30  40  39  44  40  37  38  42  40  37  34  31  27  22  19  19  19
  18  15  14  16  17  16  14  16  15  14  14  13  12  13  15  14  11  11
  13  15  13  10  10  10  10  10   9   7   6   7   8   8   7   7   8  11
   9  23  75  76  66  57  58  54  46  44  43  42  44  44  38  36  37  37
  40  38  37  32  24  18  19  25  41  39  39  41  41  37  32  30  34  36
  39  42  40  37  37  41  44  45  51  58  60  68 101  95  17   9  17  23
  20  18  17  19  18  16  11   6   4   6   6   5   5   6   7   6   6   7
   8   8   9   9  10  10  10  11  11  10  12  13  13  11  10   9   9   8
   9   9   9  10  11  12  13  14  14  15  16  15  15  16  15  14  14  15
  15  16  16  17  19  21  20  20  19  18  18  19  19  18  19  20  22  22
  23  25  27  28  44  57  69  73  70  65  63  65  64  65  64  64  65  63
  58  29]"
"[ 29  29  31  30  33  34  35  39  42  39  38  39  42  41  39  37  39  36
  32  28  25  21  18  15  18  16  16  16  13  13  15  16  13  13  12  13
  16  17  15  13  11  11  12  13  12  11  11  12  11  10   9  10  10  12
  12  30  72  65  56  54  58  56  49  44  42  40  42  44  41  39  40  41
  40  39  35  30  23  18  24  31  41  41  43  45  44  40  35  33  39  38
  41  44  42  37  38  43  45  47  52  56  57  67 103 105  27  17  26  34
  29  26  29  30  31  29  24  18  11   6   5   6   5   5   6   6   7   8
   9   8   8   9  11  11  12  12  11  11  12  12  12  10   9   8   9   8
   9   9  11  13  14  14  15  16  16  18  19  18  17  17  17  15  15  15
  16  17  18  20  22  24  23  22  21  18  18  19  20  20  22  24  24  22
  24  30  35  37  54  66  72  67  60  57  58  62  64  63  61  62  63  60
  56  28]"
"[29 28 22 21 20 24 25 29 33 32 31 33 35 37 38 39 42 40 40 40 39 34 30 28
 26 23 23 23 17 15 16 16 15 17 16 15 17 16 14 16 14 14 15 16 16 14 14 16
 15 15 15 14 13 14 15 33 58 54 53 56 58 57 53 48 43 41 42 44 43 40 40 41
 40 40 32 27 22 20 32 39 39 40 43 47 45 40 39 41 46 44 44 45 44 41 41 44
 42 40 39 41 50 64 85 75 31 27 32 34 30 31 34 33 35 33 34 36 30 17  7  5
  5  5  6  7  7  8  9  9  9 10 11 12 12 12 11 11 11 11 11 10  8  8  9  9
  9 11 13 15 16 15 15 16 18 21 22 20 19 19 18 15 15 17 19 21 22 22 23 23
 23 25 24 21 18 19 22 23 24 23 22 24 31 44 54 58 71 75 72 62 57 56 57 59
 61 59 58 59 60 60 59 30]"
"[30 28 18 19 17 21 20 23 26 25 24 24 22 22 23 24 26 27 31 37 39 39 38 39
 37 35 37 38 33 29 28 26 18 21 18 17 18 16 14 17 14 15 18 22 23 23 23 24
 22 22 21 18 15 17 18 36 50 52 56 57 55 54 50 44 42 42 43 45 45 41 38 38
 40 39 30 25 23 26 41 48 43 40 41 45 44 40 40 45 48 47 46 46 46 45 44 43
 36 36 36 34 34 40 47 37 31 35 34 32 32 32 32 32 34 32 35 42 44 36 20  9
  9  8  7  6  6  6  7  9 10 11 11 11 11 11 11 10 10 10 10  9  8  8  9 10
  9 11 13 16 16 16 16 16 16 20 21 20 19 19 17 15 17 18 21 22 23 22 22 21
 23 25 25 22 20 21 23 25 25 23 25 33 45 56 65 69 73 72 65 59 56 55 54 55
 57 59 60 60 60 63 62 30]"
"[30 28 18 19 19 21 19 19 17 18 20 19 17 16 17 18 18 18 21 25 27 27 28 29
 34 34 36 39 39 41 42 43 47 49 43 39 37 28 18 18 25 26 29 33 34 32 31 31
