"[30 28 31 30 29 30 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30
 29 30 30 29 28 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 28 28 28 28 29 29 29 29 29 30 28
 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 30 29 29 29 29 29 30 30
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 30 29 28 28 29 29 29 29 29 28 28 29 30 30 29 28 30 29 29 29 28 30 31 28
 30 29 30 29 32 30 29 31]"
"[31 29 26 28 29 31 29 28 28 29 30 30 29 29 29 30 29 29 29 29 29 29 29 28
 27 29 29 29 29 30 30 29 30 29 29 29 29 29 28 28 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 30 30 30 29 29 30 29 29 29 29 30 29 29 29 30 30 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 28 28 30 30 28 28 28 28 29 29 29 28 28 27
 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 28 28 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 30 30 30 30 30 30 27 28 31 30 28 28 28 27
 30 28 29 28 27 28 33 26]"
"[29 27 15 13 11 12 10  9  9  9  9  8  7  7  8  8  9  9  9  9 10  9  9  8
  8  9  9 10 11 12 12 11 10 10  9  8  9  8  8  7  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7 11 12 13 14 14 13 11 11
 12 13 13 12 12 11 10 10 10 10 10 10 11 13 14 14 13 14 15 16 16 16 16 15
 14 14 14 15 16 16 15 15 17 18 18 18 17 17 18 19 24 23 22 23 24 24 25 26
 26 39 60 74 74 72 66 31]"
"[29 32 13 14 11 11  9 10 11 12 12 11  9  9  9 10  8  8  7  8  9  8  7  6
  5  6  7  8  9 10 10  9  9  8  7  8  8  9  8  7  9  8  7  7  7  6  6  5
  5  5  4  4  3  3  3  3  5  4  4  4  4  4  4  3  3  3  3  3  2  2  3  3
  4  4  4  3  3  3  3  3  4  4  4  4  3  3  4  5  4  3  3  3  3  3  3  3
  2  3  4  4  5  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  3  3  3  3
  5  5  5  5  4  4  4  3  5  6  5  6  8  9  8  8  9 10 11 13 13 12 11 10
 12 13 13 12 11 10  9  9  8  8  9  9 11 14 15 16 12 13 15 16 17 17 17 16
 16 15 15 16 17 17 18 19 20 20 21 21 20 20 21 22 25 24 22 23 24 26 30 35
 48 56 64 69 66 66 66 26]"
"[27 31 16 18 16 16 13 13 13 14 14 13 11 11 11 12 12 11 10 10 11 10  9  8
  7  7  8  8  9 10 10  9  8  8  8  7  7  7  8  8  9  8  8  8  8  8  7  6
  8  7  6  6  5  4  4  4  5  4  4  4  4  4  4  3  4  4  4  4  3  3  4  4
  4  4  4  4  3  3  3  2  3  3  4  3  3  3  3  4  4  3  3  3  3  3  3  3
  4  3  3  4  5  5  4  3  3  3  4  4  4  4  3  3  4  4  4  4  4  3  3  3
