"[31 30 30 31 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 28 28 28 28 29 29 29 29 29 30 30 29 28 29 30 30
 29 29 29 29 29 29 29 30 29 28 28 29 30 30 29 29 30 29 28 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 30 30 28 28 29 29 29 29 29 29 29 29 28 29 29
 27 31 30 29 30 29 28 31]"
"[31 31 27 28 29 28 29 31 29 30 30 30 29 29 29 29 28 28 28 29 28 29 29 29
 29 28 28 28 29 29 29 28 28 28 28 29 29 29 29 29 30 30 30 30 30 29 29 28
 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 30 29 29 29 29
 30 30 29 29 29 29 29 29 30 30 30 30 30 30 30 30 28 28 28 28 28 30 30 29
 29 29 29 28 28 28 28 28 29 29 30 30 29 28 29 30 29 29 29 30 30 30 29 28
 30 30 29 29 29 29 30 30 27 29 29 29 30 31 30 29 29 30 31 30 29 28 29 29
 31 29 27 29 28 30 32 27]"
"[28 27 16 13 14 15 10 10  9 10 10 10  9  8  8  8 10  9  9  9  9  9  9  9
  9  9  9  9 10 10  9  8  8  8  9  9  9  9  9  9  7  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9 12 12 11 12 14 16 15 14
 14 13 12 12 12 12 11 10 10 11 12 12 11 10 12 15 15 16 17 20 22 21 20 18
 18 18 17 16 16 17 17 18 19 18 17 17 18 21 23 24 23 23 22 23 24 26 25 23
 28 40 59 75 72 70 63 31]"
"[32 30 13 12 14 18 10 11 10 11 11 11 10 10 10 11 10  9  8  7  7  7  7  7
  8  7  6  6  8  8  8  7  7  7  8  8  8  8  7  7  8  9  9 10  9  9  8  8
  6  5  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3
  4  3  2  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4
  4  4  4  4  4  5  5  5  3  4  5  6  6  5  5  5  5  5  5  5  5  4  3  3
  3  3  4  4  4  5  5  6  4  5  6  8  9 10 11 12 11 10  9 10 12 13 14 13
 13 11 10  9 10 10  9  9  9 10 11 12 11 11 13 16 16 16 18 22 24 23 21 19
 19 19 18 17 17 18 18 19 19 19 18 17 18 20 23 25 26 25 24 24 25 27 31 34
 54 65 72 73 64 65 66 27]"
"[28 30 15 15 15 18 13 18 12 12 12 11 11 10 10 10 12 11  9  9  8  8  8  8
  9  8  7  7  8  9  9  9  9  9  9 10 10  9  8  8  8  9 10 10 10  9  9  9
  7  6  5  5  6  6  5  4  4  4  3  3  3  3  3  4  4  4  5  5  5  5  3  2
  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4  3  3
  4  3  3  3  4  4  4  4  3  4  5  5  5  4  4  4  5  5  5  5  4  4  3  2
  5  5  5  5  4  4  3  3  5  6  8  9  9  9  9  9 12 11 11 11 11 12 13 14
 14 13 11 10 10 10 10  9 10 11 13 14 14 14 15 17 15 16 17 20 21 19 17 16
 19 19 18 18 18 18 18 18 16 19 22 23 23 22 22 23 24 23 24 22 19 24 40 56
 72 77 73 68 64 65 68 30]"
"[29 30 18 17 16 18 15 17 16 16 15 15 13 12 12 12 12 11 10  9  9  9  8  8
  9  8  8  8  8  8  9  9  8  8  8  8  8  8  7  7  8  9 10 10  9  9  9  9
  9  9  7  7  8  8  8  7  5  5  5  4  4  4  4  4  4  4  4  5  6  5  3  2
  3  4  4  4  5  5  5  4  4  4  4  4  4  4  4  4  2  3  4  4  4  4  4  3
  3  3  2  3  3  4  4  3  5  5  5  5  5  5  4  4  4  4  4  4  4  4  3  3
  5  5  5  5  5  5  5  4  6  7  9 10 10 10 10 10 12 12 12 11 10 10 11 13
 14 13 11 10  9  9  9  9 10 11 13 14 15 15 15 15 13 14 16 18 20 19 17 17
 18 18 18 19 18 18 18 17 18 20 23 25 24 23 23 24 25 23 22 24 27 38 59 77
 78 72 64 63 65 61 62 27]"
"[29 27 18 17 18 18 17 16 15 16 16 15 14 14 13 13 14 13 12 12 12 12 11 10
 10 10 11 11 10 10 10 11  9  8  8  8  8  8  8  8  8  9  9  9  8  8  8  9
  9  8  8  8  8  8  8  8  6  6  6  5  5  5  5  5  5  4  4  4  5  5  4  3
  4  4  4  4  4  4  4  5  4  4  4  4  4  4  3  3  2  3  3  4  4  4  4  4
  4  3  3  3  4  5  4  4  6  5  5  5  5  5  5  5  4  4  4  4  5  5  6  6
  5  5  5  5  5  6  7  8  6  8 10 10 11 11 12 13 11 11 11 12 11  9 10 12
 10 10  9  9  9  9  9  8 12 12 14 16 17 16 16 16 12 14 16 19 20 20 19 19
 17 17 17 18 18 17 17 16 18 17 18 19 20 20 22 24 24 23 25 33 46 60 71 77
 72 62 59 61 64 63 65 30]"
"[30 29 24 20 18 15 17 16 16 16 17 16 16 15 15 15 14 13 12 13 14 14 13 12
 10 11 12 12 11 11 10 11 11 11 10  9  9  9  9  8  7  8  9  8  7  7  8  9
  9  9  9  8  8  8  8  8  8  7  7  6  6  6  6  6  6  5  4  4  5  5  5  4
  4  4  4  4  4  4  5  5  5  5  4  4  4  4  4  3  4  4  4  4  5  5  6  6
  6  5  5  5  6  6  6  5  5  5  4  4  5  5  5  5  4  4  5  5  6  7  8  9
 10  9  7  6  6  6  7  8  9 10 11 10 10 10 11 12 12 11 12 13 12 10 10 11
  8  9 10 10 11 11 11 11 11 12 15 16 16 16 16 17 14 15 18 20 20 18 18 18
 16 16 17 17 17 17 16 16 17 15 16 18 21 21 22 23 24 28 36 48 62 72 72 66
 65 57 61 60 57 61 66 28]"
"[30 30 35 37 35 36 26 20 18 21 23 17 15 16 19 16 14 14 13 12 14 13 12 14
 13 10 12 14 12 13 15 10 14 12 11 12  9  9  9  9  9  8  9  9  8  8 10  9
  8  9  9  9  9  9  9  7  6  6  6  7  8  8  6  4  8  7  7  7  7  5  5  6
  6  6  5  4  4  4  5  6  5  5  5  4  3  3  4  4  4  5  4  6  6  4  7  9
 11 12 11 10 13 16 15 11 10  8  8  3  7  6  5  4  4  4  6  7  7  9 14 17
 17 19 12 10 10  9 12 10 11  8  9 12 10 11 14 12 14 13 13 12 11  9  9 10
  9  9 10 11 12 12 13 15 14 13 15 18 19 17 15 15 14 15 16 16 16 15 15 14
 16 16 18 21 22 20 18 17 16 20 17 15 20 23 23 24 25 38 55 66 75 75 66 64
 62 62 61 58 58 61 64 29]"
"[29 30 34 36 38 48 46 44 46 45 44 34 29 27 30 26 15 17 16 15 12 12 14 17
 12 12 13 15 13 13 15 15 15 13 12 13 13 14 12  8 11 10 11 12 10  9  9  8
  9  9  8  7  8  8  8  8  7  7  8  8  9  8  8  7  8  8  8  8  7  5  6  7
  5  6  7  7  6  6  5  5  4  5  5  5  4  4  4  3  3  4  3  5  5  6 13 17
 20 19 18 19 22 25 24 21 18 16 14  7  7  6  6  4  6  6  8 10 11 14 19 21
 27 29 23 22 22 20 21 19 13 14 11 11 14 14 12 12 13 12 13 13 12 10 10 10
 10  9 10 11 12 12 14 17 15 15 15 17 17 16 14 14 13 15 15 15 15 16 16 15
 17 18 20 23 23 21 19 18 18 18 22 25 23 25 32 33 35 50 66 70 69 63 57 60
 64 63 62 60 62 63 65 28]"
"[29 30 29 26 26 37 39 39 43 44 49 49 52 52 51 45 33 31 24 20 20 20 17 16
 20 17 15 15 16 16 16 16 15 14 15 13 11 12 12 10 11  9 11 12 11 12 12 12
 13 12 12 12 10 10 10 10  8  9  9  9  8  8  8  9  9  9  9  9  7  6  7  8
  6  7  8  8  8  7  6  6  5  6  6  6  6  6  5  5  5  6  5  6  8 12 23 30
 30 27 26 27 30 32 32 31 29 26 23 14  9  5  7  5  7  7 10 14 17 21 25 26
 31 33 31 31 32 32 33 32 25 17 10 10 13 13 12 13 12 12 12 12 11 10 10 11
 10  9  9 11 12 13 15 17 17 17 16 16 16 16 15 14 15 16 16 16 16 17 18 18
 18 18 20 23 23 21 19 18 22 23 23 26 29 30 37 47 63 67 72 69 64 59 57 62
 64 63 63 63 65 66 66 28]"
"[29 29 23 19 17 24 24 25 23 24 30 30 35 39 45 44 52 45 36 33 41 47 44 40
 31 29 20 15 18 18 16 16 15 14 17 16 15 12 15 15 15 12 12 13 11 11 12 12
 12 12 12 13 12 10  9  8 10 10 10 10 10 10 10  9  8  8  8  8  8  7  7  7
  8  8  7  7  6  6  7  7  6  6  6  7  8  8  7  6  8  9  8 11 16 22 33 39
 35 32 30 31 32 32 34 36 37 33 30 22 14  5  7  6  7  9 14 20 25 29 32 31
 29 32 33 34 35 36 38 41 39 20 11 11 11 13 14 14 13 13 12 11 10 10 10 11
 10  9  9 11 12 12 14 16 16 17 17 16 16 17 16 15 17 18 18 18 17 18 18 19
 17 18 20 23 23 21 18 18 21 24 23 25 33 39 50 69 77 71 66 61 59 59 59 64
 63 62 63 63 66 66 67 29]"
"[29 28 20 18 18 21 20 21 22 22 23 18 16 18 27 32 36 33 28 27 35 43 46 48
 42 47 41 31 31 32 30 32 32 22 19 16 16 12 14 14 15 14 14 15 14 13 13 13
 11 11 12 13 13 11 11 11 12 12 11 12 13 13 12 12  8  7  7  9 10  9  8  7
  8  8  7  6  6  6  7  7  6  6  6  7  8  8  8  8  7  8  8 15 25 33 41 42
 38 36 34 33 31 30 34 39 43 39 35 31 22  6  6  7  8 12 20 27 32 36 37 35
 31 35 39 39 39 39 40 44 45 32 19 10 12 16 13 13 15 14 13 12 11 10 10 10
 10 10 11 13 14 14 14 15 15 17 18 18 18 18 18 17 18 19 19 18 18 18 19 19
 18 18 21 24 24 22 20 19 23 25 32 36 38 48 64 75 68 63 63 60 58 58 60 64
 63 63 63 63 65 65 66 29]"
"[30 29 18 17 18 19 17 19 19 17 18 15 16 15 18 17 20 21 22 24 27 28 28 29
 35 43 41 36 40 44 43 43 44 37 38 35 34 24 23 20 17 17 20 22 20 17 14 13
 12 11 11 12 12 12 13 15 14 13 13 14 16 16 15 14 11  9  9 11 12 12 10  9
  8  8  9  8  7  7  6  6  7  7  7  8  8  8  8  8  7  8 10 22 37 46 49 45
 41 39 37 34 31 31 35 40 45 43 39 38 31  9  6  9 11 16 25 32 34 37 38 36
 34 39 45 47 47 46 44 48 55 56 36 10 11 17 10 14 15 15 15 14 13 12 11 12
 13 12 13 15 16 16 16 17 16 17 19 20 20 20 20 20 20 20 19 18 18 20 21 21
 18 18 20 23 23 22 21 22 25 31 38 46 55 62 66 67 61 59 61 61 59 61 62 64
 64 63 63 63 65 64 64 29]"
"[29 29 18 16 17 18 18 21 24 17 15 14 17 17 18 15 15 17 20 24 26 23 19 18
 18 20 20 22 29 34 32 31 33 36 49 50 53 44 43 36 28 28 32 34 29 22 18 17
 16 15 14 14 13 11 12 14 15 15 15 15 16 16 15 15 13 12 12 12 13 12 12 12
 10 10 10 10  9  8  7  7  8  9  9  9  9  8  8  8  7  9 14 30 48 57 57 50
 43 40 37 35 34 35 37 39 44 46 40 40 36 13  9 12 15 21 30 33 33 35 37 36
 37 39 47 49 52 53 50 54 66 70 59 27 14 19 17 19 20 19 18 18 18 19 21 22
 18 16 16 17 17 17 17 18 17 18 19 21 21 20 20 21 21 20 18 17 18 21 22 22
 18 18 18 20 20 21 22 25 28 39 47 57 72 72 64 64 61 57 59 58 57 60 60 59
 62 61 61 63 65 64 65 28]"
"[28 32 20 16 16 17 17 18 22 18 18 15 15 13 17 17 18 17 17 19 20 16 15 18
 16 17 16 18 22 23 23 25 24 22 27 23 33 36 43 38 33 33 39 43 39 34 31 31
 26 24 23 22 19 16 15 16 17 17 18 17 16 15 15 15 13 13 12 12 11 10 11 12
 12 12 11 10  9  9  9  9  8  9 10  9  8  7  6  6  7 10 16 33 53 62 61 52
 44 40 36 35 37 39 39 38 42 46 40 39 38 16 11 14 19 25 33 34 32 33 36 37
 39 40 45 48 53 55 53 58 69 69 76 53 23 23 28 25 28 26 24 24 25 29 34 39
 23 20 17 17 17 17 17 19 17 17 18 20 20 18 18 20 22 20 17 15 17 20 22 22
