"[30 29 31 30 28 30 29 29 29 30 30 31 30 29 30 30 28 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 28 29 30 31
 29 29 29 29 29 29 29 29 30 28 33 28 28 30 31 28 31 29 29 29 29 29 30 29
 32 28 28 30 29 28 30 30 30 28 30 28 28 30 29 29 30 28 29 31 30 29 29 29
 29 30 27 29 29 31 27 29 29 29 30 30 29 29 29 29 28 29 29 29 30 30 29 29
 28 29 29 29 29 29 29 29 29 28 29 29 30 29 28 28 29 29 30 30 30 29 29 28
 29 29 29 29 29 30 30 29 29 29 30 29 29 29 28 28 28 28 29 30 29 29 29 30
 29 29 29 30 30 29 30 29 29 30 30 29 30 30 30 29 29 28 29 29 29 30 30 28
 30 29 28 28 30 30 29 31]"
"[31 31 28 28 28 30 30 29 29 29 28 28 28 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 27 32 29 27 31 30 26 32 29 28 29 29 28 29 29 27
 28 28 30 30 29 29 29 26 28 27 31 31 29 29 27 28 29 28 28 28 28 30 31 28
 28 31 27 29 28 27 31 31 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30
 30 30 30 30 29 29 29 30 31 30 29 28 29 29 30 30 29 29 29 29 29 29 29 30
 28 29 30 29 28 28 28 28 29 29 29 28 28 29 29 29 31 29 28 29 29 30 30 30
 30 29 28 29 29 29 29 29 28 28 28 28 28 29 29 29 29 29 30 30 29 28 29 31
 27 30 29 27 28 31 32 26]"
"[29 27 13 10  9 10 10 11 10 10  9  9  9 10 11 12 11 10 10 10  9  9  9  9
  8  8  7  8  8  7  7  7  8  8  8  8  8  8  9  9  9  9  9  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  8  8 27 48 52 41 40 38 36 33 30 30 34 39 39
 34 32 24 12  8  8  9  9 11 13 26 34 38 40 39 41 42 41 39 34 33 37 36 30
 27 36 41 44 44 26  8  6  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  8  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 10 10 10 10 12 13
 12 14 16 14 12 11 12 12 12 12 11 11 11 13 14 14 17 14 13 15 18 20 20 19
 17 16 15 15 16 16 16 17 20 20 19 19 20 20 22 22 21 24 23 20 22 23 23 23
 32 49 65 72 75 71 63 32]"
"[31 30  8 10 10 12 11 12 10 10 10 10 10 10 10 10  9  8  7  7  7  7  7  7
  8  9  9  9  8  7  7  7  6  8  9  9  9  9  9 10  9  9  8  8  8  7  7  6
