"[31 29 31 30 29 28 30 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 30 30 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 29
 29 30 30 30 29 29 29 29 30 30 30 30 29 29 29 29 30 30 30 29 28 28 29 29
 30 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 30 29 29 29 28 30 31 29
 29 28 31 28 29 30 29 30]"
"[30 31 27 29 28 29 30 29 30 29 28 28 29 28 28 28 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 31 31 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 30 28 29 29 29 29 29 29 28
 29 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 27 29 29 28 28 30 30 29
 28 29 29 29 29 28 28 29 29 29 29 29 30 30 30 29 27 28 29 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 30 31 30 29 28 29
 29 27 30 29 29 29 31 29]"
"[28 28 13 11  9  9 11 11 11 10 10  9 10 10 11 11  9  8  8  8  7  7  7  7
  9 10 10 10 10 10 10 10  8  8  8  8  8  8  9  9  8  8  7  7  7  8  9  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  8  8  8  9  9 12 12 10 10 13 14 12
 12 12 12 11 11 10 11 11 10 10 10 11 12 12 13 13 13 15 17 18 18 17 17 17
 16 17 18 18 18 17 17 17 18 18 20 20 18 16 18 21 21 22 22 23 23 21 24 30
 42 54 67 73 77 75 62 30]"
"[30 31  8  9  7 10 13 14 10  9  8  9  8  8  8  7  8  8  9  9  8  8  7  6
  8  8  8  9  9  9  9  9  9  9  9  9  9  9  9  8  9  8  6  5  5  7  7  6
  4  4  5  5  4  4  4  5  4  3  2  2  3  3  3  3  3  3  4  3  3  3  3  3
  3  3  2  3  4  4  3  2  2  3  3  4  4  4  4  3  5  5  5  5  5  4  4  4
  3  3  3  3  4  4  5  4  4  3  3  3  3  4  4  5  5  4  4  4  3  3  3  4
  4  4  4  4  4  4  5  5  5  5  6  6  7  7  8  9 10 12 13 12 11 12 13 12
 12 12 12 11 10 10 10 10 10  9  9 10 11 12 13 14 13 15 17 18 18 17 17 17
 16 17 18 19 18 18 18 18 17 17 20 21 19 17 19 23 23 23 22 24 25 24 29 39
 47 65 75 73 67 67 63 28]"
"[28 30 10 13 13 14 15 15 12 11 11 11 11 11 10 10 10 10 10 10  9  8  7  5
  9  9  9 10 10 10 10 10  8  8  8  8  8  8  7  7  8  8  8  7  7  8  8  8
