"[30 32 29 30 29 32 29 31 29 29 30 29 29 29 29 29 30 28 28 29 30 29 28 30
 29 29 28 29 29 29 29 30 29 30 29 29 29 29 28 28 30 28 28 29 28 28 29 30
 29 31 30 28 29 29 29 30 30 29 30 29 29 30 30 28 30 28 29 30 29 28 29 29
 28 29 29 29 29 30 29 27 29 30 28 29 29 28 30 29 30 29 30 29 28 29 28 29
 30 29 29 29 29 30 30 28 28 30 29 29 30 29 29 29 31 28 28 30 28 27 30 29
 28 30 29 28 30 28 28 30 29 30 30 29 29 29 29 28 27 29 30 28 28 30 31 29
 30 30 29 28 30 30 28 29 29 29 29 29 28 29 29 29 29 29 29 28 29 30 30 30
 29 29 29 28 28 29 30 28 31 30 28 28 30 30 29 29 28 30 30 28 28 29 32 29
 28 28 31 29 30 29 28 29]"
"[31 26 29 32 27 29 31 26 29 29 29 29 30 30 30 29 29 29 28 28 28 29 29 30
 31 29 29 29 30 29 28 28 29 28 28 28 29 30 30 30 30 28 29 30 29 28 30 30
 25 29 29 29 30 30 29 28 25 27 30 31 29 28 29 31 28 30 28 28 31 31 29 29
 29 29 29 28 28 28 30 32 28 28 28 29 30 29 28 26 29 30 27 29 30 29 31 28
 29 29 30 30 31 30 29 28 30 29 27 27 29 29 28 30 29 28 29 31 31 30 30 28
 28 29 28 27 30 31 30 28 27 28 27 28 30 30 29 31 32 28 27 30 30 28 27 29
 27 29 28 31 30 27 30 31 29 29 30 30 30 29 28 28 27 29 31 30 29 28 27 26
 28 29 29 29 29 30 30 29 26 28 29 29 28 27 28 30 30 28 28 31 30 28 29 28
 30 30 29 26 30 28 31 28]"
"[ 28  28 132 131 132 132 122 133 130 129 128 128 129 130 130 131 129 131
 131 130 130 133 134 132 131 131 132 134 134 133 130 128 126 128 131 137
 143 149 152 153 153 156 163 168 168 164 161 158 155 156 151 145 146 150
 153 154 166 179 198 216 229 236 241 247 247 246 248 246 243 245 248 245
 247 246 246 247 246 244 244 245 245 245 247 246 246 248 248 248 247 239
 218 204 187 169 162 151 154 153 148 144 145 141 135 133 128 133 139 148
 155 156 157 160 151 151 146 138 132 127 126 128 128 129 127 114  95  75
  54  38  26  26  22  20  22  19  15  17  17  18  17  16  17  16  16  18
  18  14  17  16  13  15  36  76 106  99  89  82  76  71  67  65  68  68
  68  69  70  67  61  55  48  48  47  46  45  46  46  46  48  51  54  54
  53  52  54  56  57  56  57  58  56  54  56  59  60  54  68  81  99 121
 113  30]"
"[ 30  30 122 124 129 118 128 126 131 130 129 128 127 127 128 131 130 131
 131 130 130 131 130 128 130 130 131 131 132 132 132 131 133 134 136 137
 138 138 136 134 139 141 146 152 156 161 165 167 157 161 158 152 152 154
 155 156 146 147 149 155 166 177 186 195 218 234 245 250 254 252 250 254
 251 251 251 252 254 254 253 251 251 250 253 252 251 252 249 250 253 254
 251 253 251 240 233 222 192 184 168 159 159 155 145 142 146 142 136 132
 130 128 131 138 143 146 149 153 155 149 138 136 134 130 127 123 120 119
 114 104  93  84  62  42  32  24  17  15  18  20  18  15  17  17  14  13
  14  16  16  16  15  43  89 102  97  89  79  71  67  66  67  69  68  68
  68  68  68  64  56  49  52  50  47  45  45  47  48  48  50  51  52  53
  55  55  55  54  55  56  57  55  56  57  56  57  64  62  83 105 118 118
 112  31]"
"[ 28  31 118 127 124 126 122 130 122 123 125 125 123 122 125 128 130 128
 127 128 130 129 130 130 129 129 126 124 124 127 130 132 132 134 135 134
 133 132 130 129 132 129 127 125 125 129 135 137 151 157 158 155 154 156
 156 156 159 158 154 150 150 151 150 149 151 156 171 186 195 213 235 246
 252 254 254 252 251 253 254 252 254 251 250 250 252 253 253 252 253 252
 251 252 254 255 254 254 253 248 237 226 218 198 173 160 150 149 148 149
 148 142 136 135 131 131 134 137 141 141 142 152 150 144 138 131 122 118
 119 117 115 117 113 105  98  83  61  46  32  23  17  18  21  19  16  17
  17  15  18  23  54  95 103  97  87  81  74  68  63  62  65  69  68  70
  70  68  63  59  56  55  54  51  48  48  49  51  51  52  54  53  54  56
  59  59  58  57  58  57  58  58  61  62  57  59  62  83 109 116 116 116
 116  27]"
"[ 30  27  91  95  95 100 101 108 119 120 122 124 122 120 121 124 126 123
 122 124 124 123 125 127 129 130 129 126 126 128 130 131 129 130 130 129
 128 128 128 129 127 127 129 130 130 131 132 130 134 136 134 130 130 134
 138 140 149 151 155 155 154 158 161 159 155 155 150 146 148 146 148 157
 171 187 206 219 231 243 250 252 252 254 253 253 252 250 252 252 253 251
