"[31 30 30 31 28 30 29 29 31 31 30 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 30 30 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29
 30 29 28 29 30 30 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 28 29 30
 28 29 29 29 29 29 29 28 29 29 29 28 28 28 29 29 29 29 29 30 28 31 29 30
 30 29 31 32 29 29 29 31]"
"[30 29 26 28 28 31 30 30 27 28 29 28 28 29 29 29 29 29 29 30 30 30 29 29
 28 28 29 29 29 29 28 28 30 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 30 30 30 30 30 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29
 30 30 29 29 30 30 30 29 29 29 29 29 29 29 30 31 29 29 29 29 29 29 29 29
 30 29 29 29 29 28 28 28 28 29 28 28 28 29 29 28 29 29 29 30 30 29 29 30
 30 30 29 28 28 29 29 30 30 30 30 30 30 30 30 30 31 29 30 27 27 28 29 31
 30 27 28 26 27 31 32 26]"
"[29 28 13 10 10  9  7  7  7  9 10 10 10 11  9  9  8  8  8  8  9  9  9  8
  8  9 10 10 10 10  9  8  7  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8
  8  8  8  7  8  8  7  7  7  7  7  7  8  7  8  9 11 12 12 12 12 12 12 12
 15 15 14 13 12 10 10 12 10 11 11 10 11 12 13 13 12 13 15 17 18 17 17 18
 18 17 16 15 14 15 16 16 17 18 18 18 18 18 18 17 16 17 24 22 25 24 25 25
 32 43 58 64 68 67 61 31]"
"[29 28 11  9 11 10 11 10  7  8  9  9  8  9  9  8 10  9  9  9 10 10  9  8
  7  7  8  9  9  8  8  7  8  9  9  9  9  8  7  7  8  8  7  7  6  6  6  6
  5  5  4  4  4  4  3  3  3  3  4  4  4  4  4  4  2  3  3  3  3  2  3  4
  3  3  3  3  2  2  3  3  4  3  3  3  3  4  4  5  4  5  5  4  3  2  3  4
  4  4  4  4  4  4  4  5  5  5  4  4  4  3  3  4  5  4  4  5  5  4  4  4
  4  4  4  4  4  4  4  4  4  4  5  5  6  8 10 11 11 12 13 14 14 14 13 13
 15 14 12 11 10  8  9 10  8  8  8  8  9 11 12 12 11 12 15 18 19 18 18 18
 17 17 17 16 15 14 14 15 16 18 18 19 20 20 20 19 19 20 22 19 19 24 28 33
 51 60 69 67 67 65 65 30]"
"[30 32 17 15 15 12 12 10 11 12 12 11 10 11 11 11  9  9  8  8  9  8  7  5
  8  9  9  9  9  9  9  9  8  9  9  9  9  8  8  8  9  9  9  8  8  8  8  8
  7  7  6  5  5  5  4  4  4  4  4  4  4  4  3  3  2  2  3  3  3  3  3  4
  3  3  3  3  3  3  4  4  4  3  3  3  4  4  4  5  4  5  5  4  3  2  3  4
  4  4  4  4  4  4  5  5  5  4  4  4  4  4  4  5  6  5  4  4  4  3  3  4
  3  3  3  3  3  4  5  5  5  6  6  6  6  8  9  9 11 12 14 15 16 16 15 15
 16 14 12 11 11 10 10 10 11 11 10 11 12 13 14 14 12 14 16 19 20 19 18 18
 18 18 18 17 16 15 16 16 15 17 18 19 21 22 22 20 20 22 19 20 17 32 39 50
 74 75 75 69 65 62 64 27]"
"[28 28 16 15 14 14 15 14 13 14 13 12 12 12 12 12 13 12 12 11 11 10  9  7
  9  8  8  8  8  8  9  9 10 10 10 10  9  9  9  9  9  9  9  9  9  9  9  9
 10  9  8  7  7  7  7  7  5  5  5  5  4  4  3  3  4  4  3  4  4  4  4  4
  4  4  3  3  3  4  4  5  4  4  4  4  4  4  5  5  4  5  5  4  3  3  3  4
  4  4  4  4  5  5  5  6  5  4  4  4  5  4  5  5  6  5  4  4  4  3  4  4
  4  4  4  4  4  4  5  6  8  9  9  8  8  8  9  8  9 10 11 13 13 14 13 13
 14 12 12 11 11 11 11 11 13 13 13 13 14 15 15 14 12 13 16 19 21 20 20 21
 19 19 18 17 16 17 18 19 17 19 20 21 23 25 25 22 21 24 22 29 31 52 59 70
 76 70 63 61 61 63 64 30]"
"[30 27 19 16 13 16 16 17 15 16 16 15 15 15 15 15 14 14 13 13 12 11  9  8
 11 10 10  9  9 10 10 11 11 11 11 10  9  8  8  8  9  9  8  8  8  9  9  9
  9  9  8  8  9  9  8  8  7  7  6  5  5  5  5  5  6  5  4  5  6  5  5  5
  5  4  4  3  3  3  4  4  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3
  3  3  3  3  4  4  5  5  5  4  4  4  4  4  5  5  5  4  4  4  4  4  4  5
  4  4  4  4  4  4  6  6  9 11 11  9  9 10 10  8 10 10 10 11 11 12 12 12
 11 10 10 10 10 10 10 10 13 13 12 13 14 15 15 14 10 12 15 18 19 20 20 21
 19 19 19 18 17 17 18 19 19 21 21 21 22 25 24 21 25 26 25 33 41 62 67 74
 71 66 62 64 65 68 61 28]"
"[30 27 25 25 22 26 22 20 15 17 17 17 16 16 16 16 16 16 16 15 14 13 12 11
 11 11 10 10 10 10 10 11 12 12 12 11 10  9  9  9  9  9  9  9  9  9  9  9
  8  8  8  9  9  9  9  8  9  8  8  7  7  7  7  7  7  6  5  6  7  7  6  6
  6  5  4  3  3  3  4  4  3  3  4  4  4  4  4  3  4  4  4  4  4  4  4  3
  3  2  2  3  3  4  4  4  6  5  4  5  5  4  5  5  3  3  3  4  4  3  4  4
  5  5  5  5  4  5  6  7  9 11 11  9  9 10 11 10 10 10  9  9  9 10 11 11
 11 11 11 11 11 10 11 12 12 12 13 13 15 17 16 15 12 13 15 17 17 17 17 18
 18 19 20 19 18 16 16 16 19 21 20 19 20 23 22 18 21 25 32 46 59 76 74 72
 71 68 64 65 63 67 59 30]"
"[29 29 42 39 40 39 35 33 21 23 23 21 18 17 15 15 18 18 18 16 13 12 14 13
 12 13 14 14 13 12 12 13 13 12 12 13 14 13 11  9 10 10  9  9  9 10  9  8
  9  9  9 10 10  9  9  9  7  8  8  8  8  8  8  8  8  7  7  8  8  7  7  8
  6  5  3  4  5  5  4  3  4  4  3  3  4  4  4  3  3  3  4  4  4  3  3  3
  3  4  4  4  4  4  4  4  5  4  3  3  4  5  5  5  4  3  3  3  3  4  4  5
  5  4  3  4  5  6  7  7  9 10 11 11 11 11 11 10 10 11 12 12 10 10 10 11
 12 12 12 10 10 11 13 14 14 14 14 14 15 15 16 16 14 14 14 15 16 17 17 17
 17 18 19 19 18 18 17 17 20 20 22 22 22 20 18 25 31 48 59 68 72 72 72 67
 69 62 59 62 65 63 64 29]"
"[28 28 39 42 45 45 47 50 39 39 38 35 31 25 19 15 15 15 20 19 16 15 14 13
 15 15 14 13 13 15 17 17 15 13 13 14 14 12 11 11 12 11 11  9  9 10 11 10
 10  9  8  8  8  7  7  8  7  8  8  8  7  7  7  8  9  8  8  8  7  6  6  6
  6  6  6  7  6  5  5  5  5  5  4  3  3  4  4  4  4  4  4  5  5  5  5  4
  3  3  4  4  5  5  5  4  5  4  3  4  4  5  5  5  4  3  3  2  2  3  3  4
  4  4  4  5  6  7  7  8 10 10 11 11 12 13 13 12 10 11 12 12 11 10 10 10
 11 11 12 11 12 13 15 16 15 15 15 16 17 17 16 16 17 16 14 12 13 16 19 21
 20 19 18 17 17 17 19 20 18 18 20 20 22 25 27 34 50 65 72 72 68 66 68 67
 65 60 58 59 62 62 64 30]"
"[30 28 29 33 34 29 35 39 36 40 42 42 39 38 39 41 42 32 26 18 15 16 13 11
 15 17 17 16 17 19 18 15 17 15 15 16 14 11 10 10 10 11 11 11 11 12 13 13
 12 12 10 10  9  9 10 10  8  9  9  8  8  8  8  8  9  9  9  9  7  6  5  6
  5  6  8  9  8  6  6  6  6  6  5  5  5  5  5  4  4  4  4  4  4  4  4  4
  4  3  3  4  5  5  5  5  5  4  4  4  4  4  5  5  4  4  3  3  2  3  3  4
  3  4  5  6  7  8  8  8 10 10 10 10 11 13 13 12 11 11 12 11 10 10 10 10
 10 11 12 13 14 15 16 17 17 16 16 18 19 18 16 15 16 16 15 15 16 17 19 19
 19 19 20 20 20 20 20 19 20 22 24 22 25 32 39 48 65 74 74 69 65 63 64 63
 62 59 58 57 59 61 64 30]"
"[30 28 21 23 23 17 23 24 23 26 27 27 28 34 42 49 48 37 34 30 33 39 36 34
 28 26 22 17 16 17 18 17 15 14 15 16 16 15 14 13 12 12 13 12 13 13 12 11
 13 12 12 10 10 10 10 10  9  9 10  9  9  9  8  8  9  9  9  9  7  6  6  7
  5  6  8  8  8  6  6  7  6  6  7  8  8  8  6  5  5  5  4  4  3  3  3  3
  5  4  3  4  5  5  5  4  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4
  4  5  6  7  7  7  8  8 10 10 10 10 10 11 11 10 10 10 11 10 10 10 10 10
 11 11 12 14 16 16 16 17 18 17 17 19 19 18 17 16 14 16 18 19 20 19 19 18
 18 19 21 22 23 22 19 18 18 22 25 24 30 43 53 63 66 69 67 64 62 60 59 59
 61 61 60 58 59 60 64 29]"
"[29 29 17 19 21 18 20 19 19 17 14 13 16 23 29 32 31 28 30 31 33 39 38 38
 39 36 32 29 26 24 25 27 19 21 20 18 17 16 13  8 12 12 10 10 12 13 13 12
 13 13 13 12 12 11 11 10 10 10 10 10 10  9  8  8  9  9  9  9  8  7  7  7
  6  6  6  7  8  7  7  7  7  7  7  8  8  8  8  7  8  7  6  5  4  5  5  6
  7  5  4  3  4  5  5  4  4  4  4  4  4  4  4  4  3  4  4  5  5  5  5  4
  5  5  6  6  6  6  7  8 10 11 12 11 10 10 10 10  9  9  9 10 10 10 10 10
 12 12 13 15 16 16 16 16 18 18 18 18 18 17 17 18 18 18 19 18 18 19 19 20
 22 21 20 19 20 20 21 21 21 23 26 28 39 54 61 65 63 63 63 62 60 55 54 58
 61 62 62 60 59 60 64 29]"
"[29 30 17 17 19 19 17 14 16 16 14 13 15 18 21 22 23 21 21 22 24 29 34 33
 35 35 39 43 43 41 41 44 46 46 44 40 36 32 25 19 18 17 15 13 12 13 13 12
 12 12 13 12 13 14 15 14 12 12 12 12 12 11 10  9 11 11 11 10 10 10 10  9
