"[31 28 30 28 29 30 29 29 30 29 29 30 30 29 29 29 28 30 30 29 28 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 29 30
 29 29 30 30 30 30 29 27 29 30 30 29 29 29 29 30 29 30 29 29 29 30 30 29
 30 29 29 30 29 28 28 30 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29
 28 29 30 29 29 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 28 29 29 29 28 29 30 29 29 29 29 29 29 29 28 30 29 29 29 29 30 27 31
 30 29 32 29 29 30 31 28]"
"[30 30 28 29 29 30 28 28 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 30 30 30 29 29 29 29 30 29 28 29 30 31 30 30
 30 29 29 28 28 29 29 29 29 29 30 30 30 30 29 29 28 29 29 29 29 29 29 29
 29 28 28 28 30 30 30 29 28 28 28 28 29 29 30 30 28 28 28 28 28 28 28 29
 29 30 29 28 27 28 29 28 30 29 29 28 29 30 31 31 29 29 29 30 30 29 29 29
 30 29 29 30 29 29 29 30 29 29 28 28 30 31 31 30 27 29 30 27 28 31 28 29
 30 27 29 29 28 26 31 28]"
"[28 27 14 14 11 10  8  8  9  9 11 11 10  9  9  9  9  8  8  9  8  8  8  9
  9  8  7  7  8  8  8  9  8  8  9  8  8  8  8  9  8  8  8  8  7  7  7  7
  8  8  8  8  8  8  8  8  8  7  8  7  8  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8
  8  8  8  7  7  7  8  8  8  8  8  7  8  8  9  9 11 12 13 13 12 13 14 16
 16 15 14 12 11 12 12 12 10 11 11 11 12 13 14 15 15 16 16 17 17 17 16 16
 18 18 18 17 17 16 16 17 18 17 16 16 18 20 20 19 22 23 23 20 19 21 20 24
 32 43 58 74 80 70 57 30]"
"[30 31 12 13 11 11  9  9  8  9 10 11 11 10  9  8  9  7  7 10 11  9  9 10
 10  9  8  8  9  9  9  9  8  8  8  8  8  8  8  8  8  8  7  7  6  5  4  4
  5  5  5  5  5  6  6  6  6  4  3  3  3  3  3  3  4  4  4  4  4  4  3  3
  3  3  3  4  4  4  4  4  4  4  4  5  5  5  4  4  2  4  6  6  5  4  5  6
  3  3  4  6  5  4  4  6  6  5  4  4  4  4  4  4  4  3  4  5  6  6  6  6
  7  7  5  4  4  5  4  4  3  4  5  6  6  7  8  8  9 11 12 12 11 12 15 16
 15 14 12 10  9  9 10 11  8  9 11 13 14 14 14 14 16 16 16 17 17 17 17 17
 20 19 19 18 18 17 17 18 19 20 19 19 19 20 20 20 23 21 22 22 20 18 20 31
 40 58 67 71 70 64 61 31]"
"[27 30 12 16 15 16 14 14 13 13 13 14 15 14 13 11  9  7  8 10 11  9  8  9
  9  7  7  7  8  8  7  7  7  7  7  7  7  6  6  6  7  8  8  7  7  6  6  5
  6  6  6  6  6  6  6  7  6  5  4  3  3  3  3  4  4  5  5  5  4  3  2  2
  3  3  3  4  4  4  4  5  4  4  4  5  5  4  4  4  3  3  3  4  4  5  6  6
  5  6  7  7  6  4  5  7  5  4  3  4  4  4  3  4  3  4  6 10 12 12 10  9
 13  8  4  4  6  7  7  7  4  5  6  7  8  8  8  8 10 12 13 12 12 13 15 16
 14 13 12 10  9  9 10 10 10 11 13 15 16 17 16 16 16 16 16 16 17 17 17 17
 19 19 18 18 17 16 16 17 18 20 22 21 20 19 19 19 19 19 22 24 25 26 34 48
 59 71 70 68 63 60 61 28]"
"[30 30 16 15 14 16 15 16 15 14 13 14 15 16 14 12 11 10 11 12 12 11 10 10
 11  9  9 10 10  9  9  9  8  8  8  8  8  7  7  7  7  7  7  8  8  8  8  8
  7  7  7  7  7  7  8  8  7  6  5  5  5  4  4  5  5  5  5  5  4  3  2  2
  3  3  3  3  4  4  4  5  5  5  5  5  5  4  4  4  6  4  5  7 12 14 12 10
 14 16 19 19 16 12  7  3  4  3  3  5  5  4  4  5  9 12 18 22 25 25 23 20
 23 21 17 13  9  7  7  7  7  8  9 10 10 10 10 10 10 12 13 12 11 12 14 14
 12 11 10 10  9  9 10 10 12 12 12 13 15 16 16 16 16 16 16 16 16 17 17 18
 18 17 17 17 16 15 16 17 17 20 21 21 20 20 20 21 21 23 26 26 34 47 59 71
 71 70 62 63 65 64 62 27]"
"[30 27 20 18 16 17 17 18 17 16 15 15 15 16 15 15 12 12 12 12 11 11 10 10
 11 10  9  9  9  9  9  9  8  8  8  8  7  7  7  7  7  7  7  7  7  8  8  9
  8  8  8  7  8  8  8  9  7  7  7  7  6  5  5  6  6  5  5  5  4  4  4  3
  4  4  3  3  4  4  4  4  5  5  4  4  4  4  4  4  6  8 15 24 31 32 29 25
 25 28 30 31 30 26 17  9  6  4  4  5  5  5  7 10 15 21 26 28 28 29 29 27
 31 35 34 29 24 21 14  7  8  8  8  8  9  9  9 10 11 13 13 11 11 12 12 10
 10  9  8  8  9  9 10 11 15 14 13 14 16 17 17 16 15 15 16 16 16 16 17 17
 16 16 16 16 16 15 16 17 18 19 20 20 20 22 23 23 22 23 26 31 45 60 68 73
 70 68 64 64 63 62 61 31]"
"[30 28 30 28 25 22 18 15 18 17 16 15 15 15 16 16 16 16 16 14 13 13 13 13
 13 12 11 11 10 10 10 11 10 10 10 10 10 10 10 10  9  8  7  6  6  7  8  8
  8  8  7  7  7  7  8  8  8  8  9  8  7  6  6  8  6  6  6  6  5  5  5  5
  5  5  5  4  4  4  4  4  6  5  5  4  4  4  4  5  5 15 29 39 42 38 31 26
 32 34 33 33 36 38 32 24  9  6  4  5  5  7 11 16 21 28 31 29 27 29 32 32
 34 38 40 40 45 45 29 10 10 10 10  9 10 11 12 12 13 14 14 12 12 13 12 10
 10  8  8  8  9  9 11 13 15 14 14 16 17 18 16 14 14 15 16 16 16 16 16 16
 16 16 16 16 16 16 17 18 20 20 19 19 21 24 25 26 26 26 33 47 63 71 66 64
 66 65 63 62 64 67 63 29]"
"[28 30 49 50 49 38 38 32 22 21 22 20 13 14 18 18 17 16 18 19 15 12 13 15
 13 15 11  9  9 12 15 12 12 11 10 10 12 14 12 10 11 10  9  8  7  8  8  9
  9  8  7  7  7  8  8  7  8  8  9  9  8  7  8  9  9  8  8  7  7  7  7  7
  6  5  4  5  4  5  6  5  4  4  4  7  6  4  4  4 12 32 42 42 41 40 36 31
 36 34 34 37 39 36 30 27 22 12  5  7  8  7 12 21 25 28 31 31 30 32 33 34
 37 41 39 40 43 47 43 24 10 11  9 13 14 11 11 13 17 15 12 13 11 10 11  8
  7  8  9  9 10 11 13 15 14 16 17 16 17 17 17 15 15 15 15 16 16 15 15 16
 17 16 15 17 20 19 19 21 20 21 20 17 20 24 25 30 32 40 48 67 74 70 61 56
 60 60 62 61 60 61 64 28]"
"[31 28 38 43 50 47 44 36 34 35 34 30 26 24 23 20 21 17 15 14 13 12 14 15
 18 15 12 14 14 12 13 13 12 12 11 11 11 11 11 10  9 10 10 10 10 10 10  9
 11 10  9  8  8  8  8  7  7  7  8  8  8  7  7  7  7  7  8  8  7  7  7  7
  6  6  7  8  6  6  6  5  5  5  7  7  4  2  5 11 29 52 59 49 41 38 38 33
 33 31 32 36 38 36 32 30 26 18  9  7  8 12 19 27 27 29 31 32 34 36 36 35
 43 47 45 42 43 49 51 44 17  9  9 13 14 11 12 14 13 14 13 13 11 10 12  8
