"[31 29 32 30 29 30 30 31 29 30 30 29 29 30 30 29 30 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 28 29 29 29 28 28 29 29 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 28 28 29 28 29 29
 28 29 29 29 29 29 30 30 29 30 29 29 29 29 29 29 29 29 30 29 29 30 30 29
 29 29 28 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 31 29 28 30 28 30
 29 27 30 29 31 30 30 30]"
"[31 31 28 27 28 30 29 31 28 29 28 28 29 30 29 28 29 28 28 28 29 29 28 28
 29 29 28 29 29 29 29 28 28 29 29 29 29 29 30 30 29 29 30 30 30 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 30 30 30 30 30 30 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 28 29 28 28 28 29 30 30 28 29 29 30 29 29 29 30
 30 30 30 29 28 28 29 28 29 29 29 29 29 29 30 29 29 29 29 28 29 30 30 30
 30 30 30 29 29 29 30 29 29 29 29 29 30 30 30 29 29 27 30 28 28 29 27 29
 31 30 30 27 26 28 33 26]"
"[29 29 17 13 11 11  9 10 12 11 10 10 10 10  9  9  8  8  8  9  9  9  9  9
  9  9  9  8  8  9  9  9  7  7  8  8  8  8  9  9  7  7  8  8  8  8  7  7
  7  7  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  8  7  7  7  7  7  7  7  8  8  8  8  7  8  9  9 10 12 13 13 12 11 12 13
 15 14 13 11 10 10 10 10 10 10 10  9 10 11 12 12 14 15 15 15 16 17 18 18
 17 18 18 16 16 17 18 17 17 16 16 17 19 20 20 19 23 22 24 24 24 25 26 29
 31 43 59 74 79 75 64 31]"
"[30 32 11 12 12 12 11 11 12  9  8  9  9  8  7  8  8  8  7  8  8  8  8  7
  7  6  5  5  6  7  7  7  8  9  9  9 10 11 10  9  7  7  8  9  9  8  6  5
  5  5  5  5  4  4  4  4  3  3  3  3  3  3  3  4  3  3  4  5  4  3  3  3
  4  3  2  3  4  4  4  3  4  4  5  4  4  4  4  3  3  3  3  3  3  3  4  4
  4  5  5  4  3  2  3  3  3  3  3  3  3  3  3  3  6  5  4  4  3  3  4  4
  5  5  4  4  4  4  4  4  6  6  6  6  6  8 10 11 10 12 13 13 11 11 11 11
 15 13 12 10 10  9  9 10  8  8  8  8  9 11 12 12 12 14 16 17 17 18 17 17
 17 19 19 16 16 19 20 18 17 16 17 18 21 23 23 23 23 22 23 23 22 24 30 37
 48 61 72 78 70 63 62 30]"
"[28 31 10 14 17 18 18 17 16 13 12 12 11  9  9 10 11 10 10 10 10 11 10 10
  8  8  7  8  8  9  9  9  8  8  7  7  9 10  9  8  8  8  8  8  8  7  6  5
  5  6  7  7  6  4  4  4  4  4  4  3  3  3  3  3  3  4  4  5  4  3  3  3
  4  3  2  2  3  4  4  3  4  4  4  3  3  4  3  3  2  2  3  3  3  3  4  4
  4  5  5  4  2  2  3  3  3  3  3  3  3  3  3  3  5  5  4  4  4  4  4  4
  4  4  4  3  3  4  4  4  5  6  6  6  7  8  9  9 13 13 13 12 12 12 11 10
 13 11 11 11 10  9 10 10  9 10 10 10 12 14 15 15 13 15 17 17 18 18 17 17
 17 20 20 17 17 19 20 18 17 17 17 18 20 22 24 25 25 25 23 22 21 26 40 51
 67 75 77 76 63 54 57 26]"
"[30 32 13 16 17 18 18 14 15 14 13 12 11  9  9 10 10 10 10 10 11 11 10 10
  8  8  7  8  9  9  9  9  9  8  6  7  9 10 10  8  8  8  7  7  8  7  6  5
  6  7  9  9  7  6  5  5  7  6  5  4  4  4  4  3  4  4  4  5  4  3  3  3
