"[29 28 31 30 29 29 28 31 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 30 29 29 29 28 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 30 29 28 30 30 29 29 29 30 29 29 29 29 29 29
 29 29 29 30 30 29 29 28 28 30 30 29 29 29 29 30 28 30 30 28 28 29 29 30
 29 29 31 29 30 29 29 30]"
"[30 30 27 29 30 30 28 30 29 30 30 29 29 30 30 29 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 29 30 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 30 29 29 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 30 30 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 30 29 28 29 29 28 29 28 29 29 29 30 29 29 29
 29 29 29 29 29 28 28 28 29 30 29 29 31 30 29 30 28 29 28 29 31 30 29 29
 29 27 28 27 27 29 34 26]"
"[28 28 13 11 10 10 10 11 11 10  9  8  8  8  8  9 10 10 10  9  9  9 10  9
  9  8  9 10 10 10 10 10  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9  8  8 10 10 10 11 11 12 12 12
 13 12 11 12 12 11 10 11 10 11 11 10 11 11 11 12 11 13 14 16 17 17 17 16
 15 15 16 16 15 15 16 17 16 16 16 18 21 20 19 21 20 19 19 22 25 24 23 24
 22 39 61 73 72 68 62 29]"
"[30 32 10  9  8 10  9 11 12 11 10 10 10  9  8  7 10 10 10  8  7  8  8  9
  6  6  7  8  8  9  8  7  8  9  9  9  8  8  8  8  9  8  8  7  7  6  5  4
  4  4  4  4  4  4  4  3  3  4  4  4  4  3  3  3  4  3  3  3  3  3  3  3
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4
  5  4  3  2  3  3  4  4  3  3  4  4  4  4  4  4  3  3  3  4  4  4  4  4
  4  4  4  4  4  3  3  3  4  5  6  8 10 11 10 10  8  9  9 10 11 11 12 12
 12 11 10 11 11 10  9  8  7  9  9  9 12 13 13 13 12 13 15 18 19 19 17 16
 15 16 16 16 16 16 17 19 17 17 17 20 24 23 22 24 20 18 17 20 23 23 24 29
 37 60 71 71 67 68 67 30]"
"[29 31 12 14 14 14 12 12 12 12 11 12 12 10  9  8 10 10  9  8  7  7  7  7
  9  8  8  8  8  8  8  8  6  7  8  8  7  7  8  7  8  8  8  8  8  7  7  6
  5  6  6  7  6  6  5  4  4  4  5  4  4  3  3  3  4  3  3  3  3  2  2  2
  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4
  4  4  3  3  4  4  4  3  3  3  4  4  4  4  4  4  3  3  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  2  4  7  8  9 10 10  9  9 10 11 11 12 12 12 12
 12 11 10 11 11 10  9  9  9 11 11 12 15 16 15 16 16 17 18 20 20 19 17 15
 16 16 17 16 15 16 17 18 20 21 21 23 24 22 22 24 24 21 19 20 23 26 33 44
 61 78 75 68 64 62 61 28]"
"[29 31 17 16 15 16 13 12 14 13 13 14 15 14 12 12 13 13 12 11 10 10 10  9
 10  9  8  7  7  6  5  5  7  7  8  8  8  8  8  7  7  7  7  7  7  8  8  8
  7  8  8  9  9  8  7  7  5  5  5  5  4  3  3  4  4  4  4  3  3  3  3  3
  3  3  4  4  4  4  4  3  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4
  4  4  3  4  4  4  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  3  4  4  4  4  4  3  6  8  8  8  9 10  9  8  9  9 10 11 11 11 10
 10  9  9  9  9  9  9  9 10 11 11 11 15 16 15 15 17 17 17 19 19 19 18 16
 17 17 17 16 16 16 16 17 20 22 23 23 23 22 22 24 27 24 23 26 33 41 53 66
 68 72 63 61 62 58 56 29]"
"[29 27 19 15 16 19 16 15 14 12 12 13 14 13 13 13 13 12 12 11 12 12 11 10
 14 13 11 10  8  7  7  7  8  8  9  9  9  9  8  7  7  7  7  7  7  7  8  9
  8  8  8  8  8  8  8  8  6  6  6  5  5  5  5  6  6  5  5  4  4  3  3  3
  2  3  3  4  4  3  2  2  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3
  2  2  2  3  3  3  3  2  3  3  4  4  4  4  4  3  4  4  4  4  4  3  3  3
  2  3  3  4  4  4  5  5  4  6  8  7  7  9  8  7  9 10 10 11 11 11 10 10
 11 10 10 10 10 10 11 12 13 13 11 11 15 17 16 15 15 14 14 15 17 18 18 17
 17 17 17 16 16 16 17 17 19 23 24 22 22 23 24 24 21 22 24 33 46 56 64 73
 67 64 59 60 60 58 57 30]"
"[31 27 25 20 21 22 18 14 16 14 13 14 15 14 14 16 13 13 13 13 14 15 13 12
 16 15 14 13 11 10 10 11  8  9  9  9  9  9  8  7  9  9  9  8  6  6  8  9
  8  8  7  7  7  7  8  8  8  8  7  7  7  7  8  9  8  7  6  5  4  4  3  3
  2  3  3  4  3  3  2  1  3  3  3  4  4  4  4  4  3  3  3  3  2  2  2  2
  2  2  2  2  3  3  3  2  2  3  3  4  4  4  4  4  4  4  4  4  4  3  3  2
  3  3  4  4  5  5  6  6  8 10 10  9 10 11 10  8  9  9 10 10 10 10  9  8
